

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 10:00:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  2058     00E1  00F1               	movwf	??_sangDuoi+1
  2059     00E2  3055               	movlw	85
  2060     00E3  00F0               	movwf	??_sangDuoi
  2061     00E4                     u88_27:
  2062     00E4  0BF0               	decfsz	??_sangDuoi,f
  2063     00E5  28E4               	goto	u88_27
  2064     00E6  0BF1               	decfsz	??_sangDuoi+1,f
  2065     00E7  28E4               	goto	u88_27
  2066     00E8  0BF2               	decfsz	??_sangDuoi+2,f
  2067     00E9  28E4               	goto	u88_27
  2068     00EA  28EB               	nop2
  2069     00EB                     i1l845:
  2070                           
  2071                           ;BT3.c: 58:     TRISB3 = TRISB4 = 0;
  2072     00EB  1683               	bsf	3,5	;RP0=1, select bank1
  2073     00EC  1303               	bcf	3,6	;RP1=0, select bank1
  2074     00ED  1206               	bcf	6,4	;volatile
  2075     00EE  1186               	bcf	6,3	;volatile
  2076     00EF                     i1l847:
  2077                           
  2078                           ;BT3.c: 59:     TRISB5 = 1;
  2079     00EF  1686               	bsf	6,5	;volatile
  2080     00F0                     i1l849:
  2081                           
  2082                           ;BT3.c: 60:     RB3 = 0;
  2083     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2084     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2085     00F2  1186               	bcf	6,3	;volatile
  2086     00F3                     i1l851:
  2087                           
  2088                           ;BT3.c: 61:     RB4 = 1;
  2089     00F3  1606               	bsf	6,4	;volatile
  2090     00F4                     i1l853:
  2091                           
  2092                           ;BT3.c: 62:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2093     00F4  3003               	movlw	3
  2094     00F5  00F2               	movwf	??_sangDuoi+2
  2095     00F6  308A               	movlw	138
  2096     00F7  00F1               	movwf	??_sangDuoi+1
  2097     00F8  3055               	movlw	85
  2098     00F9  00F0               	movwf	??_sangDuoi
  2099     00FA                     u89_27:
  2100     00FA  0BF0               	decfsz	??_sangDuoi,f
  2101     00FB  28FA               	goto	u89_27
  2102     00FC  0BF1               	decfsz	??_sangDuoi+1,f
  2103     00FD  28FA               	goto	u89_27
  2104     00FE  0BF2               	decfsz	??_sangDuoi+2,f
  2105     00FF  28FA               	goto	u89_27
  2106     0100  2901               	nop2
  2107     0101                     i1l855:
  2108                           
  2109                           ;BT3.c: 63:     TRISB4 = TRISB5 = 0;
  2110     0101  1683               	bsf	3,5	;RP0=1, select bank1
  2111     0102  1303               	bcf	3,6	;RP1=0, select bank1
  2112     0103  1286               	bcf	6,5	;volatile
  2113     0104  1206               	bcf	6,4	;volatile
  2114     0105                     i1l857:
  2115                           
  2116                           ;BT3.c: 64:     TRISB3 = 1;
  2117     0105  1586               	bsf	6,3	;volatile
  2118     0106                     i1l859:
  2119                           
  2120                           ;BT3.c: 65:     RB4 = 1;
  2121     0106  1283               	bcf	3,5	;RP0=0, select bank0
  2122     0107  1303               	bcf	3,6	;RP1=0, select bank0
  2123     0108  1606               	bsf	6,4	;volatile
  2124     0109                     i1l861:
  2125                           
  2126                           ;BT3.c: 66:     RB5 = 0;
  2127     0109  1286               	bcf	6,5	;volatile
  2128     010A                     i1l863:
  2129                           
  2130                           ;BT3.c: 67:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2131     010A  3003               	movlw	3
  2132     010B  00F2               	movwf	??_sangDuoi+2
  2133     010C  308A               	movlw	138
  2134     010D  00F1               	movwf	??_sangDuoi+1
  2135     010E  3055               	movlw	85
  2136     010F  00F0               	movwf	??_sangDuoi
  2137     0110                     u90_27:
  2138     0110  0BF0               	decfsz	??_sangDuoi,f
  2139     0111  2910               	goto	u90_27
  2140     0112  0BF1               	decfsz	??_sangDuoi+1,f
  2141     0113  2910               	goto	u90_27
  2142     0114  0BF2               	decfsz	??_sangDuoi+2,f
  2143     0115  2910               	goto	u90_27
  2144     0116  2917               	nop2
  2145     0117                     i1l865:
  2146                           
  2147                           ;BT3.c: 68:     TRISB4 = TRISB5 = 0;
  2148     0117  1683               	bsf	3,5	;RP0=1, select bank1
  2149     0118  1303               	bcf	3,6	;RP1=0, select bank1
  2150     0119  1286               	bcf	6,5	;volatile
  2151     011A  1206               	bcf	6,4	;volatile
  2152     011B                     i1l867:
  2153                           
  2154                           ;BT3.c: 69:     TRISB3 = 1;
  2155     011B  1586               	bsf	6,3	;volatile
  2156     011C                     i1l869:
  2157                           
  2158                           ;BT3.c: 70:     RB4 = 0;
  2159     011C  1283               	bcf	3,5	;RP0=0, select bank0
  2160     011D  1303               	bcf	3,6	;RP1=0, select bank0
  2161     011E  1206               	bcf	6,4	;volatile
  2162     011F                     i1l871:
  2163                           
  2164                           ;BT3.c: 71:     RB5 = 1;
  2165     011F  1686               	bsf	6,5	;volatile
  2166     0120                     i1l873:
  2167                           
  2168                           ;BT3.c: 72:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2169     0120  3003               	movlw	3
  2170     0121  00F2               	movwf	??_sangDuoi+2
  2171     0122  308A               	movlw	138
  2172     0123  00F1               	movwf	??_sangDuoi+1
  2173     0124  3055               	movlw	85
  2174     0125  00F0               	movwf	??_sangDuoi
  2175     0126                     u91_27:
  2176     0126  0BF0               	decfsz	??_sangDuoi,f
  2177     0127  2926               	goto	u91_27
  2178     0128  0BF1               	decfsz	??_sangDuoi+1,f
  2179     0129  2926               	goto	u91_27
  2180     012A  0BF2               	decfsz	??_sangDuoi+2,f
  2181     012B  2926               	goto	u91_27
  2182     012C  292D               	nop2
  2183     012D                     i1l875:
  2184                           
  2185                           ;BT3.c: 73:     TRISB3 = TRISB5 = 0;
  2186     012D  1683               	bsf	3,5	;RP0=1, select bank1
  2187     012E  1303               	bcf	3,6	;RP1=0, select bank1
  2188     012F  1286               	bcf	6,5	;volatile
  2189     0130  1186               	bcf	6,3	;volatile
  2190     0131                     i1l877:
  2191                           
  2192                           ;BT3.c: 74:     TRISB4 = 1;
  2193     0131  1606               	bsf	6,4	;volatile
  2194     0132                     i1l879:
  2195                           
  2196                           ;BT3.c: 75:     RB3 = 0;
  2197     0132  1283               	bcf	3,5	;RP0=0, select bank0
  2198     0133  1303               	bcf	3,6	;RP1=0, select bank0
  2199     0134  1186               	bcf	6,3	;volatile
  2200     0135                     i1l881:
  2201                           
  2202                           ;BT3.c: 76:     RB5 = 1;
  2203     0135  1686               	bsf	6,5	;volatile
  2204     0136                     i1l883:
  2205                           
  2206                           ;BT3.c: 77:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2207     0136  3003               	movlw	3
  2208     0137  00F2               	movwf	??_sangDuoi+2
  2209     0138  308A               	movlw	138
  2210     0139  00F1               	movwf	??_sangDuoi+1
  2211     013A  3055               	movlw	85
  2212     013B  00F0               	movwf	??_sangDuoi
  2213     013C                     u92_27:
  2214     013C  0BF0               	decfsz	??_sangDuoi,f
  2215     013D  293C               	goto	u92_27
  2216     013E  0BF1               	decfsz	??_sangDuoi+1,f
  2217     013F  293C               	goto	u92_27
  2218     0140  0BF2               	decfsz	??_sangDuoi+2,f
  2219     0141  293C               	goto	u92_27
  2220     0142  2943               	nop2
  2221     0143                     i1l885:
  2222                           
  2223                           ;BT3.c: 78:     TRISB3 = TRISB5 = 0;
  2224     0143  1683               	bsf	3,5	;RP0=1, select bank1
  2225     0144  1303               	bcf	3,6	;RP1=0, select bank1
  2226     0145  1286               	bcf	6,5	;volatile
  2227     0146  1186               	bcf	6,3	;volatile
  2228     0147                     i1l887:
  2229                           
  2230                           ;BT3.c: 79:     TRISB4 = 1;
  2231     0147  1606               	bsf	6,4	;volatile
  2232     0148                     i1l889:
  2233                           
  2234                           ;BT3.c: 80:     RB3 = 1;
  2235     0148  1283               	bcf	3,5	;RP0=0, select bank0
  2236     0149  1303               	bcf	3,6	;RP1=0, select bank0
  2237     014A  1586               	bsf	6,3	;volatile
  2238     014B                     i1l891:
  2239                           
  2240                           ;BT3.c: 81:     RB5 = 0;
  2241     014B  1286               	bcf	6,5	;volatile
  2242     014C                     i1l893:
  2243                           
  2244                           ;BT3.c: 82:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2245     014C  3003               	movlw	3
  2246     014D  00F2               	movwf	??_sangDuoi+2
  2247     014E  308A               	movlw	138
  2248     014F  00F1               	movwf	??_sangDuoi+1
  2249     0150  3055               	movlw	85
  2250     0151  00F0               	movwf	??_sangDuoi
  2251     0152                     u93_27:
  2252     0152  0BF0               	decfsz	??_sangDuoi,f
  2253     0153  2952               	goto	u93_27
  2254     0154  0BF1               	decfsz	??_sangDuoi+1,f
  2255     0155  2952               	goto	u93_27
  2256     0156  0BF2               	decfsz	??_sangDuoi+2,f
  2257     0157  2952               	goto	u93_27
  2258     0158  2959               	nop2
  2259     0159                     i1l895:
  2260                           
  2261                           ;BT3.c: 83:     RB3 = 0;
  2262     0159  1283               	bcf	3,5	;RP0=0, select bank0
  2263     015A  1303               	bcf	3,6	;RP1=0, select bank0
  2264     015B  1186               	bcf	6,3	;volatile
  2265     015C                     i1l897:
  2266                           
  2267                           ;BT3.c: 84:     RB5 = 0;
  2268     015C  1286               	bcf	6,5	;volatile
  2269     015D                     i1l67:
  2270     015D  0008               	return
  2271     015E                     __end_of_sangDuoi:
  2272     007E                     btemp	set	126	;btemp
  2273     007E                     wtemp0	set	126
  2274                           
  2275                           	psect	config
  2276                           
  2277                           ;Config register CONFIG1 @ 0x2007
  2278                           ;	Oscillator Selection bits
  2279                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2280                           ;	Watchdog Timer Enable bit
  2281                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2282                           ;	Power-up Timer Enable bit
  2283                           ;	PWRTE = OFF, PWRT disabled
  2284                           ;	RE3/MCLR pin function select bit
  2285                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2286                           ;	Code Protection bit
  2287                           ;	CP = OFF, Program memory code protection is disabled
  2288                           ;	Data Code Protection bit
  2289                           ;	CPD = OFF, Data memory code protection is disabled
  2290                           ;	Brown Out Reset Selection bits
  2291                           ;	BOREN = OFF, BOR disabled
  2292                           ;	Internal External Switchover bit
  2293                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2294                           ;	Fail-Safe Clock Monitor Enabled bit
  2295                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2296                           ;	Low Voltage Programming Enable bit
  2297                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2298                           ;	In-Circuit Debugger Mode bit
  2299                           ;	DEBUG = 0x1, unprogrammed default
  2300     2007                     	org	8199
  2301     2007  24D2               	dw	9426
  2302                           
  2303                           ;Config register CONFIG2 @ 0x2008
  2304                           ;	Brown-out Reset Selection bit
  2305                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2306                           ;	Flash Program Memory Self Write Enable bits
  2307                           ;	WRT = OFF, Write protection off
  2308     2008                     	org	8200
  2309     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    91
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     15      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    load_custom_characters@custom_data	PTR const unsigned char  size(1) Largest target is 65
		 -> cgram_dat(CODE[65]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_sangDuoi

Critical Paths under _main in BANK0

    _main->_lcd_putc
    _main->_load_custom_characters
    _load_custom_characters->_lcd_put_byte
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6666
                                             10 BANK0      5     5      0
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
             _load_custom_characters
 ---------------------------------------------------------------------------------
 (1) _load_custom_characters                               4     3      1    1333
                                              6 BANK0      4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_putc                                             1     1      0    2565
                                              9 BANK0      1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_gotoxy                                           3     2      1    1409
                                              6 BANK0      3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 BANK0      2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (2) _lcd_put_byte                                         3     2      1    1089
                                              3 BANK0      3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_nibble                                       3     3      0     111
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcd_busy                                             2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  5     5      0       0
                                              3 COMMON     5     5      0
                           _sangDuoi
 ---------------------------------------------------------------------------------
 (6) _sangDuoi                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _load_custom_characters
     _lcd_busy
     _lcd_put_byte

 _ISR (ROOT)
   _sangDuoi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 12 10:00:00 2024

                                  pc 0002                                   l64 0302  
             __end_of_lcd_put_nibble 034D                                   fsr 0004  
                      ?_lcd_put_byte 0023                                  l130 038B  
                                l117 03C3                                  l125 034C  
                                l128 035F                                  l138 03E7  
                                l180 00BB                                  l156 02B2  
                                _GIE 005F                                  _RB3 0033  
                                _RB4 0034                                  _RB5 0035  
                                _RD1 0041                                  _RD2 0042  
                                _RD3 0043                                  _RD4 0044  
                                _RD5 0045                                  _RD6 0046  
                                _RD7 0047                                  u430 0317  
                                u510 035D                                  u431 0313  
                                u511 035C                                  u504 0338  
                                u600 007F                                  u601 007E  
                                u450 0321                                  u610 0093  
                                u530 03CC                                  u451 031D  
                                u611 0092                                  u531 03CB  
                                u444 031A                                  u620 00A7  
                                u540 03E7                                  _ISR 03E8  
                                u525 0377                                  u621 00A6  
                                u541 03E6                                  u470 032B  
                                u630 00BB                                  u471 0327  
                                u631 00BA                                  u464 0324  
                                u640 0277                                  u560 02D3  
                                u641 0276                                  u561 02D2  
                                u490 0335                                  u650 0293  
                                u570 02ED                                  u491 0331  
                                u651 0292                                  u571 02EC  
                                u555 02BA                                  u484 032E  
                                u660 02A6                                  u580 0302  
                                u661 02A5                                  u581 0301  
                                u590 006B                                  u670 01AB  
                                u807 036E                                  u591 006A  
                                u671 01AA                                  u680 01CE  
                                u817 033C                                  u737 01D6  
                                u681 01CD                                  u827 0346  
                                u747 01EA                                  u837 039A  
                                u757 0022                                  u847 03A4  
                                u767 0037                                  u857 03B2  
                                u777 0047                                  u867 03BC  
                                u787 0057                                  u797 0364  
                                fsr0 0004                                 ?_ISR 0070  
                               l1101 0324                                 l1103 032E  
                               l1111 0356                                 l1105 033F  
                               l1121 0374                                 l1113 035D  
                               l1201 0089                                 l1131 03A7  
                               l1107 0349                                 l1123 0382  
                               l1115 0360                                 l1203 0093  
                               l1211 0264                                 l1141 03BF  
                               l1133 03AD                                 l1125 038C  
                               l1117 0367                                 l1109 0350  
                               l1205 009D                                 l1221 0289  
                               l1213 0265                                 l1143 03C2  
                               l1135 03AE                                 l1127 0396  
                               l1119 0371                                 l1207 00A7  
                               l1151 03CF                                 l1223 0294  
                               l1215 026D                                 l1137 03B5  
                               l1129 039D                                 l1209 00B1  
                               l1153 03D0                                 l1225 029C  
                               l1217 0278                                 l1161 02B7  
                               l1241 016D                                 l1233 015E  
                               l1139 03B8                                 l1155 03D4  
                               l1147 03C7                                 l1219 0281  
                               l1227 02A7                                 l1171 02F3  
                               l1163 02C9                                 l1251 0176  
                               l1243 016E                                 l1235 0168  
                               l1093 0306                                 l1181 002A  
                               l1173 0013                                 l1157 03DD  
                               l1149 03CC                                 l1165 02D4  
                               l1253 017F                                 l1245 016F  
                               l1237 016B                                 l1095 030C  
                               l1191 005B                                 l1183 002B  
                               l1175 001C                                 l1167 02E3  
                               l1159 02B6                                 l1271 01B2  
                               l1263 0192                                 l1255 0185  
                               l1247 0170                                 l1239 016C  
                               l1097 0310                                 l1193 0061  
                               l1185 0031                                 l1177 0026  
                               l1169 02ED                                 l1281 01C8  
                               l1265 019F                                 l1257 018F  
                               l1249 0171                                 l1099 031A  
                               l1195 006B                                 l1187 0041  
                               l1179 0029                                 l1283 01CE  
                               l1267 01A5                                 l1197 0075  
                               l1189 004B                                 l1285 01DC  
                               l1277 01B5                                 l1269 01AB  
                               l1199 007F                                 l1287 01E2  
                               l1279 01C2                                 _INTE 005C  
                               _INTF 0059                                 i1l72 03FB  
                               i1l67 015D                                 _main 015E  
                       lcd_busy@busy 0021                                 btemp 007E  
                               start 000C                                ??_ISR 0073  
                    ?_lcd_put_nibble 0070                       ??_lcd_put_byte 0024  
                              ?_main 0070                                _ANSEL 0188  
                              i1l831 00BC                                i1l841 00DD  
                              i1l833 00C0                                i1l851 00F3  
                              i1l843 00DE                                i1l835 00D7  
                              i1l861 0109                                i1l853 00F4  
                              i1l845 00EB                                i1l837 00D9  
                              i1l871 011F                                i1l863 010A  
                              i1l855 0101                                i1l847 00EF  
                              i1l839 00DA                                i1l881 0135  
                              i1l873 0120                                i1l865 0117  
                              i1l857 0105                                i1l849 00F0  
                              i1l961 03F5                                i1l891 014B  
                              i1l883 0136                                i1l875 012D  
                              i1l867 011B                                i1l859 0106  
                              i1l963 03F6                                i1l893 014C  
                              i1l885 0143                                i1l877 0131  
                              i1l869 011C                                i1l895 0159  
                              i1l887 0147                                i1l879 0132  
                              i1l959 03E8                                i1l897 015C  
                              i1l889 0148                                u17_20 00CA  
                              u17_21 00C6                                u18_20 00D4  
                              u18_21 00D0                                u18_24 00CD  
                              u19_24 00D7                                _PORTD 0008  
                              _TRISD 0088                                u90_27 0110  
                              u91_27 0126                                u92_27 013C  
                              _WPUB0 04A8                                u93_27 0152  
                              u87_27 03EE                                u88_27 00E4  
                              u89_27 00FA                                _nRBPU 040F  
                              main@i 002D                                main@j 002E  
                              pclath 000A                                status 0003  
                              wtemp0 007E                      __initialization 000F  
                       __end_of_main 01F4                        lcd_gotoxy@col 0027  
                      lcd_gotoxy@row 0026                   lcd_put_nibble@temp 0022  
                             ??_main 002A              ?_load_custom_characters 0026  
                             _ANSELH 0189                               _INTEDG 040E  
                             _TRISB0 0430                               _TRISB3 0433  
                             _TRISB4 0434                               _TRISB5 0435  
                             _TRISD1 0441                               _TRISD2 0442  
                             _TRISD3 0443                               _TRISD4 0444  
                             _TRISD5 0445                               _TRISD6 0446  
                             _TRISD7 0447    load_custom_characters@custom_data 0028  
                   __end_of_lcd_busy 03C4                     __end_of_lcd_init 00BC  
                   __end_of_lcd_putc 02B3              load_custom_characters@i 0029  
                   __end_of_sangDuoi 015E                        lcd_put_byte@b 0023  
     __end_of_load_custom_characters 0303                               saved_w 007E  
            __end_of__initialization 000F                 __end_of_lcd_put_byte 038C  
                     __pcstackCOMMON 0070  load_custom_characters@start_address 0026  
                  lcd_gotoxy@address 0028                     ??_lcd_put_nibble 0020  
                         __pmaintext 015E                           __pintentry 0004  
                         _lcd_gotoxy 03C4                            ?_lcd_busy 0070  
                          ?_lcd_init 0070                            ?_lcd_putc 0070  
                         __stringtab 0200                    __end_of_dat_line1 0214  
                  __end_of_dat_line2 0220                    __end_of_cgram_dat 0261  
                          ?_sangDuoi 0070                              __ptext1 02B3  
                            __ptext2 0261                              __ptext3 03C4  
                            __ptext4 0013                              __ptext5 034D  
                            __ptext6 0303                              __ptext7 038C  
                            __ptext8 03E8                              __ptext9 00BC  
                         ??_lcd_busy 0020                           ??_lcd_init 0026  
                         ??_lcd_putc 0029                 end_of_initialization 000F  
                     lcd_put_byte@rs 0025                           ??_sangDuoi 0070  
                       _lcd_put_byte 034D                          ?_lcd_gotoxy 0026  
                start_initialization 000F                          __end_of_ISR 0402  
                          ___latbits 0002                        __pcstackBANK0 0020  
                          _dat_line1 0206                            _dat_line2 0214  
                          _cgram_dat 0220             ??_load_custom_characters 0027  
                          __pstrings 0200                    interrupt_function 0004  
                        __stringbase 0205                            lcd_putc@c 0029  
                       ??_lcd_gotoxy 0027                   __end_of_lcd_gotoxy 03E8  
                 __end_of__stringtab 0206                             _lcd_busy 038C  
                           _lcd_init 0013                             _lcd_putc 0261  
                           _sangDuoi 00BC                      lcd_put_nibble@b 0021  
                           intlevel1 0000               _load_custom_characters 02B3  
                          stringcode 0200                       _lcd_put_nibble 0303  
                           stringdir 0200                             stringtab 0200  
