

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 15:22:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
  2003 ;; This function is called by:
  2004 ;;		_load_custom_characters
  2005 ;;		_lcd_gotoxy
  2006 ;;		_lcd_putc
  2007 ;;		_lcd_init
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011     04EC                     _lcd_busy:	
  2012                           ;psect for function _lcd_busy
  2013                           
  2014     04EC                     l1077:	
  2015                           ;incstack = 0
  2016                           ; Regs used in _lcd_busy: [wreg+status,2]
  2017                           
  2018                           
  2019                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 21: unsigned char busy;;../../0.BaiGiang/6.thuvie
      +                          n_LCD/lcd.c: 24:  TRISD4 = 1;
  2020     04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2021     04ED  1303               	bcf	3,6	;RP1=0, select bank1
  2022     04EE  1608               	bsf	8,4	;volatile
  2023                           
  2024                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 25:  TRISD5 = 1;
  2025     04EF  1688               	bsf	8,5	;volatile
  2026                           
  2027                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 26:  TRISD6 = 1;
  2028     04F0  1708               	bsf	8,6	;volatile
  2029                           
  2030                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 27:  TRISD7 = 1;
  2031     04F1  1788               	bsf	8,7	;volatile
  2032                           
  2033                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 29:  RD2 = 1;
  2034     04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2035     04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2036     04F4  1508               	bsf	8,2	;volatile
  2037                           
  2038                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 30:  RD1 = 0;
  2039     04F5  1088               	bcf	8,1	;volatile
  2040     04F6                     l1079:
  2041                           
  2042                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000
      +                          .0)));
  2043     04F6  3006               	movlw	6
  2044     04F7  00F0               	movwf	??_lcd_busy
  2045     04F8                     u877:
  2046     04F8  0BF0               	decfsz	??_lcd_busy,f
  2047     04F9  2CF8               	goto	u877
  2048     04FA  0000               	nop
  2049     04FB                     l1081:
  2050                           
  2051                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 32:  RD3 = 1;
  2052     04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2053     04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2054     04FD  1588               	bsf	8,3	;volatile
  2055                           
  2056                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000
      +                          .0)));
  2057     04FE  3006               	movlw	6
  2058     04FF  00F0               	movwf	??_lcd_busy
  2059     0500                     u887:
  2060     0500  0BF0               	decfsz	??_lcd_busy,f
  2061     0501  2D00               	goto	u887
  2062     0502  0000               	nop
  2063     0503                     l1083:
  2064                           
  2065                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 35:  busy = RD7;
  2066     0503  3000               	movlw	0
  2067     0504  1283               	bcf	3,5	;RP0=0, select bank0
  2068     0505  1303               	bcf	3,6	;RP1=0, select bank0
  2069     0506  1B88               	btfsc	8,7	;volatile
  2070     0507  3001               	movlw	1
  2071     0508  00F1               	movwf	lcd_busy@busy
  2072     0509                     l1085:
  2073                           
  2074                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 37:  RD3 = 0;
  2075     0509  1188               	bcf	8,3	;volatile
  2076     050A                     l1087:
  2077                           
  2078                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000
      +                          .0)));
  2079     050A  3006               	movlw	6
  2080     050B  00F0               	movwf	??_lcd_busy
  2081     050C                     u897:
  2082     050C  0BF0               	decfsz	??_lcd_busy,f
  2083     050D  2D0C               	goto	u897
  2084     050E  0000               	nop
  2085     050F                     l1089:
  2086                           
  2087                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 39:  RD3 = 1;
  2088     050F  1283               	bcf	3,5	;RP0=0, select bank0
  2089     0510  1303               	bcf	3,6	;RP1=0, select bank0
  2090     0511  1588               	bsf	8,3	;volatile
  2091     0512                     l1091:
  2092                           
  2093                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000
      +                          .0)));
  2094     0512  3006               	movlw	6
  2095     0513  00F0               	movwf	??_lcd_busy
  2096     0514                     u907:
  2097     0514  0BF0               	decfsz	??_lcd_busy,f
  2098     0515  2D14               	goto	u907
  2099     0516  0000               	nop
  2100     0517                     l1093:
  2101                           
  2102                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 41:  RD3 = 0;
  2103     0517  1283               	bcf	3,5	;RP0=0, select bank0
  2104     0518  1303               	bcf	3,6	;RP1=0, select bank0
  2105     0519  1188               	bcf	8,3	;volatile
  2106     051A                     l1095:
  2107                           
  2108                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 43:  return busy;
  2109     051A  0871               	movf	lcd_busy@busy,w
  2110     051B                     l99:
  2111     051B  0008               	return
  2112     051C                     __end_of_lcd_busy:
  2113     007E                     btemp	set	126	;btemp
  2114     007E                     wtemp0	set	126
  2115                           
  2116                           	psect	config
  2117                           
  2118                           ;Config register CONFIG1 @ 0x2007
  2119                           ;	Oscillator Selection bits
  2120                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2121                           ;	Watchdog Timer Enable bit
  2122                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2123                           ;	Power-up Timer Enable bit
  2124                           ;	PWRTE = OFF, PWRT disabled
  2125                           ;	RE3/MCLR pin function select bit
  2126                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2127                           ;	Code Protection bit
  2128                           ;	CP = OFF, Program memory code protection is disabled
  2129                           ;	Data Code Protection bit
  2130                           ;	CPD = OFF, Data memory code protection is disabled
  2131                           ;	Brown Out Reset Selection bits
  2132                           ;	BOREN = OFF, BOR disabled
  2133                           ;	Internal External Switchover bit
  2134                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2135                           ;	Fail-Safe Clock Monitor Enabled bit
  2136                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2137                           ;	Low Voltage Programming Enable bit
  2138                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2139                           ;	In-Circuit Debugger Mode bit
  2140                           ;	DEBUG = 0x1, unprogrammed default
  2141     2007                     	org	8199
  2142     2007  24D2               	dw	9426
  2143                           
  2144                           ;Config register CONFIG2 @ 0x2008
  2145                           ;	Brown-out Reset Selection bit
  2146                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2147                           ;	Flash Program Memory Self Write Enable bits
  2148                           ;	WRT = OFF, Write protection off
  2149     2008                     	org	8200
  2150     2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    184
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 15
		 -> dat_line2(CODE[15]), STR_1(CODE[2]), STR_2(CODE[2]), STR_3(CODE[2]), 

    load_custom_characters@custom_data	PTR const unsigned char  size(1) Largest target is 65
		 -> cgram_dat(CODE[65]), cgram_dat_0hn(CODE[9]), cgram_dat_aa(CODE[9]), cgram_dat_e(CODE[9]), 
		 -> cgram_dat_ows(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _load_custom_characters->_lcd_put_byte
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10960
                                             11 COMMON     3     3      0
                                              0 BANK0      1     1      0
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
                           _lcd_puts
             _load_custom_characters
 ---------------------------------------------------------------------------------
 (1) _load_custom_characters                               4     3      1    1769
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             1     1      0    3046
                                             10 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             1     1      0    2869
                                              9 COMMON     1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           3     2      1    1713
                                              6 COMMON     3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (2) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc
   _load_custom_characters
     _lcd_busy
     _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Sep 11 15:22:30 2024

                                  pc 0002                                   l53 06CE  
                                 l48 05E0                                   l99 051B  
             __end_of_lcd_put_nibble 0597                                   fsr 0004  
                      ?_lcd_put_byte 0073                                  l110 052C  
                                l112 0554                                  l120 04EB  
                                l107 0596                                  l144 04C9  
                                l162 06CD                                  l138 0630  
                                _RD1 0041                                  _RD2 0042  
                                _RD3 0043                                  _RD4 0044  
                                _RD5 0045                                  _RD6 0046  
                                _RD7 0047                                  u430 0565  
                                u510 0528                                  u431 0561  
                                u511 0527                                  u504 0586  
                                u600 05CF                                  u601 05CE  
                                u450 056F                                  u530 04D0  
                                u610 05E0                                  u451 056B  
                                u531 04CF                                  u611 05DF  
                                u444 0568                                  u620 0685  
                                u540 04EB                                  u700 0773  
                                u525 0542                                  u621 0684  
                                u541 04EA                                  u701 0772  
                                u470 0579                                  u630 0697  
                                u550 05F5                                  u710 07C1  
                                u471 0575                                  u631 0696  
                                u551 05F4                                  u711 07C0  
                                u464 0572                                  u640 06A9  
                                u560 0611                                  u720 07E5  
                                u641 06A8                                  u561 0610  
                                u721 07E4                                  u490 0583  
                                u650 06BB                                  u570 0624  
                                u491 057F                                  u651 06BA  
                                u571 0623                                  u484 057C  
                                u660 06CD                                  u661 06CC  
                                u670 04C9                                  u590 05B5  
                                u807 0652                                  u671 04C8  
                                u591 05B4                                  u680 0703  
                                u817 0661                                  u585 059C  
                                u681 0702                                  u690 074F  
                                u907 0514                                  u827 0670  
                                u691 074E                                  u837 0531  
                                u847 0539                                  u767 0717  
                                u857 0588                                  u777 0779  
                                u867 0590                                  u787 07EB  
                                u877 04F8                                  u797 063E  
                                u887 0500                                  u897 050C  
                                fsr0 0004                                 l1101 04D0  
                               l1103 04D3                                 l1111 05E2  
                               l1105 04D4                                 l1121 0607  
                               l1113 05E3                                 l1201 06E7  
                               l1051 0568                                 l1107 04D8  
                               l1123 0612                                 l1115 05EB  
                               l1131 0599                                 l1211 06FD  
                               l1053 0572                                 l1045 0556  
                               l1061 051D                                 l1109 04E1  
                               l1125 061A                                 l1117 05F6  
                               l1141 05D3                                 l1133 05AB  
                               l1221 0724                                 l1213 0703  
                               l1055 057C                                 l1047 055C  
                               l1071 053C                                 l1063 0523  
                               l1151 0647                                 l1143 0631  
                               l1119 05FF                                 l1127 0625  
                               l1135 05B6                                 l1231 0736  
                               l1223 072C                                 l1215 070B  
                               l1207 06EA                                 l1081 04FB  
                               l1057 058B                                 l1049 055E  
                               l1073 053F                                 l1065 0528  
                               l1161 0675                                 l1153 0648  
                               l1145 063A                                 l1137 05C5  
                               l1129 0598                                 l1233 0743  
                               l1225 0733                                 l1217 0711  
                               l1209 06F7                                 l1091 0512  
                               l1083 0503                                 l1059 0593  
                               l1075 054D                                 l1067 052F  
                               l1171 069F                                 l1163 067B  
                               l1155 064E                                 l1147 0643  
                               l1139 05CF                                 l1251 0773  
                               l1235 0749                                 l1219 071E  
                               l1093 0517                                 l1085 0509  
                               l1077 04EC                                 l1069 0534  
                               l1173 06A9                                 l1165 0685  
                               l1157 065D                                 l1149 0646  
                               l1181 04AC                                 l1261 079E  
                               l1253 0780                                 l1245 075A  
                               l1237 074F                                 l1095 051A  
                               l1087 050A                                 l1079 04F6  
                               l1175 06B1                                 l1167 068D  
                               l1159 0666                                 l1183 04AD  
                               l1271 07B5                                 l1263 07A5  
                               l1255 0786                                 l1247 0767  
                               l1239 0757                                 l1089 050F  
                               l1177 06BB                                 l1169 0697  
                               l1185 04B9                                 l1273 07BB  
                               l1257 078E                                 l1249 076D  
                               l1193 06CE                                 l1179 06C3  
                               l1099 04CB                                 l1187 04BD  
                               l1291 07F2                                 l1283 07CC  
                               l1275 07C1                                 l1259 0796  
                               l1195 06D3                                 l1285 07D9  
                               l1277 07C9                                 l1269 07A8  
                               l1197 06DA                                 l1287 07DF  
                               l1199 06E0                                 l1289 07E5  
                               STR_1 00C1                                 STR_2 00C1  
                               STR_3 00C1                                 _main 06CE  
                       lcd_busy@busy 0071                                 btemp 007E  
                               start 0000                      ?_lcd_put_nibble 0070  
                     ??_lcd_put_byte 0074                                ?_main 0070  
               __end_of_cgram_dat_aa 00B8                                main@i 0020  
                              pclath 000A                                status 0003  
                              wtemp0 007E                      __initialization 07FC  
                       __end_of_main 07FC                        lcd_gotoxy@col 0077  
                      lcd_gotoxy@row 0076                   lcd_put_nibble@temp 0072  
                             ??_main 007B              ?_load_custom_characters 0076  
                             _TRISD1 0441                               _TRISD2 0442  
                             _TRISD3 0443                               _TRISD4 0444  
                             _TRISD5 0445                               _TRISD6 0446  
                             _TRISD7 0447    load_custom_characters@custom_data 0079  
                   __end_of_lcd_busy 051C                     __end_of_lcd_init 06CE  
                   __end_of_lcd_putc 0631                     __end_of_lcd_puts 04CA  
              __end_of_cgram_dat_0hn 00A6              load_custom_characters@i 0078  
              __end_of_cgram_dat_ows 00AF                        lcd_put_byte@b 0073  
     __end_of_load_custom_characters 05E1              __end_of__initialization 07FC  
               __end_of_lcd_put_byte 0555                       __pcstackCOMMON 0070  
load_custom_characters@start_address 0076                    lcd_gotoxy@address 0078  
                   ??_lcd_put_nibble 0070                           __pmaintext 06CE  
                       _cgram_dat_aa 00AF                           _lcd_gotoxy 04CA  
                          ?_lcd_busy 0070                            ?_lcd_init 0070  
                          ?_lcd_putc 0070                            ?_lcd_puts 0070  
                         __stringtab 0003                    __end_of_dat_line1 0036  
                  __end_of_dat_line2 009D                    __end_of_dat_line3 0028  
                  __end_of_dat_line4 0019                    __end_of_dat_line5 0042  
                  __end_of_dat_line6 004D                    __end_of_cgram_dat 008E  
                            __ptext1 0597                              __ptext2 04AB  
                            __ptext3 05E1                              __ptext4 04CA  
                            __ptext5 0631                              __ptext6 051C  
                            __ptext7 0555                              __ptext8 04EC  
                         ??_lcd_busy 0070                           ??_lcd_init 0076  
                         ??_lcd_putc 0079                           ??_lcd_puts 007A  
               end_of_initialization 07FC                       lcd_put_byte@rs 0075  
                       _lcd_put_byte 051C                          ?_lcd_gotoxy 0076  
                __end_of_cgram_dat_e 00C1                  start_initialization 07FC  
                          ___latbits 0002                        __pcstackBANK0 0020  
                          _dat_line1 0028                            _dat_line2 008E  
                          _dat_line3 0019                            _dat_line4 0009  
                          _dat_line5 0036                            _dat_line6 0042  
                          _cgram_dat 004D                          _cgram_dat_e 00B8  
           ??_load_custom_characters 0077                        _cgram_dat_0hn 009D  
                      _cgram_dat_ows 00A6                            __pstrings 0003  
                        __stringbase 0008                            lcd_putc@c 0079  
                          lcd_puts@s 007A                         ??_lcd_gotoxy 0077  
                 __end_of_lcd_gotoxy 04EC                   __end_of__stringtab 0009  
                           _lcd_busy 04EC                             _lcd_init 0631  
                           _lcd_putc 05E1                             _lcd_puts 04AB  
                    lcd_put_nibble@b 0071               _load_custom_characters 0597  
                          stringcode 0003                       _lcd_put_nibble 0555  
                           stringdir 0003                             stringtab 0003  
