

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 08:37:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  3731     02C4  390F               	andlw	15
  3732     02C5  120A  118A  2305  120A  118A  	fcall	_lcd_put_nibble
  3733     02CA                     l115:
  3734     02CA  0008               	return
  3735     02CB                     __end_of_lcd_put_byte:
  3736                           
  3737                           	psect	text20
  3738     0305                     __ptext20:	
  3739 ;; *************** function _lcd_put_nibble *****************
  3740 ;; Defined at:
  3741 ;;		line 103 in file "../BT4.X/lcd.c"
  3742 ;; Parameters:    Size  Location     Type
  3743 ;;  b               1    wreg     unsigned char 
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;  b               1    1[COMMON] unsigned char 
  3746 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  1    wreg      void 
  3749 ;; Registers used:
  3750 ;;		wreg
  3751 ;; Tracked objects:
  3752 ;;		On entry : 0/0
  3753 ;;		On exit  : 0/0
  3754 ;;		Unchanged: 0/0
  3755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3756 ;;      Params:         0       0       0       0       0
  3757 ;;      Locals:         2       0       0       0       0
  3758 ;;      Temps:          1       0       0       0       0
  3759 ;;      Totals:         3       0       0       0       0
  3760 ;;Total ram usage:        3 bytes
  3761 ;; Hardware stack levels used: 1
  3762 ;; This function calls:
  3763 ;;		Nothing
  3764 ;; This function is called by:
  3765 ;;		_lcd_put_byte
  3766 ;;		_lcd_init
  3767 ;; This function uses a non-reentrant model
  3768 ;;
  3769                           
  3770     0305                     _lcd_put_nibble:	
  3771                           ;psect for function _lcd_put_nibble
  3772                           
  3773                           
  3774                           ;incstack = 0
  3775                           ; Regs used in _lcd_put_nibble: [wreg]
  3776                           ;lcd_put_nibble@b stored from wreg
  3777     0305  00F1               	movwf	lcd_put_nibble@b
  3778     0306                     l1359:
  3779                           
  3780                           ;../BT4.X/lcd.c: 103: void lcd_put_nibble(unsigned char b);../BT4.X/lcd.c: 104: {;../BT4
      +                          .X/lcd.c: 106:  BYTE_VAL temp;;../BT4.X/lcd.c: 109:  TRISD4 = 0;
  3781     0306  1683               	bsf	3,5	;RP0=1, select bank1
  3782     0307  1303               	bcf	3,6	;RP1=0, select bank1
  3783     0308  1208               	bcf	8,4	;volatile
  3784                           
  3785                           ;../BT4.X/lcd.c: 110:  TRISD5 = 0;
  3786     0309  1288               	bcf	8,5	;volatile
  3787                           
  3788                           ;../BT4.X/lcd.c: 111:  TRISD6 = 0;
  3789     030A  1308               	bcf	8,6	;volatile
  3790                           
  3791                           ;../BT4.X/lcd.c: 112:  TRISD7 = 0;
  3792     030B  1388               	bcf	8,7	;volatile
  3793     030C                     l1361:
  3794                           
  3795                           ;../BT4.X/lcd.c: 114:  temp.Val = b;
  3796     030C  0871               	movf	lcd_put_nibble@b,w
  3797     030D  00F2               	movwf	lcd_put_nibble@temp
  3798     030E                     l1363:
  3799                           
  3800                           ;../BT4.X/lcd.c: 116:  RD4 = temp.bits.b0;
  3801     030E  1872               	btfsc	lcd_put_nibble@temp,0
  3802     030F  2B11               	goto	u871
  3803     0310  2B15               	goto	u870
  3804     0311                     u871:
  3805     0311  1283               	bcf	3,5	;RP0=0, select bank0
  3806     0312  1303               	bcf	3,6	;RP1=0, select bank0
  3807     0313  1608               	bsf	8,4	;volatile
  3808     0314  2B18               	goto	u884
  3809     0315                     u870:
  3810     0315  1283               	bcf	3,5	;RP0=0, select bank0
  3811     0316  1303               	bcf	3,6	;RP1=0, select bank0
  3812     0317  1208               	bcf	8,4	;volatile
  3813     0318                     u884:
  3814     0318                     l1365:
  3815                           
  3816                           ;../BT4.X/lcd.c: 117:  RD5 = temp.bits.b1;
  3817     0318  18F2               	btfsc	lcd_put_nibble@temp,1
  3818     0319  2B1B               	goto	u891
  3819     031A  2B1F               	goto	u890
  3820     031B                     u891:
  3821     031B  1283               	bcf	3,5	;RP0=0, select bank0
  3822     031C  1303               	bcf	3,6	;RP1=0, select bank0
  3823     031D  1688               	bsf	8,5	;volatile
  3824     031E  2B22               	goto	u904
  3825     031F                     u890:
  3826     031F  1283               	bcf	3,5	;RP0=0, select bank0
  3827     0320  1303               	bcf	3,6	;RP1=0, select bank0
  3828     0321  1288               	bcf	8,5	;volatile
  3829     0322                     u904:
  3830     0322                     l1367:
  3831                           
  3832                           ;../BT4.X/lcd.c: 118:  RD6 = temp.bits.b2;
  3833     0322  1972               	btfsc	lcd_put_nibble@temp,2
  3834     0323  2B25               	goto	u911
  3835     0324  2B29               	goto	u910
  3836     0325                     u911:
  3837     0325  1283               	bcf	3,5	;RP0=0, select bank0
  3838     0326  1303               	bcf	3,6	;RP1=0, select bank0
  3839     0327  1708               	bsf	8,6	;volatile
  3840     0328  2B2C               	goto	u924
  3841     0329                     u910:
  3842     0329  1283               	bcf	3,5	;RP0=0, select bank0
  3843     032A  1303               	bcf	3,6	;RP1=0, select bank0
  3844     032B  1308               	bcf	8,6	;volatile
  3845     032C                     u924:
  3846     032C                     l1369:
  3847                           
  3848                           ;../BT4.X/lcd.c: 119:  RD7 = temp.bits.b3;
  3849     032C  19F2               	btfsc	lcd_put_nibble@temp,3
  3850     032D  2B2F               	goto	u931
  3851     032E  2B33               	goto	u930
  3852     032F                     u931:
  3853     032F  1283               	bcf	3,5	;RP0=0, select bank0
  3854     0330  1303               	bcf	3,6	;RP1=0, select bank0
  3855     0331  1788               	bsf	8,7	;volatile
  3856     0332  2B36               	goto	u944
  3857     0333                     u930:
  3858     0333  1283               	bcf	3,5	;RP0=0, select bank0
  3859     0334  1303               	bcf	3,6	;RP1=0, select bank0
  3860     0335  1388               	bcf	8,7	;volatile
  3861     0336                     u944:
  3862                           
  3863                           ;../BT4.X/lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3864     0336  3006               	movlw	6
  3865     0337  00F0               	movwf	??_lcd_put_nibble
  3866     0338                     u1707:
  3867     0338  0BF0               	decfsz	??_lcd_put_nibble,f
  3868     0339  2B38               	goto	u1707
  3869     033A  0000               	nop
  3870     033B                     l1371:
  3871                           
  3872                           ;../BT4.X/lcd.c: 122:  RD3 = 1;
  3873     033B  1283               	bcf	3,5	;RP0=0, select bank0
  3874     033C  1303               	bcf	3,6	;RP1=0, select bank0
  3875     033D  1588               	bsf	8,3	;volatile
  3876                           
  3877                           ;../BT4.X/lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3878     033E  3006               	movlw	6
  3879     033F  00F0               	movwf	??_lcd_put_nibble
  3880     0340                     u1717:
  3881     0340  0BF0               	decfsz	??_lcd_put_nibble,f
  3882     0341  2B40               	goto	u1717
  3883     0342  0000               	nop
  3884     0343                     l1373:
  3885                           
  3886                           ;../BT4.X/lcd.c: 124:  RD3 = 0;
  3887     0343  1283               	bcf	3,5	;RP0=0, select bank0
  3888     0344  1303               	bcf	3,6	;RP1=0, select bank0
  3889     0345  1188               	bcf	8,3	;volatile
  3890     0346                     l110:
  3891     0346  0008               	return
  3892     0347                     __end_of_lcd_put_nibble:
  3893                           
  3894                           	psect	text21
  3895     0262                     __ptext21:	
  3896 ;; *************** function _lcd_busy *****************
  3897 ;; Defined at:
  3898 ;;		line 18 in file "../BT4.X/lcd.c"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;		None
  3901 ;; Auto vars:     Size  Location     Type
  3902 ;;  busy            1    1[COMMON] unsigned char 
  3903 ;; Return value:  Size  Location     Type
  3904 ;;                  1    wreg      unsigned char 
  3905 ;; Registers used:
  3906 ;;		wreg, status,2
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/0
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3912 ;;      Params:         0       0       0       0       0
  3913 ;;      Locals:         1       0       0       0       0
  3914 ;;      Temps:          1       0       0       0       0
  3915 ;;      Totals:         2       0       0       0       0
  3916 ;;Total ram usage:        2 bytes
  3917 ;; Hardware stack levels used: 1
  3918 ;; This function calls:
  3919 ;;		Nothing
  3920 ;; This function is called by:
  3921 ;;		_load_custom_characters
  3922 ;;		_lcd_gotoxy
  3923 ;;		_lcd_putc
  3924 ;;		_lcd_init
  3925 ;; This function uses a non-reentrant model
  3926 ;;
  3927                           
  3928     0262                     _lcd_busy:	
  3929                           ;psect for function _lcd_busy
  3930                           
  3931     0262                     l1391:	
  3932                           ;incstack = 0
  3933                           ; Regs used in _lcd_busy: [wreg+status,2]
  3934                           
  3935                           
  3936                           ;../BT4.X/lcd.c: 21: unsigned char busy;;../BT4.X/lcd.c: 24:  TRISD4 = 1;
  3937     0262  1683               	bsf	3,5	;RP0=1, select bank1
  3938     0263  1303               	bcf	3,6	;RP1=0, select bank1
  3939     0264  1608               	bsf	8,4	;volatile
  3940                           
  3941                           ;../BT4.X/lcd.c: 25:  TRISD5 = 1;
  3942     0265  1688               	bsf	8,5	;volatile
  3943                           
  3944                           ;../BT4.X/lcd.c: 26:  TRISD6 = 1;
  3945     0266  1708               	bsf	8,6	;volatile
  3946                           
  3947                           ;../BT4.X/lcd.c: 27:  TRISD7 = 1;
  3948     0267  1788               	bsf	8,7	;volatile
  3949                           
  3950                           ;../BT4.X/lcd.c: 29:  RD2 = 1;
  3951     0268  1283               	bcf	3,5	;RP0=0, select bank0
  3952     0269  1303               	bcf	3,6	;RP1=0, select bank0
  3953     026A  1508               	bsf	8,2	;volatile
  3954                           
  3955                           ;../BT4.X/lcd.c: 30:  RD1 = 0;
  3956     026B  1088               	bcf	8,1	;volatile
  3957     026C                     l1393:
  3958                           
  3959                           ;../BT4.X/lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3960     026C  3006               	movlw	6
  3961     026D  00F0               	movwf	??_lcd_busy
  3962     026E                     u1727:
  3963     026E  0BF0               	decfsz	??_lcd_busy,f
  3964     026F  2A6E               	goto	u1727
  3965     0270  0000               	nop
  3966     0271                     l1395:
  3967                           
  3968                           ;../BT4.X/lcd.c: 32:  RD3 = 1;
  3969     0271  1283               	bcf	3,5	;RP0=0, select bank0
  3970     0272  1303               	bcf	3,6	;RP1=0, select bank0
  3971     0273  1588               	bsf	8,3	;volatile
  3972                           
  3973                           ;../BT4.X/lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3974     0274  3006               	movlw	6
  3975     0275  00F0               	movwf	??_lcd_busy
  3976     0276                     u1737:
  3977     0276  0BF0               	decfsz	??_lcd_busy,f
  3978     0277  2A76               	goto	u1737
  3979     0278  0000               	nop
  3980     0279                     l1397:
  3981                           
  3982                           ;../BT4.X/lcd.c: 35:  busy = RD7;
  3983     0279  3000               	movlw	0
  3984     027A  1283               	bcf	3,5	;RP0=0, select bank0
  3985     027B  1303               	bcf	3,6	;RP1=0, select bank0
  3986     027C  1B88               	btfsc	8,7	;volatile
  3987     027D  3001               	movlw	1
  3988     027E  00F1               	movwf	lcd_busy@busy
  3989     027F                     l1399:
  3990                           
  3991                           ;../BT4.X/lcd.c: 37:  RD3 = 0;
  3992     027F  1188               	bcf	8,3	;volatile
  3993     0280                     l1401:
  3994                           
  3995                           ;../BT4.X/lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3996     0280  3006               	movlw	6
  3997     0281  00F0               	movwf	??_lcd_busy
  3998     0282                     u1747:
  3999     0282  0BF0               	decfsz	??_lcd_busy,f
  4000     0283  2A82               	goto	u1747
  4001     0284  0000               	nop
  4002     0285                     l1403:
  4003                           
  4004                           ;../BT4.X/lcd.c: 39:  RD3 = 1;
  4005     0285  1283               	bcf	3,5	;RP0=0, select bank0
  4006     0286  1303               	bcf	3,6	;RP1=0, select bank0
  4007     0287  1588               	bsf	8,3	;volatile
  4008     0288                     l1405:
  4009                           
  4010                           ;../BT4.X/lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  4011     0288  3006               	movlw	6
  4012     0289  00F0               	movwf	??_lcd_busy
  4013     028A                     u1757:
  4014     028A  0BF0               	decfsz	??_lcd_busy,f
  4015     028B  2A8A               	goto	u1757
  4016     028C  0000               	nop
  4017     028D                     l1407:
  4018                           
  4019                           ;../BT4.X/lcd.c: 41:  RD3 = 0;
  4020     028D  1283               	bcf	3,5	;RP0=0, select bank0
  4021     028E  1303               	bcf	3,6	;RP1=0, select bank0
  4022     028F  1188               	bcf	8,3	;volatile
  4023     0290                     l1409:
  4024                           
  4025                           ;../BT4.X/lcd.c: 43:  return busy;
  4026     0290  0871               	movf	lcd_busy@busy,w
  4027     0291                     l102:
  4028     0291  0008               	return
  4029     0292                     __end_of_lcd_busy:
  4030     007E                     btemp	set	126	;btemp
  4031     007E                     wtemp0	set	126
  4032                           
  4033                           	psect	config
  4034                           
  4035                           ;Config register CONFIG1 @ 0x2007
  4036                           ;	Oscillator Selection bits
  4037                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4038                           ;	Watchdog Timer Enable bit
  4039                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4040                           ;	Power-up Timer Enable bit
  4041                           ;	PWRTE = OFF, PWRT disabled
  4042                           ;	RE3/MCLR pin function select bit
  4043                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4044                           ;	Code Protection bit
  4045                           ;	CP = OFF, Program memory code protection is disabled
  4046                           ;	Data Code Protection bit
  4047                           ;	CPD = OFF, Data memory code protection is disabled
  4048                           ;	Brown Out Reset Selection bits
  4049                           ;	BOREN = OFF, BOR disabled
  4050                           ;	Internal External Switchover bit
  4051                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4052                           ;	Fail-Safe Clock Monitor Enabled bit
  4053                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4054                           ;	Low Voltage Programming Enable bit
  4055                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4056                           ;	In-Circuit Debugger Mode bit
  4057                           ;	DEBUG = 0x1, unprogrammed default
  4058     2007                     	org	8199
  4059     2007  24D2               	dw	9426
  4060                           
  4061                           ;Config register CONFIG2 @ 0x2008
  4062                           ;	Brown-out Reset Selection bit
  4063                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4064                           ;	Flash Program Memory Self Write Enable bits
  4065                           ;	WRT = OFF, Write protection off
  4066     2008                     	org	8200
  4067     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    80
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     68      73
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 4
		 -> main@data(BANK0[4]), STR_1(CODE[3]), 

    load_custom_characters@custom_data	PTR const unsigned char  size(1) Largest target is 65
		 -> cgram_dat(CODE[65]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    S634$buffer	PTR unsigned char  size(1) Largest target is 0

    S634$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 4
		 -> main@data(BANK0[4]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _vfpfcnvrt->_fputc
    _read_prec_or_width->___wmul
    _pad->_fputc
    _fputs->_fputc
    _fputc->_putch
    _putch->_lcd_putc
    _abs->___awmod
    _load_custom_characters->_lcd_put_byte
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   23480
                                             62 BANK0      6     6      0
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
                           _lcd_puts
             _load_custom_characters
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    16      3   13842
                                             45 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2   13532
                                             41 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2   13216
                                             31 BANK0     10     8      2
                               _dtoa
                              _fputc
                 _read_prec_or_width
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   6     4      2     533
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                12    10      2    8755
                                             19 BANK0     12    10      2
                            ___awdiv
                            ___awmod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  7     4      3    7216
                                             12 BANK0      7     4      3
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1    3551
                                              5 BANK0      7     6      1
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3    3345
                                             11 COMMON     3     0      3
                                              0 BANK0      5     5      0
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0    2663
                                             10 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _load_custom_characters                               4     3      1    1333
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2    2838
                                             10 COMMON     2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (6) _lcd_putc                                             1     1      0    2641
                                              9 COMMON     1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (7) _lcd_gotoxy                                           3     2      1    1485
                                              6 COMMON     3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (7) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (8) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (8) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc
   _load_custom_characters
     _lcd_busy
     _lcd_put_byte
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _pad
             _fputc
               _putch
                 _lcd_putc
             _fputs
               _fputc
         _fputc
         _read_prec_or_width
           ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      77       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     44      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      77      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 19 08:37:26 2024

                                  pc 0002                                   l58 0390  
             __end_of_lcd_put_nibble 0347                         ___awdiv@sign 0075  
                                 fsr 0004                  ___wmul@multiplicand 0072  
                      ?_lcd_put_byte 0073                                  l102 0291  
                                l110 0346                                  l113 02A2  
                                l115 02CA                                  l123 01EC  
                                l141 03E0                                  l147 0237  
                                l165 0682                                  l431 0552  
                                l192 0171                                  l280 0211  
                                l444 0491                                  l278 01F9  
                                l811 018A                                  l804 01CA  
                                l741 01A9                                  l823 04EB  
                                l831 0261                                  l760 02D4  
                                l770 073B                                  l771 075A  
                                l764 0304                                  l782 07EB  
                                l790 0438                                  l775 0758  
                                l798 0723                                  _GIE 005F  
                                _RD1 0041                                  _RD2 0042  
                                _RD3 0043                                  _RD4 0044  
                                _RD5 0045                                  _RD6 0046  
                                _RD7 0047                                  u910 0329  
                                u911 0325                                  u904 0322  
                                u930 0333                                  u931 032F  
                                u924 032C                                  u870 0315  
                                u950 029E                                  u871 0311  
                                u951 029D                                  u944 0336  
                                u890 031F                                  u970 01D1  
                                u891 031B                                  u971 01D0  
                                u884 0318                                  u980 01EC  
                                u965 02B8                                  u981 01EB  
                                u990 03A5                                  u991 03A4  
                                _abs 017A                                  _pad 02CB  
                                fsr0 0004                                  indf 0000  
                       ___awmod@sign 0075                                 ?_abs 0076  
                               l1401 0280                                 l1403 0285  
                               l1405 0288                                 l1421 01D9  
                               l1413 01CC                                 l1501 0510  
                               l1407 028D                                 l1423 01E2  
                               l1415 01D1                                 l1431 03A6  
                               l1511 0536                                 l1503 0517  
                               l1409 0290                                 l1361 030C  
                               l1417 01D4                                 l1433 03AF  
                               l1441 03D5                                 l1425 0392  
                               l1521 054E                                 l1513 0537  
                               l1505 051B                                 l1601 075E  
                               l1371 033B                                 l1363 030E  
                               l1419 01D5                                 l1435 03B7  
                               l1427 0393                                 l1515 053E  
                               l1507 051F                                 l1531 0443  
                               l1443 016B                                 l1451 04A3  
                               l1611 0795                                 l1603 0762  
                               l1373 0343                                 l1365 0318  
                               l1381 02A5                                 l1437 03C2  
                               l1429 039B                                 l1701 0375  
                               l1509 0530                                 l1517 0544  
                               l1541 0457                                 l1533 0445  
                               l1525 0439                                 l1453 04B4  
                               l1445 0492                                 l1461 023E  
                               l1621 07D2                                 l1605 076A  
