

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 18 23:50:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         1       0       0       0       0
  2123 ;;      Locals:         1       0       0       0       0
  2124 ;;      Temps:          1       0       0       0       0
  2125 ;;      Totals:         3       0       0       0       0
  2126 ;;Total ram usage:        3 bytes
  2127 ;; Hardware stack levels used: 1
  2128 ;; Hardware stack levels required when called: 1
  2129 ;; This function calls:
  2130 ;;		_lcd_put_nibble
  2131 ;; This function is called by:
  2132 ;;		_load_custom_characters
  2133 ;;		_lcd_gotoxy
  2134 ;;		_lcd_putc
  2135 ;;		_lcd_init
  2136 ;;		_lcd_ShiftLeft
  2137 ;;		_lcd_ShiftRight
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141     04A5                     _lcd_put_byte:	
  2142                           ;psect for function _lcd_put_byte
  2143                           
  2144                           
  2145                           ;incstack = 0
  2146                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2147                           ;lcd_put_byte@rs stored from wreg
  2148     04A5  00F5               	movwf	lcd_put_byte@rs
  2149     04A6                     l1102:
  2150                           
  2151                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2152     04A6  1683               	bsf	3,5	;RP0=1, select bank1
  2153     04A7  1303               	bcf	3,6	;RP1=0, select bank1
  2154     04A8  1208               	bcf	8,4	;volatile
  2155                           
  2156                           ;lcd.c: 140:  TRISD5 = 0;
  2157     04A9  1288               	bcf	8,5	;volatile
  2158                           
  2159                           ;lcd.c: 141:  TRISD6 = 0;
  2160     04AA  1308               	bcf	8,6	;volatile
  2161                           
  2162                           ;lcd.c: 142:  TRISD7 = 0;
  2163     04AB  1388               	bcf	8,7	;volatile
  2164     04AC                     l1104:
  2165                           
  2166                           ;lcd.c: 144:  if(rs)
  2167     04AC  0875               	movf	lcd_put_byte@rs,w
  2168     04AD  1903               	btfsc	3,2
  2169     04AE  2CB0               	goto	u541
  2170     04AF  2CB1               	goto	u540
  2171     04B0                     u541:
  2172     04B0  2CB5               	goto	l117
  2173     04B1                     u540:
  2174     04B1                     l1106:
  2175                           
  2176                           ;lcd.c: 145:   RD1 = 1;
  2177     04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2178     04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2179     04B3  1488               	bsf	8,1	;volatile
  2180     04B4  2CB8               	goto	l1108
  2181     04B5                     l117:	
  2182                           ;lcd.c: 146:  else
  2183                           
  2184                           
  2185                           ;lcd.c: 147:   RD1 = 0;
  2186     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2187     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2188     04B7  1088               	bcf	8,1	;volatile
  2189     04B8                     l1108:
  2190                           
  2191                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2192     04B8  3006               	movlw	6
  2193     04B9  00F4               	movwf	??_lcd_put_byte
  2194     04BA                     u967:
  2195     04BA  0BF4               	decfsz	??_lcd_put_byte,f
  2196     04BB  2CBA               	goto	u967
  2197     04BC  0000               	nop
  2198     04BD                     l1110:
  2199                           
  2200                           ;lcd.c: 150:  RD2 = 0;
  2201     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2202     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2203     04BF  1108               	bcf	8,2	;volatile
  2204                           
  2205                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2206     04C0  3006               	movlw	6
  2207     04C1  00F4               	movwf	??_lcd_put_byte
  2208     04C2                     u977:
  2209     04C2  0BF4               	decfsz	??_lcd_put_byte,f
  2210     04C3  2CC2               	goto	u977
  2211     04C4  0000               	nop
  2212     04C5                     l1112:
  2213                           
  2214                           ;lcd.c: 153:  RD3 = 0;
  2215     04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2216     04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2217     04C7  1188               	bcf	8,3	;volatile
  2218     04C8                     l1114:
  2219                           
  2220                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2221     04C8  0873               	movf	lcd_put_byte@b,w
  2222     04C9  00F4               	movwf	??_lcd_put_byte
  2223     04CA  3004               	movlw	4
  2224     04CB                     u555:
  2225     04CB  1003               	clrc
  2226     04CC  0CF4               	rrf	??_lcd_put_byte,f
  2227     04CD  3EFF               	addlw	-1
  2228     04CE  1D03               	skipz
  2229     04CF  2CCB               	goto	u555
  2230     04D0  0874               	movf	??_lcd_put_byte,w
  2231     04D1  120A  118A  24DE  120A  118A  	fcall	_lcd_put_nibble
  2232     04D6                     l1116:
  2233                           
  2234                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2235     04D6  0873               	movf	lcd_put_byte@b,w
  2236     04D7  390F               	andlw	15
  2237     04D8  120A  118A  24DE  120A  118A  	fcall	_lcd_put_nibble
  2238     04DD                     l119:
  2239     04DD  0008               	return
  2240     04DE                     __end_of_lcd_put_byte:
  2241                           
  2242                           	psect	text10
  2243     04DE                     __ptext10:	
  2244 ;; *************** function _lcd_put_nibble *****************
  2245 ;; Defined at:
  2246 ;;		line 103 in file "lcd.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  b               1    wreg     unsigned char 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  b               1    1[COMMON] unsigned char 
  2251 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         0       0       0       0       0
  2262 ;;      Locals:         2       0       0       0       0
  2263 ;;      Temps:          1       0       0       0       0
  2264 ;;      Totals:         3       0       0       0       0
  2265 ;;Total ram usage:        3 bytes
  2266 ;; Hardware stack levels used: 1
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		_lcd_put_byte
  2271 ;;		_lcd_init
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275     04DE                     _lcd_put_nibble:	
  2276                           ;psect for function _lcd_put_nibble
  2277                           
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _lcd_put_nibble: [wreg]
  2281                           ;lcd_put_nibble@b stored from wreg
  2282     04DE  00F1               	movwf	lcd_put_nibble@b
  2283     04DF                     l1086:
  2284                           
  2285                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2286     04DF  1683               	bsf	3,5	;RP0=1, select bank1
  2287     04E0  1303               	bcf	3,6	;RP1=0, select bank1
  2288     04E1  1208               	bcf	8,4	;volatile
  2289                           
  2290                           ;lcd.c: 110:  TRISD5 = 0;
  2291     04E2  1288               	bcf	8,5	;volatile
  2292                           
  2293                           ;lcd.c: 111:  TRISD6 = 0;
  2294     04E3  1308               	bcf	8,6	;volatile
  2295                           
  2296                           ;lcd.c: 112:  TRISD7 = 0;
  2297     04E4  1388               	bcf	8,7	;volatile
  2298     04E5                     l1088:
  2299                           
  2300                           ;lcd.c: 114:  temp.Val = b;
  2301     04E5  0871               	movf	lcd_put_nibble@b,w
  2302     04E6  00F2               	movwf	lcd_put_nibble@temp
  2303     04E7                     l1090:
  2304                           
  2305                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2306     04E7  1872               	btfsc	lcd_put_nibble@temp,0
  2307     04E8  2CEA               	goto	u461
  2308     04E9  2CEE               	goto	u460
  2309     04EA                     u461:
  2310     04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2311     04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2312     04EC  1608               	bsf	8,4	;volatile
  2313     04ED  2CF1               	goto	u474
  2314     04EE                     u460:
  2315     04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2316     04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2317     04F0  1208               	bcf	8,4	;volatile
  2318     04F1                     u474:
  2319     04F1                     l1092:
  2320                           
  2321                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2322     04F1  18F2               	btfsc	lcd_put_nibble@temp,1
  2323     04F2  2CF4               	goto	u481
  2324     04F3  2CF8               	goto	u480
  2325     04F4                     u481:
  2326     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2327     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2328     04F6  1688               	bsf	8,5	;volatile
  2329     04F7  2CFB               	goto	u494
  2330     04F8                     u480:
  2331     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2332     04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2333     04FA  1288               	bcf	8,5	;volatile
  2334     04FB                     u494:
  2335     04FB                     l1094:
  2336                           
  2337                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2338     04FB  1972               	btfsc	lcd_put_nibble@temp,2
  2339     04FC  2CFE               	goto	u501
  2340     04FD  2D02               	goto	u500
  2341     04FE                     u501:
  2342     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2343     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2344     0500  1708               	bsf	8,6	;volatile
  2345     0501  2D05               	goto	u514
  2346     0502                     u500:
  2347     0502  1283               	bcf	3,5	;RP0=0, select bank0
  2348     0503  1303               	bcf	3,6	;RP1=0, select bank0
  2349     0504  1308               	bcf	8,6	;volatile
  2350     0505                     u514:
  2351     0505                     l1096:
  2352                           
  2353                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2354     0505  19F2               	btfsc	lcd_put_nibble@temp,3
  2355     0506  2D08               	goto	u521
  2356     0507  2D0C               	goto	u520
  2357     0508                     u521:
  2358     0508  1283               	bcf	3,5	;RP0=0, select bank0
  2359     0509  1303               	bcf	3,6	;RP1=0, select bank0
  2360     050A  1788               	bsf	8,7	;volatile
  2361     050B  2D0F               	goto	u534
  2362     050C                     u520:
  2363     050C  1283               	bcf	3,5	;RP0=0, select bank0
  2364     050D  1303               	bcf	3,6	;RP1=0, select bank0
  2365     050E  1388               	bcf	8,7	;volatile
  2366     050F                     u534:
  2367                           
  2368                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2369     050F  3006               	movlw	6
  2370     0510  00F0               	movwf	??_lcd_put_nibble
  2371     0511                     u987:
  2372     0511  0BF0               	decfsz	??_lcd_put_nibble,f
  2373     0512  2D11               	goto	u987
  2374     0513  0000               	nop
  2375     0514                     l1098:
  2376                           
  2377                           ;lcd.c: 122:  RD3 = 1;
  2378     0514  1283               	bcf	3,5	;RP0=0, select bank0
  2379     0515  1303               	bcf	3,6	;RP1=0, select bank0
  2380     0516  1588               	bsf	8,3	;volatile
  2381                           
  2382                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2383     0517  3006               	movlw	6
  2384     0518  00F0               	movwf	??_lcd_put_nibble
  2385     0519                     u997:
  2386     0519  0BF0               	decfsz	??_lcd_put_nibble,f
  2387     051A  2D19               	goto	u997
  2388     051B  0000               	nop
  2389     051C                     l1100:
  2390                           
  2391                           ;lcd.c: 124:  RD3 = 0;
  2392     051C  1283               	bcf	3,5	;RP0=0, select bank0
  2393     051D  1303               	bcf	3,6	;RP1=0, select bank0
  2394     051E  1188               	bcf	8,3	;volatile
  2395     051F                     l114:
  2396     051F  0008               	return
  2397     0520                     __end_of_lcd_put_nibble:
  2398     007E                     btemp	set	126	;btemp
  2399     007E                     wtemp0	set	126
  2400                           
  2401                           	psect	config
  2402                           
  2403                           ;Config register CONFIG1 @ 0x2007
  2404                           ;	Oscillator Selection bits
  2405                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2406                           ;	Watchdog Timer Enable bit
  2407                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2408                           ;	Power-up Timer Enable bit
  2409                           ;	PWRTE = OFF, PWRT disabled
  2410                           ;	RE3/MCLR pin function select bit
  2411                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2412                           ;	Code Protection bit
  2413                           ;	CP = OFF, Program memory code protection is disabled
  2414                           ;	Data Code Protection bit
  2415                           ;	CPD = OFF, Data memory code protection is disabled
  2416                           ;	Brown Out Reset Selection bits
  2417                           ;	BOREN = OFF, BOR disabled
  2418                           ;	Internal External Switchover bit
  2419                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2420                           ;	Fail-Safe Clock Monitor Enabled bit
  2421                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2422                           ;	Low Voltage Programming Enable bit
  2423                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2424                           ;	In-Circuit Debugger Mode bit
  2425                           ;	DEBUG = 0x1, unprogrammed default
  2426     2007                     	org	8199
  2427     2007  24D2               	dw	9426
  2428                           
  2429                           ;Config register CONFIG2 @ 0x2008
  2430                           ;	Brown-out Reset Selection bit
  2431                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2432                           ;	Flash Program Memory Self Write Enable bits
  2433                           ;	WRT = OFF, Write protection off
  2434     2008                     	org	8200
  2435     2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    184
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 15
		 -> dat_line2(CODE[15]), STR_1(CODE[2]), STR_2(CODE[2]), STR_3(CODE[2]), 
		 -> STR_4(CODE[2]), 

    load_custom_characters@custom_data	PTR const unsigned char  size(1) Largest target is 65
		 -> cgram_dat(CODE[65]), cgram_dat_0hn(CODE[9]), cgram_dat_aa(CODE[9]), cgram_dat_e(CODE[9]), 
		 -> cgram_dat_ows(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _load_custom_characters->_lcd_put_byte
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_ShiftRight->_lcd_put_byte
    _lcd_ShiftLeft->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   13309
                                             11 COMMON     3     3      0
                                              0 BANK0      6     6      0
                      _lcd_ShiftLeft
                     _lcd_ShiftRight
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
                           _lcd_puts
             _load_custom_characters
 ---------------------------------------------------------------------------------
 (1) _load_custom_characters                               4     3      1    1769
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             1     1      0    3079
                                             10 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             1     1      0    2869
                                              9 COMMON     1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           3     2      1    1713
                                              6 COMMON     3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (2) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_ShiftRight                                       0     0      0    1089
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_ShiftLeft                                        0     0      0    1089
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_ShiftLeft
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_ShiftRight
     _lcd_put_byte
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc
   _load_custom_characters
     _lcd_busy
     _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Sep 18 23:50:01 2024

                    ??_lcd_ShiftLeft 0076                                    pc 0002  
                                 l52 0569                                   l73 07F9  
             __end_of_lcd_put_nibble 0520                     ??_lcd_ShiftRight 0076  
                                 fsr 0004                        ?_lcd_put_byte 0073  
                                l114 051F                                  l106 04A4  
                                l117 04B5                                  l119 04DD  
                                l127 0474                                  l151 0452  
                                l145 05B9                                  l172 042A  
                                l175 0433                                  l169 0656  
                                _RD1 0041                                  _RD2 0042  
                                _RD3 0043                                  _RD4 0044  
                                _RD5 0045                                  _RD6 0046  
                                _RD7 0047                                  u500 0502  
                                u501 04FE                                  u520 050C  
                                u600 05AD                                  u521 0508  
                                u601 05AC                                  u514 0505  
                                u460 04EE                                  u540 04B1  
                                u700 0452                                  u620 053E  
                                u461 04EA                                  u541 04B0  
                                u701 0451                                  u621 053D  
                                u534 050F                                  u630 0558  
                                u710 068F                                  u631 0557  
                                u615 0525                                  u711 068E  
                                u480 04F8                                  u560 0459  
                                u640 0569                                  u720 06C9  
                                u481 04F4                                  u561 0458  
                                u641 0568                                  u721 06C8  
                                u474 04F1                                  u650 060E  
                                u570 0474                                  u730 06FA  
                                u555 04CB                                  u651 060D  
                                u571 0473                                  u731 06F9  
                                u660 0620                                  u580 057E  
                                u740 071E                                  u661 061F  
                                u581 057D                                  u741 071D  
                                u494 04FB                                  u670 0632  
                                u590 059A                                  u750 0756  
                                u671 0631                                  u591 0599  
                                u751 0755                                  u680 0644  
                                u760 0797                                  u681 0643  
                                u761 0796                                  u690 0656  
                                u770 07BB                                  u691 0655  
                                u907 05EA                                  u771 07BA  
                                u755 0752                                  u827 06A3  
                                u780 07F3                                  u917 05F9  
                                u781 07F2                                  u837 06B6  
                                u927 0481                                  u847 0724  
                                u937 0489                                  u785 07EF  
                                u857 073A                                  u947 0495  
                                u867 07C1                                  u957 049D  
                                u877 07D7                                  u967 04BA  
                                u887 05C7                                  u977 04C2  
                                u897 05DB                                  u987 0511  
                                u997 0519                                  fsr0 0004  
                               l1100 051C                                 l1110 04BD  
                               l1102 04A6                                 l1112 04C5  
                               l1104 04AC                                 l1120 047F  
                               l1200 05EF                                 l1114 04C8  
                               l1106 04B1                                 l1130 0498  
                               l1122 0484                                 l1210 0620  
                               l1202 05FE                                 l1116 04D6  
                               l1108 04B8                                 l1132 049B  
                               l1124 048C                                 l1220 064C  
                               l1212 0628                                 l1204 0604  
                               l1140 0454                                 l1300 0712  
                               l1230 0422                                 l1134 04A0  
                               l1126 0492                                 l1118 0475  
                               l1214 0632                                 l1206 060E  
                               l1150 046A                                 l1142 0459  
                               l1222 0435                                 l1302 0718  
                               l1232 042B                                 l1136 04A3  
                               l1128 0493                                 l1216 063A  
                               l1208 0616                                 l1144 045C  
                               l1160 0588                                 l1152 056B  
                               l1224 0436                                 l1320 0756  
                               l1312 072F                                 l1304 071E  
                               l1240 0669                                 l1090 04E7  
                               l1218 0644                                 l1146 045D  
                               l1162 0590                                 l1154 056C  
                               l1226 0442                                 l1170 0521  
                               l1330 077E                                 l1322 0774  
                               l1314 0734                                 l1306 072B  
                               l1234 0657                                 l1092 04F1  
                               l1148 0461                                 l1164 059B  
                               l1156 0574                                 l1228 0446  
                               l1180 0558                                 l1172 0522  
                               l1332 078B                                 l1324 077B  
                               l1316 0741                                 l1260 068F  
                               l1236 065C                                 l1094 04FB  
                               l1086 04DF                                 l1190 05CF  
                               l1166 05A3                                 l1158 057F  
                               l1182 055C                                 l1174 0534  
                               l1350 07BB                                 l1334 0791  
                               l1318 0749                                 l1270 06BD  
                               l1262 0697                                 l1254 0676  
                               l1246 066C                                 l1238 0663  
                               l1096 0505                                 l1088 04E5  
                               l1192 05D0                                 l1184 05BA  
                               l1168 05AE                                 l1176 053F  
                               l1360 07D1                                 l1352 07C8  
                               l1344 07A2                                 l1336 0797  
                               l1272 06C3                                 l1264 069D  
                               l1256 0683                                 l1248 0673  
                               l1098 0514                                 l1194 05D1  
                               l1186 05C3                                 l1178 054E  
                               l1362 07DE                                 l1346 07AF  
                               l1338 079F                                 l1290 06FA  
                               l1274 06C9                                 l1266 06AA  
                               l1258 0689                                 l1196 05D7  
                               l1188 05CC                                 l1364 07E6  
                               l1348 07B5                                 l1292 0702  
                               l1284 06E1                                 l1276 06D7  
                               l1268 06B0                                 l1198 05E6  
                               l1366 07F3                                 l1358 07CC  
                               l1286 06EE                                 l1278 06DE  
                               l1288 06F4                                 l1298 0705  
                               STR_1 00C1                                 STR_2 00C1  
                               STR_3 00C1                                 STR_4 00C1  
                               _main 0657                         lcd_busy@busy 0071  
                               btemp 007E                                 start 0000  
                    ?_lcd_put_nibble 0070                       ??_lcd_put_byte 0074  
                              ?_main 0070                 __end_of_cgram_dat_aa 00B8  
                              main@i 0025                                main@j 0024  
                              pclath 000A                                status 0003  
                              wtemp0 007E                      __initialization 07FC  
                       __end_of_main 07FC                        lcd_gotoxy@col 0077  
                      lcd_gotoxy@row 0076                   lcd_put_nibble@temp 0072  
                             ??_main 007B              ?_load_custom_characters 0076  
                             _TRISD1 0441                               _TRISD2 0442  
                             _TRISD3 0443                               _TRISD4 0444  
                             _TRISD5 0445                               _TRISD6 0446  
                             _TRISD7 0447    load_custom_characters@custom_data 0079  
                   __end_of_lcd_busy 04A5                     __end_of_lcd_init 0657  
                   __end_of_lcd_putc 05BA                     __end_of_lcd_puts 0453  
              __end_of_cgram_dat_0hn 00A6              load_custom_characters@i 0078  
              __end_of_cgram_dat_ows 00AF                        lcd_put_byte@b 0073  
     __end_of_load_custom_characters 056A              __end_of__initialization 07FC  
               __end_of_lcd_put_byte 04DE                       __pcstackCOMMON 0070  
load_custom_characters@start_address 0076                    lcd_gotoxy@address 0078  
                   ??_lcd_put_nibble 0070                           __pmaintext 0657  
                       _cgram_dat_aa 00AF                __end_of_lcd_ShiftLeft 042B  
                         _lcd_gotoxy 0453                            ?_lcd_busy 0070  
                          ?_lcd_init 0070                            ?_lcd_putc 0070  
                          ?_lcd_puts 0070                           __stringtab 0003  
                  __end_of_dat_line1 0036                    __end_of_dat_line2 009D  
                  __end_of_dat_line3 0028                    __end_of_dat_line4 0019  
                  __end_of_dat_line5 0042                    __end_of_dat_line6 004D  
                  __end_of_cgram_dat 008E                              __ptext1 0520  
                            __ptext2 0434                              __ptext3 056A  
                            __ptext4 0453                              __ptext5 05BA  
                            __ptext6 0475                              __ptext7 042B  
                            __ptext8 0422                              __ptext9 04A5  
                         ??_lcd_busy 0070                           ??_lcd_init 0076  
                         ??_lcd_putc 0079                           ??_lcd_puts 007A  
               end_of_initialization 07FC                       lcd_put_byte@rs 0075  
                       _lcd_put_byte 04A5                          ?_lcd_gotoxy 0076  
                __end_of_cgram_dat_e 00C1                  start_initialization 07FC  
                          ___latbits 0002                        __pcstackBANK0 0020  
                     _lcd_ShiftRight 042B                            _dat_line1 0028  
                          _dat_line2 008E                            _dat_line3 0019  
                          _dat_line4 0009                            _dat_line5 0036  
                          _dat_line6 0042                            _cgram_dat 004D  
                        _cgram_dat_e 00B8             ??_load_custom_characters 0077  
                      _cgram_dat_0hn 009D                        _cgram_dat_ows 00A6  
                          __pstrings 0003               main@positionCounter_93 0022  
             __end_of_lcd_ShiftRight 0434                          __stringbase 0008  
                    ?_lcd_ShiftRight 0070                            lcd_putc@c 0079  
                          lcd_puts@s 007A                         ??_lcd_gotoxy 0077  
                 __end_of_lcd_gotoxy 0475                        _lcd_ShiftLeft 0422  
                 __end_of__stringtab 0009                  main@positionCounter 0020  
                           __ptext10 04DE                             _lcd_busy 0475  
                           _lcd_init 05BA                             _lcd_putc 056A  
                           _lcd_puts 0434                       ?_lcd_ShiftLeft 0070  
                    lcd_put_nibble@b 0071               _load_custom_characters 0520  
                          stringcode 0003                       _lcd_put_nibble 04DE  
                           stringdir 0003                             stringtab 0003  
