

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:17:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 12/10/2023 GMT
  5038     0400                     u143_20:
  5039     0400                     i1l1641:
  5040     0400  0875               	movf	___awdiv@sign,w
  5041     0401  1903               	btfsc	3,2
  5042     0402  2C04               	goto	u144_21
  5043     0403  2C05               	goto	u144_20
  5044     0404                     u144_21:
  5045     0404  2C0A               	goto	i1l1645
  5046     0405                     u144_20:
  5047     0405                     i1l1643:
  5048     0405  09F6               	comf	___awdiv@quotient,f
  5049     0406  09F7               	comf	___awdiv@quotient+1,f
  5050     0407  0AF6               	incf	___awdiv@quotient,f
  5051     0408  1903               	skipnz
  5052     0409  0AF7               	incf	___awdiv@quotient+1,f
  5053     040A                     i1l1645:
  5054     040A  0877               	movf	___awdiv@quotient+1,w
  5055     040B  00F1               	movwf	?___awdiv+1
  5056     040C  0876               	movf	___awdiv@quotient,w
  5057     040D  00F0               	movwf	?___awdiv
  5058     040E                     i1l425:
  5059     040E  0008               	return
  5060     040F                     __end_of___awdiv:
  5061     007E                     btemp	set	126	;btemp
  5062     007E                     wtemp0	set	126
  5063                           
  5064                           	psect	config
  5065                           
  5066                           ;Config register CONFIG1 @ 0x2007
  5067                           ;	Oscillator Selection bits
  5068                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  5069                           ;	Watchdog Timer Enable bit
  5070                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5071                           ;	Power-up Timer Enable bit
  5072                           ;	PWRTE = OFF, PWRT disabled
  5073                           ;	RE3/MCLR pin function select bit
  5074                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5075                           ;	Code Protection bit
  5076                           ;	CP = OFF, Program memory code protection is disabled
  5077                           ;	Data Code Protection bit
  5078                           ;	CPD = OFF, Data memory code protection is disabled
  5079                           ;	Brown Out Reset Selection bits
  5080                           ;	BOREN = OFF, BOR disabled
  5081                           ;	Internal External Switchover bit
  5082                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5083                           ;	Fail-Safe Clock Monitor Enabled bit
  5084                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5085                           ;	Low Voltage Programming Enable bit
  5086                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5087                           ;	In-Circuit Debugger Mode bit
  5088                           ;	DEBUG = 0x1, unprogrammed default
  5089     2007                     	org	8199
  5090     2007  24D2               	dw	9426
  5091                           
  5092                           ;Config register CONFIG2 @ 0x2008
  5093                           ;	Brown-out Reset Selection bit
  5094                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5095                           ;	Flash Program Memory Self Write Enable bits
  5096                           ;	WRT = OFF, Write protection off
  5097     2008                     	org	8200
  5098     2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     12      52
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 4
		 -> ISR@dataS0(BANK0[4]), ISR@dataS1(BANK0[4]), ISR@dataS2(BANK0[4]), STR_4(CODE[3]), 
		 -> STR_5(CODE[3]), STR_6(CODE[3]), STR_7(CODE[3]), STR_8(CODE[3]), 
		 -> STR_9(CODE[3]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    S632$buffer	PTR unsigned char  size(1) Largest target is 0

    S632$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), STR_2(CODE[5]), STR_3(CODE[5]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 4
		 -> ISR@dataS0(BANK0[4]), ISR@dataS1(BANK0[4]), ISR@dataS2(BANK0[4]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), STR_2(CODE[5]), STR_3(CODE[5]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), STR_2(CODE[5]), STR_3(CODE[5]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), STR_2(CODE[5]), STR_3(CODE[5]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_lcd_puts->i1_lcd_putc
    _vfpfcnvrt->_fputc
    _read_prec_or_width->___wmul
    _pad->_fputc
    _fputs->_fputc
    _fputc->_putch
    _putch->i1_lcd_putc
    i1_lcd_putc->i1_lcd_gotoxy
    i1_lcd_gotoxy->i1_lcd_put_byte
    i1_lcd_put_byte->i1_lcd_put_nibble
    _abs->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc

Critical Paths under _main in BANK1

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6148
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2    3366
                                             10 BANK1      2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             1     1      0    2715
                                              9 BANK1      1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           3     2      1    1711
                                              6 BANK1      3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1071
                                              6 BANK1      2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1     937
                                              3 BANK1      3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                 18    18      0   10193
                                             62 BANK0     18    18      0
                            _sprintf
                       i1_lcd_gotoxy
                         i1_lcd_puts
 ---------------------------------------------------------------------------------
 (7) i1_lcd_puts                                           2     0      2     948
                                             10 COMMON     2     0      2
                         i1_lcd_putc
 ---------------------------------------------------------------------------------
 (7) _sprintf                                             19    16      3    8612
                                             45 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (8) _vfprintf                                             4     2      2    8084
                                             41 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (9) _vfpfcnvrt                                           12    10      2    7768
                                             31 BANK0     10     8      2
                               _dtoa
                              _fputc
                 _read_prec_or_width
 ---------------------------------------------------------------------------------
 (10) _read_prec_or_width                                  6     4      2     533
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (11) ___wmul                                              6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (10) _dtoa                                               12    10      2    5123
                                             19 BANK0     12    10      2
                            ___awdiv
                            ___awmod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (11) _pad                                                 7     4      3    3584
                                             12 BANK0      7     4      3
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (12) _fputs                                               7     6      1    1735
                                              5 BANK0      7     6      1
                              _fputc
 ---------------------------------------------------------------------------------
 (10) _fputc                                               8     5      3    1529
                                             11 COMMON     3     0      3
                                              0 BANK0      5     5      0
                              _putch
 ---------------------------------------------------------------------------------
 (11) _putch                                               1     1      0     847
                                             10 COMMON     1     1      0
                         i1_lcd_putc
 ---------------------------------------------------------------------------------
 (8) i1_lcd_putc                                           1     1      0     825
                                              9 COMMON     1     1      0
                         i1_lcd_busy
                       i1_lcd_gotoxy
                     i1_lcd_put_byte
 ---------------------------------------------------------------------------------
 (9) i1_lcd_gotoxy                                         3     2      1     477
                                              6 COMMON     3     2      1
                         i1_lcd_busy
                     i1_lcd_put_byte
 ---------------------------------------------------------------------------------
 (9) i1_lcd_put_byte                                       3     2      1     281
                                              3 COMMON     3     2      1
                   i1_lcd_put_nibble
 ---------------------------------------------------------------------------------
 (10) i1_lcd_put_nibble                                    3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (10) i1_lcd_busy                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (11) _abs                                                 4     2      2     142
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (11) ___awmod                                             6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (11) ___awdiv                                             8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_puts
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
       _lcd_put_byte

 _ISR (ROOT)
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _pad
             _fputc
               _putch
                 i1_lcd_putc
                   i1_lcd_busy
                   i1_lcd_gotoxy
                     i1_lcd_busy
                     i1_lcd_put_byte
                       i1_lcd_put_nibble
                   i1_lcd_put_byte
             _fputs
               _fputc
         _fputc
         _read_prec_or_width
           ___wmul
   i1_lcd_gotoxy
   i1_lcd_puts
     i1_lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      92       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      C      34       7       65.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      92      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 12 08:17:00 2024

                         pc 0002                          l60 03A4                          l61 03A4  
                        l96 06C8      __end_of_lcd_put_nibble 0608                ___awdiv@sign 0075  
                        fsr 0004         ___wmul@multiplicand 0072               ?_lcd_put_byte 00CB  
                       l104 0607                         l107 065A                         l109 068A  
                       l117 0FDA                         l141 0771                         l135 056B  
                       l159 0267                         _GIE 005F                         _RB0 0030  
                       _RB1 0031                         _RB2 0032                         _RD1 0041  
                       _RD2 0042                         _RD3 0043                         _RD4 0044  
                       _RD5 0045                         _RD6 0046                         _RD7 0047  
                       _ISR 00FC                         _abs 0F44                         _pad 06C9  
                       fsr0 0004                         indf 0000                ___awmod@sign 0075  
                i1_lcd_busy 0772                  i1_lcd_putc 056C                  i1_lcd_puts 07CC  
                      ?_ISR 0070                        l2001 0316                        l2011 031C  
                      l2003 0317                        ?_abs 0076                        l2021 0329  
                      l2013 031E                        l2005 0319                        l2031 035A  
                      l2023 0332                        l2015 031F                        l2007 031A  
                      l2041 038F                        l2033 0365                        l2025 033D  
                      l2017 0320                        l2009 031B                        l2043 0399  
                      l2035 036F                        l2027 0346                        l2019 0324  
                      l2037 037A                        l2029 0351                        l2039 0384  
                      l1711 069C                        l1721 06BB                        l1713 06A6  
                      l1723 06C2                        l1715 06AE                        l1707 068B  
                      l1731 0651                        l1811 0FC2                        l1725 06C5  
                      l1717 06B1                        l1709 0695                        l1581 05CF  
                      l1741 0671                        l1733 0656                        l1813 0FC3  
                      l1901 0753                        l1719 06B8                        l1583 05DB  
                      l1575 05BF                        l1743 0681                        l1735 065D  
                      l1911 01D5                        l1815 0FC7                        l1807 0FBA  
                      l1903 075B                        l1585 05E7                        l1577 05C3  
                      l1737 0664                        l1729 064D                        l1921 01F7  
                      l1913 01D6                        l1905 01BF                        l1817 0FD0  
                      l1809 0FBF                        l1587 05FA                        l1579 05C5  
                      l1739 066E                        l1931 022B                        l1923 0207  
                      l1915 01D7                        l1907 01C8                        l1589 0604  
                      l1941 025D                        l1933 0235                        l1925 020D  
                      l1917 01DD                        l1909 01D2                        l1861 0526  
                      l1935 023F                        l1927 0217                        l1919 01ED  
                      l1871 0555                        l1863 0531                        l1937 0249  
                      l1929 0221                        l1865 053A                        l1873 0560  
                      l1857 051D                        l1939 0253                        l1867 0542  
                      l1859 051E                        l1869 054D                        ?_pad 002C  
                      l1897 073C                        l1899 073D                        l1997 030E  
                      l1999 0312                        STR_1 0810                        STR_2 0810  
                      STR_3 0810                        STR_4 0818                        STR_5 081B  
                      STR_6 081E                        STR_7 0815                        STR_8 0815  
                      STR_9 0815                        u1230 05CC                        u1231 05C8  
                      u2007 0661                        u1304 05F3                        u2017 066B  
                      u1250 05D8                        u2027 05F7                        u1251 05D4  
                      u1244 05CF                        _IOCB 0096                        u2037 0601  
                      u1270 05E4                        u2047 0699                        u1271 05E0  
                      u1264 05DB                        u2057 06A3                        u1290 05F0  
                      u2067 06B5                        u1291 05EC                        u1284 05E7  
                      u1700 0FBF                        u2077 06BF                        u1701 0FBE  
                      u1710 0FDA                        u1711 0FD9                        u1800 0771  
                      u1801 0770                        u1570 0656                        u1810 0217  
                      u1571 0655                        u1811 0216                        u1820 022B  
                      u1821 022A                        u1830 023F                        u1831 023E  
                      u1840 0253                        u1760 0530                        u1585 0676  
                      u1841 0252                        u1761 052F                        u1850 0267  
                      u1770 054C                        u1851 0266                        u1771 054B  
                      u1780 055F                        u1781 055E                        u1967 01CE  
                      _RBIE 005B                        _RBIF 0058                        u1977 01E3  
                      i1l50 017A                        u1987 01F3                        u1997 0203  
                      i1l55 01B2                        i1l47 0142                        i1l96 07A1  
                      _WPUB 0095                        abs@a 0076                        _dbuf 00A8  
                      _main 030E                        _dtoa 0022                        _prec 00A2  
              lcd_busy@busy 00C9                        pad@i 0030                        pad@p 002D  
                      btemp 007E                        start 0012                       ??_ISR 005E  
                     ??_abs 0078                       ??_pad 002F             ?_lcd_put_nibble 0070  
            ??_lcd_put_byte 00CC                       ?_main 0070                       ?_dtoa 0033  
           __end_of___awdiv 040F             __end_of___awmod 04C2                       _ANSEL 0188  
           ___awdiv@divisor 0070                       i1l104 0649                       i1l107 0713  
                     i1l109 073B                       i1l117 0FB6                       i1l141 07F1  
                     i1l135 05BB                       i1l272 0FE7                       i1l425 040E  
                     i1l186 0F43                       i1l274 0FFF                       i1l438 04C1  
                     i1l805 0F54                       i1l735 0F73                       i1l817 0468  
                     i1l825 07CB                       i1l754 06D2                       i1l764 0043  
                     i1l765 006A                       i1l758 0702                       i1l776 00FB  
                     i1l784 0519                       i1l792 030D                       i1l769 0068  
                     i1l798 0F94             ___awdiv@counter 0074                vfpfcnvrt@fmt 003F  
                     _PORTB 0006                       _TRISB 0086                       _nRBPU 040F  
                     _demS0 00A7                       _demS1 00A6                       _demS2 00A5  
                     _flags 00A4         read_prec_or_width@c 0078         read_prec_or_width@n 0079  
                     _fputc 040F                       _fputs 07A2                       pad@fp 0032  
                     _width 00A0                       _putch 0F3C                       dtoa@d 0033  
                     dtoa@i 003D                       dtoa@p 003A                       dtoa@s 003C  
                     dtoa@w 0038                       pclath 000A                       status 0003  
                     wtemp0 007E             __end_of_sprintf 0F74              i1lcd_busy@busy 0071  
           __initialization 0015                i1_lcd_gotoxy 0F95                __end_of_main 03A8  
              __end_of_dtoa 00FC               lcd_gotoxy@col 00CF               lcd_gotoxy@row 00CE  
               i1lcd_putc@c 0079                 i1lcd_puts@s 007A          lcd_put_nibble@temp 00CA  
                    ??_main 00D4                      ??_dtoa 007E  __end_of_read_prec_or_width 051A  
               ?i1_lcd_busy 0070                 ?i1_lcd_putc 0070                 ?i1_lcd_puts 007A  
                    ?_fputc 007B                      ?_fputs 0025            ___awdiv@dividend 0072  
                    ?_putch 0070                      _ANSELH 0189                      u110_24 0639  
                    u103_20 0618                      u111_20 070F                      u103_21 0614  
                    u111_21 070E                      i1l1501 07A0                      i1l1511 0716  
                    u120_20 0431                      i1l1513 071B                      i1l1505 0704  
                    i1l1521 0F96                      u120_21 0430                      i1l1601 0FFB  
                    i1l1611 03B2                      i1l1515 0723                      i1l1507 070A  
                    i1l1531 0FAC                      i1l1523 0F9B                      u104_24 061B  
                    i1l1621 03C3                      i1l1613 03B4                      i1l1605 03A8  
                    i1l1701 0F48                      u112_25 0729                      i1l1517 0726  
                    i1l1509 070F                      i1l1525 0F9E                      i1l1541 058A  
                    i1l1533 056D                      i1l1631 03DB                      i1l1623 03C9  
                    i1l1615 03B8                      i1l1607 03A9                      i1l1703 0F49  
                    i1l1471 0611                      i1l1519 0734                      i1l1527 0F9F  
                    i1l1543 0592                      i1l1535 056E                      i1l1551 0F3D  
                    u105_20 0622                      u113_20 0F9B                      u121_20 044F  
                    i1l1633 03EC                      i1l1625 03CC                      i1l1641 0400  
                    i1l1617 03BD                      i1l1609 03AD                      i1l1481 0646  
                    u105_21 061E                      i1l1473 061B                      i1l1529 0FA3  
                    u113_21 0F9A                      i1l1545 059D                      i1l1537 0576  
                    u121_21 044E                      i1l1561 0431                      i1l1553 040F  
                    i1l1801 0504                      i1l1643 0405                      i1l1635 03F2  
                    i1l1627 03D3                      i1l1619 03C1                      i1l1651 046A  
                    i1l1491 078F                      i1l1483 0772                      i1l1475 0625  
                    i1l1467 0609                      i1l1547 05A5                      i1l1539 0581  
                    i1l1563 044F                      i1l1555 0414                      i1l1571 07B6  
                    i1l1803 0515                      i1l1645 040A                      i1l1637 03F3  
                    i1l1629 03D7                      i1l1661 047E                      i1l1653 046E  
                    i1l1493 0790                      i1l1485 077C                      i1l1477 062F  
                    i1l1469 060F                      i1l1549 05B0                      u121_25 044B  
                    i1l1557 0419                      i1l1573 07BE                      i1l1821 027A  
                    i1l1639 03FA                      i1l1671 0496                      i1l1663 0484  
                    i1l1655 0473                      i1l1495 0795                      i1l1487 0781  
                    i1l1479 063E                      i1l1559 0420                      i1l1567 07A5  
                    i1l1751 0039                      i1l1591 0FDB                      i1l1831 02A3  
                    i1l1823 0280                      u114_20 0FB6                      u122_20 07CB  
                    i1l1681 04B8                      i1l1673 04A0                      i1l1665 0487  
                    i1l1657 0475                      i1l1649 0469                      i1l1497 0798  
                    i1l1489 0789                      u114_21 0FB5                      u122_21 07CA  
                    i1l1569 07A8                      i1l1761 0064                      i1l1753 004F  
                    i1l1745 0025                      i1l1593 0FDD                      i1l1841 02DC  
                    i1l1833 02B1                      i1l1825 0289                      i1l1683 04BD  
                    i1l1675 04A6                      i1l1667 048E                      i1l1659 0479  
                    i1l1499 079D                      i1l1691 06D5                      i1l1771 009F  
                    i1l1763 006E                      i1l1755 0054                      i1l1747 002C  
                    i1l1595 0FE1                      i1l1843 02E1                      i1l1835 02B7  
                    i1l1827 028D                      i1l1851 02F6                      i1l1819 026B  
                    u106_24 0625                      i1l1677 04AD                      i1l1669 0492  
                    i1l1693 06E2                      i1l1781 00DB                      i1l1773 00A5  
                    i1l1765 0072                      i1l1757 005A                      i1l1749 0032  
                    i1l1597 0FEE                      i1l1837 02C3                      i1l1829 029D  
                    i1l1679 04B3                      u210_27 0720                      i1l1695 06EA  
                    i1l1687 06CC                      i1l1783 00E2                      i1l1767 007A  
                    i1l1775 00B8                      i1l1759 005F                      i1l1599 0FF5  
                    i1l1791 04C3                      i1l1847 02EC                      i1l1839 02CF  
                    i1l1951 07DB                      u107_20 062C                      u115_20 0580  
                    u131_20 0FE1                      u107_21 0628                      u115_21 057F  
                    i1l1697 06F8                      i1l1689 06D0                      i1l1785 00E8  
                    i1l1777 00C6                      i1l1769 0097                      u131_21 0FE0  
                    i1l1793 04C5                      i1l1881 0F92                      i1l1953 07E1  
                    i1l1961 0114                      i1l1699 0F44                      i1l1787 00EE  
                    i1l1779 00CE                      i1l1795 04D4                      i1l1875 0F77  
                    i1l1891 0F60                      i1l1947 07CC                      i1l1971 0146  
                    i1l1963 011A                      i1l1955 00FC                      i1l1797 04E8  
                    i1l1877 0F7A                      i1l1893 0F6A                      i1l1885 0F58  
                    i1l1949 07CD                      i1l1981 0170                      i1l1973 014C  
                    i1l1965 011B                      i1l1957 0108                      u211_27 063B  
                    i1l1799 04FD                      i1l1879 0F84                      i1l1887 0F5C  
                    i1l1991 01A0                      i1l1983 017E                      i1l1975 0152  
                    i1l1967 0130                      i1l1959 010E                      u116_20 059C  
                    u116_21 059B                      i1l1889 0F5E                      i1l1993 01A8  
                    i1l1985 0184                      i1l1977 0153                      i1l1969 0138  
                    i1l1987 018A                      i1l1979 0168                      i1l1995 01B1  
                    u108_24 062F                      u140_25 03DC                      u132_25 0FE8  
                    i1l1989 018B                      u212_27 0643                      u141_20 03EC  
                    u109_20 0636                      u117_20 05AF                      u141_21 03EB  
                    u109_21 0632                      u117_21 05AE                      u141_25 03E8  
                    u133_25 0FEF                      u213_27 077E                      u150_20 04A0  
                    u118_20 0414                      u134_20 0FFB                      u150_21 049F  
                    u118_21 0413                      u134_21 0FFA                      u142_25 03F4  
                    u150_25 049C                      u214_27 0786                      u143_20 0400  
                    u135_20 03AD                      u119_20 0419                      u143_21 03FF  
                    u135_21 03AC                      u119_21 0418                      u151_25 04A7  
                    u215_27 0792                      u144_20 0405                      u136_20 03B8  
                    u152_20 04B3                      u160_20 002B                      u144_21 0404  
                    u136_21 03B7                      u152_21 04B2                      u216_27 079A  
                    u208_27 0103                      u137_20 03C9                      u153_20 04B8  
                    u145_20 046E                      u161_20 0032                      u137_21 03C8  
                    u153_21 04B7                      u145_21 046D                      u161_21 0031  
                    u209_27 0718                      u146_20 0479                      u154_20 06D0  
                    u162_20 0054                      u146_21 0478                      u154_21 06CF  
