

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 10:14:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
  2126 ;;		_lcd_putc
  2127 ;;		_lcd_init
  2128 ;;		_lcd_ShiftLeft
  2129 ;;		_lcd_ShiftRight
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133     04F5                     _lcd_put_byte:	
  2134                           ;psect for function _lcd_put_byte
  2135                           
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2139                           ;lcd_put_byte@rs stored from wreg
  2140     04F5  00F5               	movwf	lcd_put_byte@rs
  2141     04F6                     l1152:
  2142                           
  2143                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2144     04F6  1683               	bsf	3,5	;RP0=1, select bank1
  2145     04F7  1303               	bcf	3,6	;RP1=0, select bank1
  2146     04F8  1208               	bcf	8,4	;volatile
  2147                           
  2148                           ;lcd.c: 140:  TRISD5 = 0;
  2149     04F9  1288               	bcf	8,5	;volatile
  2150                           
  2151                           ;lcd.c: 141:  TRISD6 = 0;
  2152     04FA  1308               	bcf	8,6	;volatile
  2153                           
  2154                           ;lcd.c: 142:  TRISD7 = 0;
  2155     04FB  1388               	bcf	8,7	;volatile
  2156     04FC                     l1154:
  2157                           
  2158                           ;lcd.c: 144:  if(rs)
  2159     04FC  0875               	movf	lcd_put_byte@rs,w
  2160     04FD  1903               	btfsc	3,2
  2161     04FE  2D00               	goto	u571
  2162     04FF  2D01               	goto	u570
  2163     0500                     u571:
  2164     0500  2D05               	goto	l151
  2165     0501                     u570:
  2166     0501                     l1156:
  2167                           
  2168                           ;lcd.c: 145:   RD1 = 1;
  2169     0501  1283               	bcf	3,5	;RP0=0, select bank0
  2170     0502  1303               	bcf	3,6	;RP1=0, select bank0
  2171     0503  1488               	bsf	8,1	;volatile
  2172     0504  2D08               	goto	l1158
  2173     0505                     l151:	
  2174                           ;lcd.c: 146:  else
  2175                           
  2176                           
  2177                           ;lcd.c: 147:   RD1 = 0;
  2178     0505  1283               	bcf	3,5	;RP0=0, select bank0
  2179     0506  1303               	bcf	3,6	;RP1=0, select bank0
  2180     0507  1088               	bcf	8,1	;volatile
  2181     0508                     l1158:
  2182                           
  2183                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2184     0508  3006               	movlw	6
  2185     0509  00F4               	movwf	??_lcd_put_byte
  2186     050A                     u927:
  2187     050A  0BF4               	decfsz	??_lcd_put_byte,f
  2188     050B  2D0A               	goto	u927
  2189     050C  0000               	nop
  2190     050D                     l1160:
  2191                           
  2192                           ;lcd.c: 150:  RD2 = 0;
  2193     050D  1283               	bcf	3,5	;RP0=0, select bank0
  2194     050E  1303               	bcf	3,6	;RP1=0, select bank0
  2195     050F  1108               	bcf	8,2	;volatile
  2196                           
  2197                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2198     0510  3006               	movlw	6
  2199     0511  00F4               	movwf	??_lcd_put_byte
  2200     0512                     u937:
  2201     0512  0BF4               	decfsz	??_lcd_put_byte,f
  2202     0513  2D12               	goto	u937
  2203     0514  0000               	nop
  2204     0515                     l1162:
  2205                           
  2206                           ;lcd.c: 153:  RD3 = 0;
  2207     0515  1283               	bcf	3,5	;RP0=0, select bank0
  2208     0516  1303               	bcf	3,6	;RP1=0, select bank0
  2209     0517  1188               	bcf	8,3	;volatile
  2210     0518                     l1164:
  2211                           
  2212                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2213     0518  0873               	movf	lcd_put_byte@b,w
  2214     0519  00F4               	movwf	??_lcd_put_byte
  2215     051A  3004               	movlw	4
  2216     051B                     u585:
  2217     051B  1003               	clrc
  2218     051C  0CF4               	rrf	??_lcd_put_byte,f
  2219     051D  3EFF               	addlw	-1
  2220     051E  1D03               	skipz
  2221     051F  2D1B               	goto	u585
  2222     0520  0874               	movf	??_lcd_put_byte,w
  2223     0521  120A  118A  252E  120A  118A  	fcall	_lcd_put_nibble
  2224     0526                     l1166:
  2225                           
  2226                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2227     0526  0873               	movf	lcd_put_byte@b,w
  2228     0527  390F               	andlw	15
  2229     0528  120A  118A  252E  120A  118A  	fcall	_lcd_put_nibble
  2230     052D                     l153:
  2231     052D  0008               	return
  2232     052E                     __end_of_lcd_put_byte:
  2233                           
  2234                           	psect	text13
  2235     052E                     __ptext13:	
  2236 ;; *************** function _lcd_put_nibble *****************
  2237 ;; Defined at:
  2238 ;;		line 103 in file "lcd.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  b               1    wreg     unsigned char 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  b               1    1[COMMON] unsigned char 
  2243 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         2       0       0       0       0
  2255 ;;      Temps:          1       0       0       0       0
  2256 ;;      Totals:         3       0       0       0       0
  2257 ;;Total ram usage:        3 bytes
  2258 ;; Hardware stack levels used: 1
  2259 ;; This function calls:
  2260 ;;		Nothing
  2261 ;; This function is called by:
  2262 ;;		_lcd_put_byte
  2263 ;;		_lcd_init
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267     052E                     _lcd_put_nibble:	
  2268                           ;psect for function _lcd_put_nibble
  2269                           
  2270                           
  2271                           ;incstack = 0
  2272                           ; Regs used in _lcd_put_nibble: [wreg]
  2273                           ;lcd_put_nibble@b stored from wreg
  2274     052E  00F1               	movwf	lcd_put_nibble@b
  2275     052F                     l1136:
  2276                           
  2277                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2278     052F  1683               	bsf	3,5	;RP0=1, select bank1
  2279     0530  1303               	bcf	3,6	;RP1=0, select bank1
  2280     0531  1208               	bcf	8,4	;volatile
  2281                           
  2282                           ;lcd.c: 110:  TRISD5 = 0;
  2283     0532  1288               	bcf	8,5	;volatile
  2284                           
  2285                           ;lcd.c: 111:  TRISD6 = 0;
  2286     0533  1308               	bcf	8,6	;volatile
  2287                           
  2288                           ;lcd.c: 112:  TRISD7 = 0;
  2289     0534  1388               	bcf	8,7	;volatile
  2290     0535                     l1138:
  2291                           
  2292                           ;lcd.c: 114:  temp.Val = b;
  2293     0535  0871               	movf	lcd_put_nibble@b,w
  2294     0536  00F2               	movwf	lcd_put_nibble@temp
  2295     0537                     l1140:
  2296                           
  2297                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2298     0537  1872               	btfsc	lcd_put_nibble@temp,0
  2299     0538  2D3A               	goto	u491
  2300     0539  2D3E               	goto	u490
  2301     053A                     u491:
  2302     053A  1283               	bcf	3,5	;RP0=0, select bank0
  2303     053B  1303               	bcf	3,6	;RP1=0, select bank0
  2304     053C  1608               	bsf	8,4	;volatile
  2305     053D  2D41               	goto	u504
  2306     053E                     u490:
  2307     053E  1283               	bcf	3,5	;RP0=0, select bank0
  2308     053F  1303               	bcf	3,6	;RP1=0, select bank0
  2309     0540  1208               	bcf	8,4	;volatile
  2310     0541                     u504:
  2311     0541                     l1142:
  2312                           
  2313                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2314     0541  18F2               	btfsc	lcd_put_nibble@temp,1
  2315     0542  2D44               	goto	u511
  2316     0543  2D48               	goto	u510
  2317     0544                     u511:
  2318     0544  1283               	bcf	3,5	;RP0=0, select bank0
  2319     0545  1303               	bcf	3,6	;RP1=0, select bank0
  2320     0546  1688               	bsf	8,5	;volatile
  2321     0547  2D4B               	goto	u524
  2322     0548                     u510:
  2323     0548  1283               	bcf	3,5	;RP0=0, select bank0
  2324     0549  1303               	bcf	3,6	;RP1=0, select bank0
  2325     054A  1288               	bcf	8,5	;volatile
  2326     054B                     u524:
  2327     054B                     l1144:
  2328                           
  2329                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2330     054B  1972               	btfsc	lcd_put_nibble@temp,2
  2331     054C  2D4E               	goto	u531
  2332     054D  2D52               	goto	u530
  2333     054E                     u531:
  2334     054E  1283               	bcf	3,5	;RP0=0, select bank0
  2335     054F  1303               	bcf	3,6	;RP1=0, select bank0
  2336     0550  1708               	bsf	8,6	;volatile
  2337     0551  2D55               	goto	u544
  2338     0552                     u530:
  2339     0552  1283               	bcf	3,5	;RP0=0, select bank0
  2340     0553  1303               	bcf	3,6	;RP1=0, select bank0
  2341     0554  1308               	bcf	8,6	;volatile
  2342     0555                     u544:
  2343     0555                     l1146:
  2344                           
  2345                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2346     0555  19F2               	btfsc	lcd_put_nibble@temp,3
  2347     0556  2D58               	goto	u551
  2348     0557  2D5C               	goto	u550
  2349     0558                     u551:
  2350     0558  1283               	bcf	3,5	;RP0=0, select bank0
  2351     0559  1303               	bcf	3,6	;RP1=0, select bank0
  2352     055A  1788               	bsf	8,7	;volatile
  2353     055B  2D5F               	goto	u564
  2354     055C                     u550:
  2355     055C  1283               	bcf	3,5	;RP0=0, select bank0
  2356     055D  1303               	bcf	3,6	;RP1=0, select bank0
  2357     055E  1388               	bcf	8,7	;volatile
  2358     055F                     u564:
  2359                           
  2360                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2361     055F  3006               	movlw	6
  2362     0560  00F0               	movwf	??_lcd_put_nibble
  2363     0561                     u947:
  2364     0561  0BF0               	decfsz	??_lcd_put_nibble,f
  2365     0562  2D61               	goto	u947
  2366     0563  0000               	nop
  2367     0564                     l1148:
  2368                           
  2369                           ;lcd.c: 122:  RD3 = 1;
  2370     0564  1283               	bcf	3,5	;RP0=0, select bank0
  2371     0565  1303               	bcf	3,6	;RP1=0, select bank0
  2372     0566  1588               	bsf	8,3	;volatile
  2373                           
  2374                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2375     0567  3006               	movlw	6
  2376     0568  00F0               	movwf	??_lcd_put_nibble
  2377     0569                     u957:
  2378     0569  0BF0               	decfsz	??_lcd_put_nibble,f
  2379     056A  2D69               	goto	u957
  2380     056B  0000               	nop
  2381     056C                     l1150:
  2382                           
  2383                           ;lcd.c: 124:  RD3 = 0;
  2384     056C  1283               	bcf	3,5	;RP0=0, select bank0
  2385     056D  1303               	bcf	3,6	;RP1=0, select bank0
  2386     056E  1188               	bcf	8,3	;volatile
  2387     056F                     l148:
  2388     056F  0008               	return
  2389     0570                     __end_of_lcd_put_nibble:
  2390                           
  2391                           	psect	text14
  2392     04C5                     __ptext14:	
  2393 ;; *************** function _lcd_busy *****************
  2394 ;; Defined at:
  2395 ;;		line 18 in file "lcd.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;		None
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;  busy            1    1[COMMON] unsigned char 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      unsigned char 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         0       0       0       0       0
  2410 ;;      Locals:         1       0       0       0       0
  2411 ;;      Temps:          1       0       0       0       0
  2412 ;;      Totals:         2       0       0       0       0
  2413 ;;Total ram usage:        2 bytes
  2414 ;; Hardware stack levels used: 1
  2415 ;; This function calls:
  2416 ;;		Nothing
  2417 ;; This function is called by:
  2418 ;;		_load_custom_characters
  2419 ;;		_lcd_gotoxy
  2420 ;;		_lcd_putc
  2421 ;;		_lcd_init
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425     04C5                     _lcd_busy:	
  2426                           ;psect for function _lcd_busy
  2427                           
  2428     04C5                     l1168:	
  2429                           ;incstack = 0
  2430                           ; Regs used in _lcd_busy: [wreg+status,2]
  2431                           
  2432                           
  2433                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2434     04C5  1683               	bsf	3,5	;RP0=1, select bank1
  2435     04C6  1303               	bcf	3,6	;RP1=0, select bank1
  2436     04C7  1608               	bsf	8,4	;volatile
  2437                           
  2438                           ;lcd.c: 25:  TRISD5 = 1;
  2439     04C8  1688               	bsf	8,5	;volatile
  2440                           
  2441                           ;lcd.c: 26:  TRISD6 = 1;
  2442     04C9  1708               	bsf	8,6	;volatile
  2443                           
  2444                           ;lcd.c: 27:  TRISD7 = 1;
  2445     04CA  1788               	bsf	8,7	;volatile
  2446                           
  2447                           ;lcd.c: 29:  RD2 = 1;
  2448     04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2449     04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2450     04CD  1508               	bsf	8,2	;volatile
  2451                           
  2452                           ;lcd.c: 30:  RD1 = 0;
  2453     04CE  1088               	bcf	8,1	;volatile
  2454     04CF                     l1170:
  2455                           
  2456                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2457     04CF  3006               	movlw	6
  2458     04D0  00F0               	movwf	??_lcd_busy
  2459     04D1                     u967:
  2460     04D1  0BF0               	decfsz	??_lcd_busy,f
  2461     04D2  2CD1               	goto	u967
  2462     04D3  0000               	nop
  2463     04D4                     l1172:
  2464                           
  2465                           ;lcd.c: 32:  RD3 = 1;
  2466     04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2467     04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2468     04D6  1588               	bsf	8,3	;volatile
  2469                           
  2470                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2471     04D7  3006               	movlw	6
  2472     04D8  00F0               	movwf	??_lcd_busy
  2473     04D9                     u977:
  2474     04D9  0BF0               	decfsz	??_lcd_busy,f
  2475     04DA  2CD9               	goto	u977
  2476     04DB  0000               	nop
  2477     04DC                     l1174:
  2478                           
  2479                           ;lcd.c: 35:  busy = RD7;
  2480     04DC  3000               	movlw	0
  2481     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2482     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2483     04DF  1B88               	btfsc	8,7	;volatile
  2484     04E0  3001               	movlw	1
  2485     04E1  00F1               	movwf	lcd_busy@busy
  2486     04E2                     l1176:
  2487                           
  2488                           ;lcd.c: 37:  RD3 = 0;
  2489     04E2  1188               	bcf	8,3	;volatile
  2490     04E3                     l1178:
  2491                           
  2492                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2493     04E3  3006               	movlw	6
  2494     04E4  00F0               	movwf	??_lcd_busy
  2495     04E5                     u987:
  2496     04E5  0BF0               	decfsz	??_lcd_busy,f
  2497     04E6  2CE5               	goto	u987
  2498     04E7  0000               	nop
  2499     04E8                     l1180:
  2500                           
  2501                           ;lcd.c: 39:  RD3 = 1;
  2502     04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2503     04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2504     04EA  1588               	bsf	8,3	;volatile
  2505     04EB                     l1182:
  2506                           
  2507                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2508     04EB  3006               	movlw	6
  2509     04EC  00F0               	movwf	??_lcd_busy
  2510     04ED                     u997:
  2511     04ED  0BF0               	decfsz	??_lcd_busy,f
  2512     04EE  2CED               	goto	u997
  2513     04EF  0000               	nop
  2514     04F0                     l1184:
  2515                           
  2516                           ;lcd.c: 41:  RD3 = 0;
  2517     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2518     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2519     04F2  1188               	bcf	8,3	;volatile
  2520     04F3                     l1186:
  2521                           
  2522                           ;lcd.c: 43:  return busy;
  2523     04F3  0871               	movf	lcd_busy@busy,w
  2524     04F4                     l140:
  2525     04F4  0008               	return
  2526     04F5                     __end_of_lcd_busy:
  2527                           
  2528                           	psect	text15
  2529     0413                     __ptext15:	
  2530 ;; *************** function _delay200ms *****************
  2531 ;; Defined at:
  2532 ;;		line 61 in file "BT3.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       0       0       0       0
  2547 ;;      Locals:         0       0       0       0       0
  2548 ;;      Temps:          0       0       0       0       0
  2549 ;;      Totals:         0       0       0       0       0
  2550 ;;Total ram usage:        0 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; Hardware stack levels required when called: 1
  2553 ;; This function calls:
  2554 ;;		_delay100us
  2555 ;; This function is called by:
  2556 ;;		_shift_left_screen
  2557 ;;		_shift_right_screen
  2558 ;;		_chop_tat
  2559 ;;		_main
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563     0413                     _delay200ms:	
  2564                           ;psect for function _delay200ms
  2565                           
  2566     0413                     l1240:	
  2567                           ;incstack = 0
  2568                           ; Regs used in _delay200ms: [wreg+status,2+status,0+pclath+cstack]
  2569                           
  2570                           
  2571                           ;BT3.c: 63: delay100us(2000);
  2572     0413  30D0               	movlw	208
  2573     0414  00F0               	movwf	delay100us@n
  2574     0415  3007               	movlw	7
  2575     0416  00F1               	movwf	delay100us@n+1
  2576     0417  120A  118A  24A2  120A  118A  	fcall	_delay100us
  2577     041C                     l66:
  2578     041C  0008               	return
  2579     041D                     __end_of_delay200ms:
  2580                           
  2581                           	psect	text16
  2582     04A2                     __ptext16:	
  2583 ;; *************** function _delay100us *****************
  2584 ;; Defined at:
  2585 ;;		line 51 in file "BT3.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;  n               2    0[COMMON] unsigned int 
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;		None
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		wreg, status,2, status,0
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2599 ;;      Params:         2       0       0       0       0
  2600 ;;      Locals:         0       0       0       0       0
  2601 ;;      Temps:          0       0       0       0       0
  2602 ;;      Totals:         2       0       0       0       0
  2603 ;;Total ram usage:        2 bytes
  2604 ;; Hardware stack levels used: 1
  2605 ;; This function calls:
  2606 ;;		Nothing
  2607 ;; This function is called by:
  2608 ;;		_delay200ms
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612     04A2                     _delay100us:	
  2613                           ;psect for function _delay100us
  2614                           
  2615     04A2                     l1202:	
  2616                           ;incstack = 0
  2617                           ; Regs used in _delay100us: [wreg+status,2+status,0]
  2618                           
  2619                           
  2620                           ;BT3.c: 51: void delay100us(unsigned int n);BT3.c: 52: { while(n--)
  2621     04A2  2CB6               	goto	l1220
  2622     04A3                     l1204:
  2623                           
  2624                           ;BT3.c: 53: {;BT3.c: 54: TMR0 = 231;
  2625     04A3  30E7               	movlw	231
  2626     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2627     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2628     04A6  0081               	movwf	1	;volatile
  2629     04A7                     l1206:
  2630                           
  2631                           ;BT3.c: 55: TMR0IF = 0;
  2632     04A7  110B               	bcf	11,2	;volatile
  2633     04A8                     l1208:
  2634                           
  2635                           ;BT3.c: 56: T0CS = 0;
  2636     04A8  1683               	bsf	3,5	;RP0=1, select bank1
  2637     04A9  1303               	bcf	3,6	;RP1=0, select bank1
  2638     04AA  1281               	bcf	1,5	;volatile
  2639     04AB                     l1210:
  2640                           
  2641                           ;BT3.c: 57: GIE=PEIE =TMR0IE = 0;
  2642     04AB  128B               	bcf	11,5	;volatile
  2643     04AC  130B               	bcf	11,6	;volatile
  2644     04AD  138B               	bcf	11,7	;volatile
  2645     04AE                     l1212:
  2646                           
  2647                           ;BT3.c: 58: PSA = 0; PS2 = 0; PS1 = 0; PS0 = 1;
  2648     04AE  1181               	bcf	1,3	;volatile
  2649     04AF                     l1214:
  2650     04AF  1101               	bcf	1,2	;volatile
  2651     04B0                     l1216:
  2652     04B0  1081               	bcf	1,1	;volatile
  2653     04B1                     l1218:
  2654     04B1  1401               	bsf	1,0	;volatile
  2655     04B2                     l59:	
  2656                           ;BT3.c: 59: while(TMR0IF==0); } }
  2657                           
  2658     04B2  1D0B               	btfss	11,2	;volatile
  2659     04B3  2CB5               	goto	u611
  2660     04B4  2CB6               	goto	u610
  2661     04B5                     u611:
  2662     04B5  2CB2               	goto	l59
  2663     04B6                     u610:
  2664     04B6                     l1220:
  2665                           
  2666                           ;BT3.c: 52: { while(n--)
  2667     04B6  3001               	movlw	1
  2668     04B7  02F0               	subwf	delay100us@n,f
  2669     04B8  3000               	movlw	0
  2670     04B9  1C03               	skipc
  2671     04BA  03F1               	decf	delay100us@n+1,f
  2672     04BB  02F1               	subwf	delay100us@n+1,f
  2673     04BC  0A70               	incf	delay100us@n,w
  2674     04BD  1D03               	skipz
  2675     04BE  2CC3               	goto	u621
  2676     04BF  0A71               	incf	delay100us@n+1,w
  2677     04C0  1D03               	btfss	3,2
  2678     04C1  2CC3               	goto	u621
  2679     04C2  2CC4               	goto	u620
  2680     04C3                     u621:
  2681     04C3  2CA3               	goto	l1204
  2682     04C4                     u620:
  2683     04C4                     l63:
  2684     04C4  0008               	return
  2685     04C5                     __end_of_delay100us:
  2686     007E                     btemp	set	126	;btemp
  2687     007E                     wtemp0	set	126
  2688                           
  2689                           	psect	config
  2690                           
  2691                           ;Config register CONFIG1 @ 0x2007
  2692                           ;	Oscillator Selection bits
  2693                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2694                           ;	Watchdog Timer Enable bit
  2695                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2696                           ;	Power-up Timer Enable bit
  2697                           ;	PWRTE = OFF, PWRT disabled
  2698                           ;	RE3/MCLR pin function select bit
  2699                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2700                           ;	Code Protection bit
  2701                           ;	CP = OFF, Program memory code protection is disabled
  2702                           ;	Data Code Protection bit
  2703                           ;	CPD = OFF, Data memory code protection is disabled
  2704                           ;	Brown Out Reset Selection bits
  2705                           ;	BOREN = OFF, BOR disabled
  2706                           ;	Internal External Switchover bit
  2707                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2708                           ;	Fail-Safe Clock Monitor Enabled bit
  2709                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2710                           ;	Low Voltage Programming Enable bit
  2711                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2712                           ;	In-Circuit Debugger Mode bit
  2713                           ;	DEBUG = 0x1, unprogrammed default
  2714     2007                     	org	8199
  2715     2007  24D2               	dw	9426
  2716                           
  2717                           ;Config register CONFIG2 @ 0x2008
  2718                           ;	Brown-out Reset Selection bit
  2719                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2720                           ;	Flash Program Memory Self Write Enable bits
  2721                           ;	WRT = OFF, Write protection off
  2722     2008                     	org	8200
  2723     2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    93
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), STR_2(CODE[2]), STR_3(CODE[2]), STR_4(CODE[2]), 

    load_custom_characters@custom_data	PTR const unsigned char  size(1) Largest target is 65
		 -> cgram_dat(CODE[65]), 


Critical Paths under _main in COMMON

    _main->_in_chu
    _lcd_ShiftRight->_lcd_put_byte
    _lcd_ShiftLeft->_lcd_put_byte
    _load_custom_characters->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _in_chu->_lcd_putc
    _chop_tat->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble
    _delay200ms->_delay100us

Critical Paths under _main in BANK0

    _main->_chop_tat

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   22917
                                              6 BANK0      4     4      0
                           _chop_tat
                         _delay200ms
                             _in_chu
                           _lcd_init
                           _lcd_putc
                           _lcd_puts
             _load_custom_characters
                  _shift_left_screen
                 _shift_right_screen
 ---------------------------------------------------------------------------------
 (1) _shift_right_screen                                   5     3      2    1309
                                              6 COMMON     5     3      2
                         _delay200ms
                     _lcd_ShiftRight
 ---------------------------------------------------------------------------------
 (2) _lcd_ShiftRight                                       0     0      0    1089
                       _lcd_put_byte
