

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 26 10:23:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  2092                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2093     0507  3006               	movlw	6
  2094     0508  00F4               	movwf	??_lcd_put_byte
  2095     0509                     u977:
  2096     0509  0BF4               	decfsz	??_lcd_put_byte,f
  2097     050A  2D09               	goto	u977
  2098     050B  0000               	nop
  2099     050C                     l1153:
  2100                           
  2101                           ;lcd.c: 153:  RD3 = 0;
  2102     050C  1283               	bcf	3,5	;RP0=0, select bank0
  2103     050D  1303               	bcf	3,6	;RP1=0, select bank0
  2104     050E  1188               	bcf	8,3	;volatile
  2105     050F                     l1155:
  2106                           
  2107                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2108     050F  0873               	movf	lcd_put_byte@b,w
  2109     0510  00F4               	movwf	??_lcd_put_byte
  2110     0511  3004               	movlw	4
  2111     0512                     u575:
  2112     0512  1003               	clrc
  2113     0513  0CF4               	rrf	??_lcd_put_byte,f
  2114     0514  3EFF               	addlw	-1
  2115     0515  1D03               	skipz
  2116     0516  2D12               	goto	u575
  2117     0517  0874               	movf	??_lcd_put_byte,w
  2118     0518  120A  118A  2525  120A  118A  	fcall	_lcd_put_nibble
  2119     051D                     l1157:
  2120                           
  2121                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2122     051D  0873               	movf	lcd_put_byte@b,w
  2123     051E  390F               	andlw	15
  2124     051F  120A  118A  2525  120A  118A  	fcall	_lcd_put_nibble
  2125     0524                     l158:
  2126     0524  0008               	return
  2127     0525                     __end_of_lcd_put_byte:
  2128                           
  2129                           	psect	text10
  2130     0525                     __ptext10:	
  2131 ;; *************** function _lcd_put_nibble *****************
  2132 ;; Defined at:
  2133 ;;		line 103 in file "lcd.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  b               1    wreg     unsigned char 
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;  b               1    1[COMMON] unsigned char 
  2138 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         0       0       0       0       0
  2149 ;;      Locals:         2       0       0       0       0
  2150 ;;      Temps:          1       0       0       0       0
  2151 ;;      Totals:         3       0       0       0       0
  2152 ;;Total ram usage:        3 bytes
  2153 ;; Hardware stack levels used: 1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_lcd_put_byte
  2158 ;;		_lcd_init
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162     0525                     _lcd_put_nibble:	
  2163                           ;psect for function _lcd_put_nibble
  2164                           
  2165                           
  2166                           ;incstack = 0
  2167                           ; Regs used in _lcd_put_nibble: [wreg]
  2168                           ;lcd_put_nibble@b stored from wreg
  2169     0525  00F1               	movwf	lcd_put_nibble@b
  2170     0526                     l1127:
  2171                           
  2172                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2173     0526  1683               	bsf	3,5	;RP0=1, select bank1
  2174     0527  1303               	bcf	3,6	;RP1=0, select bank1
  2175     0528  1208               	bcf	8,4	;volatile
  2176                           
  2177                           ;lcd.c: 110:  TRISD5 = 0;
  2178     0529  1288               	bcf	8,5	;volatile
  2179                           
  2180                           ;lcd.c: 111:  TRISD6 = 0;
  2181     052A  1308               	bcf	8,6	;volatile
  2182                           
  2183                           ;lcd.c: 112:  TRISD7 = 0;
  2184     052B  1388               	bcf	8,7	;volatile
  2185     052C                     l1129:
  2186                           
  2187                           ;lcd.c: 114:  temp.Val = b;
  2188     052C  0871               	movf	lcd_put_nibble@b,w
  2189     052D  00F2               	movwf	lcd_put_nibble@temp
  2190     052E                     l1131:
  2191                           
  2192                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2193     052E  1872               	btfsc	lcd_put_nibble@temp,0
  2194     052F  2D31               	goto	u481
  2195     0530  2D35               	goto	u480
  2196     0531                     u481:
  2197     0531  1283               	bcf	3,5	;RP0=0, select bank0
  2198     0532  1303               	bcf	3,6	;RP1=0, select bank0
  2199     0533  1608               	bsf	8,4	;volatile
  2200     0534  2D38               	goto	u494
  2201     0535                     u480:
  2202     0535  1283               	bcf	3,5	;RP0=0, select bank0
  2203     0536  1303               	bcf	3,6	;RP1=0, select bank0
  2204     0537  1208               	bcf	8,4	;volatile
  2205     0538                     u494:
  2206     0538                     l1133:
  2207                           
  2208                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2209     0538  18F2               	btfsc	lcd_put_nibble@temp,1
  2210     0539  2D3B               	goto	u501
  2211     053A  2D3F               	goto	u500
  2212     053B                     u501:
  2213     053B  1283               	bcf	3,5	;RP0=0, select bank0
  2214     053C  1303               	bcf	3,6	;RP1=0, select bank0
  2215     053D  1688               	bsf	8,5	;volatile
  2216     053E  2D42               	goto	u514
  2217     053F                     u500:
  2218     053F  1283               	bcf	3,5	;RP0=0, select bank0
  2219     0540  1303               	bcf	3,6	;RP1=0, select bank0
  2220     0541  1288               	bcf	8,5	;volatile
  2221     0542                     u514:
  2222     0542                     l1135:
  2223                           
  2224                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2225     0542  1972               	btfsc	lcd_put_nibble@temp,2
  2226     0543  2D45               	goto	u521
  2227     0544  2D49               	goto	u520
  2228     0545                     u521:
  2229     0545  1283               	bcf	3,5	;RP0=0, select bank0
  2230     0546  1303               	bcf	3,6	;RP1=0, select bank0
  2231     0547  1708               	bsf	8,6	;volatile
  2232     0548  2D4C               	goto	u534
  2233     0549                     u520:
  2234     0549  1283               	bcf	3,5	;RP0=0, select bank0
  2235     054A  1303               	bcf	3,6	;RP1=0, select bank0
  2236     054B  1308               	bcf	8,6	;volatile
  2237     054C                     u534:
  2238     054C                     l1137:
  2239                           
  2240                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2241     054C  19F2               	btfsc	lcd_put_nibble@temp,3
  2242     054D  2D4F               	goto	u541
  2243     054E  2D53               	goto	u540
  2244     054F                     u541:
  2245     054F  1283               	bcf	3,5	;RP0=0, select bank0
  2246     0550  1303               	bcf	3,6	;RP1=0, select bank0
  2247     0551  1788               	bsf	8,7	;volatile
  2248     0552  2D56               	goto	u554
  2249     0553                     u540:
  2250     0553  1283               	bcf	3,5	;RP0=0, select bank0
  2251     0554  1303               	bcf	3,6	;RP1=0, select bank0
  2252     0555  1388               	bcf	8,7	;volatile
  2253     0556                     u554:
  2254                           
  2255                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2256     0556  3006               	movlw	6
  2257     0557  00F0               	movwf	??_lcd_put_nibble
  2258     0558                     u987:
  2259     0558  0BF0               	decfsz	??_lcd_put_nibble,f
  2260     0559  2D58               	goto	u987
  2261     055A  0000               	nop
  2262     055B                     l1139:
  2263                           
  2264                           ;lcd.c: 122:  RD3 = 1;
  2265     055B  1283               	bcf	3,5	;RP0=0, select bank0
  2266     055C  1303               	bcf	3,6	;RP1=0, select bank0
  2267     055D  1588               	bsf	8,3	;volatile
  2268                           
  2269                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2270     055E  3006               	movlw	6
  2271     055F  00F0               	movwf	??_lcd_put_nibble
  2272     0560                     u997:
  2273     0560  0BF0               	decfsz	??_lcd_put_nibble,f
  2274     0561  2D60               	goto	u997
  2275     0562  0000               	nop
  2276     0563                     l1141:
  2277                           
  2278                           ;lcd.c: 124:  RD3 = 0;
  2279     0563  1283               	bcf	3,5	;RP0=0, select bank0
  2280     0564  1303               	bcf	3,6	;RP1=0, select bank0
  2281     0565  1188               	bcf	8,3	;volatile
  2282     0566                     l153:
  2283     0566  0008               	return
  2284     0567                     __end_of_lcd_put_nibble:
  2285                           
  2286                           	psect	text11
  2287     04BC                     __ptext11:	
  2288 ;; *************** function _lcd_busy *****************
  2289 ;; Defined at:
  2290 ;;		line 18 in file "lcd.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;  busy            1    1[COMMON] unsigned char 
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      unsigned char 
  2297 ;; Registers used:
  2298 ;;		wreg, status,2
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2304 ;;      Params:         0       0       0       0       0
  2305 ;;      Locals:         1       0       0       0       0
  2306 ;;      Temps:          1       0       0       0       0
  2307 ;;      Totals:         2       0       0       0       0
  2308 ;;Total ram usage:        2 bytes
  2309 ;; Hardware stack levels used: 1
  2310 ;; This function calls:
  2311 ;;		Nothing
  2312 ;; This function is called by:
  2313 ;;		_load_custom_characters
  2314 ;;		_lcd_gotoxy
  2315 ;;		_lcd_putc
  2316 ;;		_lcd_init
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320     04BC                     _lcd_busy:	
  2321                           ;psect for function _lcd_busy
  2322                           
  2323     04BC                     l1159:	
  2324                           ;incstack = 0
  2325                           ; Regs used in _lcd_busy: [wreg+status,2]
  2326                           
  2327                           
  2328                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2329     04BC  1683               	bsf	3,5	;RP0=1, select bank1
  2330     04BD  1303               	bcf	3,6	;RP1=0, select bank1
  2331     04BE  1608               	bsf	8,4	;volatile
  2332                           
  2333                           ;lcd.c: 25:  TRISD5 = 1;
  2334     04BF  1688               	bsf	8,5	;volatile
  2335                           
  2336                           ;lcd.c: 26:  TRISD6 = 1;
  2337     04C0  1708               	bsf	8,6	;volatile
  2338                           
  2339                           ;lcd.c: 27:  TRISD7 = 1;
  2340     04C1  1788               	bsf	8,7	;volatile
  2341                           
  2342                           ;lcd.c: 29:  RD2 = 1;
  2343     04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2344     04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2345     04C4  1508               	bsf	8,2	;volatile
  2346                           
  2347                           ;lcd.c: 30:  RD1 = 0;
  2348     04C5  1088               	bcf	8,1	;volatile
  2349     04C6                     l1161:
  2350                           
  2351                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2352     04C6  3006               	movlw	6
  2353     04C7  00F0               	movwf	??_lcd_busy
  2354     04C8                     u1007:
  2355     04C8  0BF0               	decfsz	??_lcd_busy,f
  2356     04C9  2CC8               	goto	u1007
  2357     04CA  0000               	nop
  2358     04CB                     l1163:
  2359                           
  2360                           ;lcd.c: 32:  RD3 = 1;
  2361     04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2362     04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2363     04CD  1588               	bsf	8,3	;volatile
  2364                           
  2365                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2366     04CE  3006               	movlw	6
  2367     04CF  00F0               	movwf	??_lcd_busy
  2368     04D0                     u1017:
  2369     04D0  0BF0               	decfsz	??_lcd_busy,f
  2370     04D1  2CD0               	goto	u1017
  2371     04D2  0000               	nop
  2372     04D3                     l1165:
  2373                           
  2374                           ;lcd.c: 35:  busy = RD7;
  2375     04D3  3000               	movlw	0
  2376     04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2377     04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2378     04D6  1B88               	btfsc	8,7	;volatile
  2379     04D7  3001               	movlw	1
  2380     04D8  00F1               	movwf	lcd_busy@busy
  2381     04D9                     l1167:
  2382                           
  2383                           ;lcd.c: 37:  RD3 = 0;
  2384     04D9  1188               	bcf	8,3	;volatile
  2385     04DA                     l1169:
  2386                           
  2387                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2388     04DA  3006               	movlw	6
  2389     04DB  00F0               	movwf	??_lcd_busy
  2390     04DC                     u1027:
  2391     04DC  0BF0               	decfsz	??_lcd_busy,f
  2392     04DD  2CDC               	goto	u1027
  2393     04DE  0000               	nop
  2394     04DF                     l1171:
  2395                           
  2396                           ;lcd.c: 39:  RD3 = 1;
  2397     04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2398     04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2399     04E1  1588               	bsf	8,3	;volatile
  2400     04E2                     l1173:
  2401                           
  2402                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2403     04E2  3006               	movlw	6
  2404     04E3  00F0               	movwf	??_lcd_busy
  2405     04E4                     u1037:
  2406     04E4  0BF0               	decfsz	??_lcd_busy,f
  2407     04E5  2CE4               	goto	u1037
  2408     04E6  0000               	nop
  2409     04E7                     l1175:
  2410                           
  2411                           ;lcd.c: 41:  RD3 = 0;
  2412     04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2413     04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2414     04E9  1188               	bcf	8,3	;volatile
  2415     04EA                     l1177:
  2416                           
  2417                           ;lcd.c: 43:  return busy;
  2418     04EA  0871               	movf	lcd_busy@busy,w
  2419     04EB                     l145:
  2420     04EB  0008               	return
  2421     04EC                     __end_of_lcd_busy:
  2422     007E                     btemp	set	126	;btemp
  2423     007E                     wtemp0	set	126
  2424                           
  2425                           	psect	config
  2426                           
  2427                           ;Config register CONFIG1 @ 0x2007
  2428                           ;	Oscillator Selection bits
  2429                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2430                           ;	Watchdog Timer Enable bit
  2431                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2432                           ;	Power-up Timer Enable bit
  2433                           ;	PWRTE = OFF, PWRT disabled
  2434                           ;	RE3/MCLR pin function select bit
  2435                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2436                           ;	Code Protection bit
  2437                           ;	CP = OFF, Program memory code protection is disabled
  2438                           ;	Data Code Protection bit
  2439                           ;	CPD = OFF, Data memory code protection is disabled
  2440                           ;	Brown Out Reset Selection bits
  2441                           ;	BOREN = OFF, BOR disabled
  2442                           ;	Internal External Switchover bit
  2443                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2444                           ;	Fail-Safe Clock Monitor Enabled bit
  2445                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2446                           ;	Low Voltage Programming Enable bit
  2447                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2448                           ;	In-Circuit Debugger Mode bit
  2449                           ;	DEBUG = 0x1, unprogrammed default
  2450     2007                     	org	8199
  2451     2007  24D2               	dw	9426
  2452                           
  2453                           ;Config register CONFIG2 @ 0x2008
  2454                           ;	Brown-out Reset Selection bit
  2455                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2456                           ;	Flash Program Memory Self Write Enable bits
  2457                           ;	WRT = OFF, Write protection off
  2458     2008                     	org	8200
  2459     2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    87
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), STR_2(CODE[8]), STR_3(CODE[2]), STR_4(CODE[9]), 
		 -> STR_5(CODE[8]), 

    load_custom_characters@custom_data	PTR const unsigned char  size(1) Largest target is 65
		 -> cgram_dat(CODE[65]), 


Critical Paths under _main in COMMON

    _main->_nhan_nha_SW4
    _main->_nhan_nha_SW5
    _nhan_nha_SW6->_lcd_putc
    _nhan_nha_SW6->_load_custom_characters
    _load_custom_characters->_lcd_put_byte
    _nhan_nha_SW5->_lcd_puts
    _nhan_nha_SW4->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_nhan_nha_SW6

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   19304
                       _nhan_nha_SW4
                       _nhan_nha_SW5
                       _nhan_nha_SW6
 ---------------------------------------------------------------------------------
 (1) _nhan_nha_SW6                                         6     6      0    7274
                                             10 COMMON     2     2      0
                                              0 BANK0      4     4      0
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
             _load_custom_characters
 ---------------------------------------------------------------------------------
 (2) _load_custom_characters                               4     3      1    1333
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _nhan_nha_SW5                                         2     2      0    6015
                                             11 COMMON     2     2      0
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _nhan_nha_SW4                                         2     2      0    6015
                                             11 COMMON     2     2      0
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             1     1      0    3079
                                             10 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             1     1      0    2869
                                              9 COMMON     1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           3     2      1    1713
                                              6 COMMON     3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _nhan_nha_SW4
     _lcd_gotoxy
       _lcd_busy
       _lcd_put_byte
         _lcd_put_nibble
     _lcd_init
       _lcd_busy
       _lcd_put_byte
       _lcd_put_nibble
     _lcd_puts
       _lcd_putc
         _lcd_busy
         _lcd_gotoxy
         _lcd_put_byte
   _nhan_nha_SW5
     _lcd_gotoxy
     _lcd_init
     _lcd_puts
   _nhan_nha_SW6
     _lcd_gotoxy
     _lcd_init
     _lcd_putc
     _load_custom_characters
       _lcd_busy
       _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 26 10:23:44 2024

                                  pc 0002                                   l82 05B0  
                                 l93 066A                                   l86 0610  
                                 l96 06BE                                   l89 065A  
             __end_of_lcd_put_nibble 0567                                   fsr 0004  
                      ?_lcd_put_byte 0073                                  l100 076B  
                                l112 0497                                  l106 07EB  
                                l107 07FB                                  l208 075B  
                                l145 04EB                                  l153 0566  
                                l156 04FC                                  l158 0524  
                                l166 04BB                                  l190 0478  
                                l184 0600                                  _RB0 0030  
                                _RB1 0031                                  _RB2 0032  
                                _RC1 0039                                  _RC2 003A  
                                _RD1 0041                                  _RE0 0048  
                                _RD2 0042                                  _RD3 0043  
                                _RD4 0044                                  _RD5 0045  
                                _RD6 0046                                  _RD7 0047  
                                u500 053F                                  u501 053B  
                                _PR2 0092                                  u520 0549  
                                u600 05C5                                  u521 0545  
                                u601 05C4                                  u514 0542  
                                u610 05E1                                  u611 05E0  
                                u540 0553                                  u700 0749  
                                u620 05F4                                  u541 054F  
                                u701 0748                                  u621 05F3  
                                u534 054C                                  u710 075B  
                                u711 075A                                  u480 0535  
                                u560 04F8                                  u720 0478  
                                u640 0585                                  u800 07EB  
                                u481 0531                                  u561 04F7  
                                u721 0477                                  u641 0584  
                                u801 07EA                                  u554 0556  
                                u730 0607                                  u650 059F  
                                u810 07F5                                  u731 0606  
                                u651 059E                                  u635 056C  
                                u811 07F1                                  u580 04A0  
                                u740 0616                                  u660 05B0  
                                u581 049F                                  u741 0615  
                                u661 05AF                                  u805 07E7  
                                u494 0538                                  u670 0713  
                                u590 04BB                                  u750 0661  
                                u575 0512                                  u671 0712  
                                u591 04BA                                  u751 0660  
                                u680 0725                                  u760 0670  
                                u824 07F8                                  u681 0724  
                                u761 066F                                  u690 0737  
                                u770 0762                                  u691 0736  
                                u907 060B                                  u771 0761  
                                u780 0771                                  u917 061A  
                                u781 0770                                  u790 07BB  
                                u927 06CC                                  u791 07BA  
                                u937 06E0                                  u947 06EF  
                                u795 07B7                                  u867 0766  
                                u957 06FE                                  u877 0775  
                                u967 0501                                  u887 0665  
                                u977 0509                                  u897 0674  
                                u987 0558                                  u997 0560  
                                fsr0 0004                                 l1201 05CF  
                               l1131 052E                                 l1203 05D7  
                               l1211 0568                                 l1141 0563  
                               l1133 0538                                 l1205 05E2  
                               l1301 0651                                 l1221 059F  
                               l1213 0569                                 l1135 0542  
                               l1127 0526                                 l1151 0504  
                               l1143 04ED                                 l1231 06D4  
                               l1207 05EA                                 l1303 0654  
                               l1311 0661                                 l1223 05A3  
                               l1215 057B                                 l1161 04C6  
                               l1137 054C                                 l1129 052C  
                               l1153 050C                                 l1145 04F3  
                               l1241 06F4                                 l1233 06D5  
                               l1225 06BF                                 l1209 05F5  
                               l1305 0655                                 l1321 068B  
                               l1313 0670                                 l1217 0586  
                               l1401 0484                                 l1171 04DF  
                               l1163 04CB                                 l1139 055B  
                               l1155 050F                                 l1147 04F8  
                               l1251 0725                                 l1243 0703  
                               l1235 06D6                                 l1227 06C8  
                               l1307 0658                                 l1331 06A5  
                               l1323 0691                                 l1315 0679  
                               l1219 0595                                 l1403 0485  
                               l1173 04E2                                 l1165 04D3  
                               l1157 051D                                 l1149 04FF  
                               l1261 0751                                 l1253 072D  
                               l1245 0709                                 l1237 06DC  
                               l1229 06D1                                 l1181 049B  
                               l1341 06B1                                 l1333 06A9  
                               l1325 0699                                 l1317 067E  
                               l1309 065B                                 l1405 0488  
                               l1175 04E7                                 l1167 04D9  
                               l1159 04BC                                 l1255 0737  
                               l1247 0713                                 l1239 06EB  
                               l1191 04B1                                 l1183 04A0  
                               l1263 045B                                 l1271 0601  
                               l1343 06B4                                 l1335 06AD  
                               l1327 069F                                 l1319 0684  
                               l1351 0762                                 l1407 048D  
                               l1177 04EA                                 l1169 04DA  
                               l1257 073F                                 l1249 071B  
                               l1185 04A3                                 l1193 05B2  
                               l1265 045C                                 l1281 062B  
                               l1273 0607                                 l1345 06B8  
                               l1337 06AF                                 l1329 06A2  
                               l1361 078C                                 l1353 0771  
                               l1409 0492                                 l1259 0749  
                               l1187 04A4                                 l1195 05B3  
                               l1267 0468                                 l1291 0645  
                               l1283 0631                                 l1275 0616  
                               l1347 06BB                                 l1339 06B0  
                               l1371 07A6                                 l1363 0793  
                               l1355 077A                                 l1189 04A8  
                               l1197 05BB                                 l1269 046C  
                               l1293 0649                                 l1285 0639  
                               l1277 061F                                 l1373 07AE  
                               l1357 077F                                 l1349 075C  
                               l1199 05C6                                 l1295 064D  
                               l1287 063F                                 l1279 0624  
                               l1383 07C7                                 l1375 07BB  
                               l1359 0786                                 l1297 064F  
                               l1289 0642                                 l1385 07D6  
                               l1377 07C3                                 l1369 0797  
                               l1393 0479                                 l1299 0650  
                               l1387 07DE                                 l1395 047D  
                               l1397 0481                                 l1399 0482  
                               STR_1 0060                                 STR_2 0072  
                               STR_3 0082                                 STR_4 0069  
                               STR_5 007A                                 u1007 04C8  
                               u1017 04D0                                 u1027 04DC  
                               u1037 04E4                                 _TMR2 0011  
                               _WPUB 0095                                 _main 0479  
                       lcd_busy@busy 0071                                 btemp 007E  
                               start 0000                      ?_lcd_put_nibble 0070  
                     ??_lcd_put_byte 0074                                _DC1B0 00BC  
                              _DC1B1 00BD                                _DC2B0 00EC  
                              _DC2B1 00ED                                ?_main 0070  
                              _ANSEL 0188                                _T2CON 0012  
                              _TRISB 0086                                _nRBPU 040F  
                              pclath 000A                                status 0003  
                              wtemp0 007E                      __initialization 07FC  
                       __end_of_main 049A                        lcd_gotoxy@col 0077  
                      lcd_gotoxy@row 0076                   lcd_put_nibble@temp 0072  
                             ??_main 007D                        ?_nhan_nha_SW4 0070  
                      ?_nhan_nha_SW5 0070                        ?_nhan_nha_SW6 0070  
            ?_load_custom_characters 0076                               _CCPR1L 0015  
                             _CCPR2L 001B                               _ANSELH 0189  
                             _TRISC1 0439                               _TRISC2 043A  
