

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 10:13:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
  2127 ;;		_lcd_gotoxy
  2128 ;;		_lcd_putc
  2129 ;;		_lcd_init
  2130 ;;		_lcd_ShiftLeft
  2131 ;;		_lcd_ShiftRight
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135     04F5                     _lcd_put_byte:	
  2136                           ;psect for function _lcd_put_byte
  2137                           
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2141                           ;lcd_put_byte@rs stored from wreg
  2142     04F5  00F5               	movwf	lcd_put_byte@rs
  2143     04F6                     l1158:
  2144                           
  2145                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2146     04F6  1683               	bsf	3,5	;RP0=1, select bank1
  2147     04F7  1303               	bcf	3,6	;RP1=0, select bank1
  2148     04F8  1208               	bcf	8,4	;volatile
  2149                           
  2150                           ;lcd.c: 140:  TRISD5 = 0;
  2151     04F9  1288               	bcf	8,5	;volatile
  2152                           
  2153                           ;lcd.c: 141:  TRISD6 = 0;
  2154     04FA  1308               	bcf	8,6	;volatile
  2155                           
  2156                           ;lcd.c: 142:  TRISD7 = 0;
  2157     04FB  1388               	bcf	8,7	;volatile
  2158     04FC                     l1160:
  2159                           
  2160                           ;lcd.c: 144:  if(rs)
  2161     04FC  0875               	movf	lcd_put_byte@rs,w
  2162     04FD  1903               	btfsc	3,2
  2163     04FE  2D00               	goto	u571
  2164     04FF  2D01               	goto	u570
  2165     0500                     u571:
  2166     0500  2D05               	goto	l155
  2167     0501                     u570:
  2168     0501                     l1162:
  2169                           
  2170                           ;lcd.c: 145:   RD1 = 1;
  2171     0501  1283               	bcf	3,5	;RP0=0, select bank0
  2172     0502  1303               	bcf	3,6	;RP1=0, select bank0
  2173     0503  1488               	bsf	8,1	;volatile
  2174     0504  2D08               	goto	l1164
  2175     0505                     l155:	
  2176                           ;lcd.c: 146:  else
  2177                           
  2178                           
  2179                           ;lcd.c: 147:   RD1 = 0;
  2180     0505  1283               	bcf	3,5	;RP0=0, select bank0
  2181     0506  1303               	bcf	3,6	;RP1=0, select bank0
  2182     0507  1088               	bcf	8,1	;volatile
  2183     0508                     l1164:
  2184                           
  2185                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2186     0508  3006               	movlw	6
  2187     0509  00F4               	movwf	??_lcd_put_byte
  2188     050A                     u927:
  2189     050A  0BF4               	decfsz	??_lcd_put_byte,f
  2190     050B  2D0A               	goto	u927
  2191     050C  0000               	nop
  2192     050D                     l1166:
  2193                           
  2194                           ;lcd.c: 150:  RD2 = 0;
  2195     050D  1283               	bcf	3,5	;RP0=0, select bank0
  2196     050E  1303               	bcf	3,6	;RP1=0, select bank0
  2197     050F  1108               	bcf	8,2	;volatile
  2198                           
  2199                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2200     0510  3006               	movlw	6
  2201     0511  00F4               	movwf	??_lcd_put_byte
  2202     0512                     u937:
  2203     0512  0BF4               	decfsz	??_lcd_put_byte,f
  2204     0513  2D12               	goto	u937
  2205     0514  0000               	nop
  2206     0515                     l1168:
  2207                           
  2208                           ;lcd.c: 153:  RD3 = 0;
  2209     0515  1283               	bcf	3,5	;RP0=0, select bank0
  2210     0516  1303               	bcf	3,6	;RP1=0, select bank0
  2211     0517  1188               	bcf	8,3	;volatile
  2212     0518                     l1170:
  2213                           
  2214                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2215     0518  0873               	movf	lcd_put_byte@b,w
  2216     0519  00F4               	movwf	??_lcd_put_byte
  2217     051A  3004               	movlw	4
  2218     051B                     u585:
  2219     051B  1003               	clrc
  2220     051C  0CF4               	rrf	??_lcd_put_byte,f
  2221     051D  3EFF               	addlw	-1
  2222     051E  1D03               	skipz
  2223     051F  2D1B               	goto	u585
  2224     0520  0874               	movf	??_lcd_put_byte,w
  2225     0521  120A  118A  252E  120A  118A  	fcall	_lcd_put_nibble
  2226     0526                     l1172:
  2227                           
  2228                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2229     0526  0873               	movf	lcd_put_byte@b,w
  2230     0527  390F               	andlw	15
  2231     0528  120A  118A  252E  120A  118A  	fcall	_lcd_put_nibble
  2232     052D                     l157:
  2233     052D  0008               	return
  2234     052E                     __end_of_lcd_put_byte:
  2235                           
  2236                           	psect	text13
  2237     052E                     __ptext13:	
  2238 ;; *************** function _lcd_put_nibble *****************
  2239 ;; Defined at:
  2240 ;;		line 103 in file "lcd.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  b               1    wreg     unsigned char 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  b               1    1[COMMON] unsigned char 
  2245 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		wreg
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2255 ;;      Params:         0       0       0       0       0
  2256 ;;      Locals:         2       0       0       0       0
  2257 ;;      Temps:          1       0       0       0       0
  2258 ;;      Totals:         3       0       0       0       0
  2259 ;;Total ram usage:        3 bytes
  2260 ;; Hardware stack levels used: 1
  2261 ;; This function calls:
  2262 ;;		Nothing
  2263 ;; This function is called by:
  2264 ;;		_lcd_put_byte
  2265 ;;		_lcd_init
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269     052E                     _lcd_put_nibble:	
  2270                           ;psect for function _lcd_put_nibble
  2271                           
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _lcd_put_nibble: [wreg]
  2275                           ;lcd_put_nibble@b stored from wreg
  2276     052E  00F1               	movwf	lcd_put_nibble@b
  2277     052F                     l1142:
  2278                           
  2279                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2280     052F  1683               	bsf	3,5	;RP0=1, select bank1
  2281     0530  1303               	bcf	3,6	;RP1=0, select bank1
  2282     0531  1208               	bcf	8,4	;volatile
  2283                           
  2284                           ;lcd.c: 110:  TRISD5 = 0;
  2285     0532  1288               	bcf	8,5	;volatile
  2286                           
  2287                           ;lcd.c: 111:  TRISD6 = 0;
  2288     0533  1308               	bcf	8,6	;volatile
  2289                           
  2290                           ;lcd.c: 112:  TRISD7 = 0;
  2291     0534  1388               	bcf	8,7	;volatile
  2292     0535                     l1144:
  2293                           
  2294                           ;lcd.c: 114:  temp.Val = b;
  2295     0535  0871               	movf	lcd_put_nibble@b,w
  2296     0536  00F2               	movwf	lcd_put_nibble@temp
  2297     0537                     l1146:
  2298                           
  2299                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2300     0537  1872               	btfsc	lcd_put_nibble@temp,0
  2301     0538  2D3A               	goto	u491
  2302     0539  2D3E               	goto	u490
  2303     053A                     u491:
  2304     053A  1283               	bcf	3,5	;RP0=0, select bank0
  2305     053B  1303               	bcf	3,6	;RP1=0, select bank0
  2306     053C  1608               	bsf	8,4	;volatile
  2307     053D  2D41               	goto	u504
  2308     053E                     u490:
  2309     053E  1283               	bcf	3,5	;RP0=0, select bank0
  2310     053F  1303               	bcf	3,6	;RP1=0, select bank0
  2311     0540  1208               	bcf	8,4	;volatile
  2312     0541                     u504:
  2313     0541                     l1148:
  2314                           
  2315                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2316     0541  18F2               	btfsc	lcd_put_nibble@temp,1
  2317     0542  2D44               	goto	u511
  2318     0543  2D48               	goto	u510
  2319     0544                     u511:
  2320     0544  1283               	bcf	3,5	;RP0=0, select bank0
  2321     0545  1303               	bcf	3,6	;RP1=0, select bank0
  2322     0546  1688               	bsf	8,5	;volatile
  2323     0547  2D4B               	goto	u524
  2324     0548                     u510:
  2325     0548  1283               	bcf	3,5	;RP0=0, select bank0
  2326     0549  1303               	bcf	3,6	;RP1=0, select bank0
  2327     054A  1288               	bcf	8,5	;volatile
  2328     054B                     u524:
  2329     054B                     l1150:
  2330                           
  2331                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2332     054B  1972               	btfsc	lcd_put_nibble@temp,2
  2333     054C  2D4E               	goto	u531
  2334     054D  2D52               	goto	u530
  2335     054E                     u531:
  2336     054E  1283               	bcf	3,5	;RP0=0, select bank0
  2337     054F  1303               	bcf	3,6	;RP1=0, select bank0
  2338     0550  1708               	bsf	8,6	;volatile
  2339     0551  2D55               	goto	u544
  2340     0552                     u530:
  2341     0552  1283               	bcf	3,5	;RP0=0, select bank0
  2342     0553  1303               	bcf	3,6	;RP1=0, select bank0
  2343     0554  1308               	bcf	8,6	;volatile
  2344     0555                     u544:
  2345     0555                     l1152:
  2346                           
  2347                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2348     0555  19F2               	btfsc	lcd_put_nibble@temp,3
  2349     0556  2D58               	goto	u551
  2350     0557  2D5C               	goto	u550
  2351     0558                     u551:
  2352     0558  1283               	bcf	3,5	;RP0=0, select bank0
  2353     0559  1303               	bcf	3,6	;RP1=0, select bank0
  2354     055A  1788               	bsf	8,7	;volatile
  2355     055B  2D5F               	goto	u564
  2356     055C                     u550:
  2357     055C  1283               	bcf	3,5	;RP0=0, select bank0
  2358     055D  1303               	bcf	3,6	;RP1=0, select bank0
  2359     055E  1388               	bcf	8,7	;volatile
  2360     055F                     u564:
  2361                           
  2362                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2363     055F  3006               	movlw	6
  2364     0560  00F0               	movwf	??_lcd_put_nibble
  2365     0561                     u947:
  2366     0561  0BF0               	decfsz	??_lcd_put_nibble,f
  2367     0562  2D61               	goto	u947
  2368     0563  0000               	nop
  2369     0564                     l1154:
  2370                           
  2371                           ;lcd.c: 122:  RD3 = 1;
  2372     0564  1283               	bcf	3,5	;RP0=0, select bank0
  2373     0565  1303               	bcf	3,6	;RP1=0, select bank0
  2374     0566  1588               	bsf	8,3	;volatile
  2375                           
  2376                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2377     0567  3006               	movlw	6
  2378     0568  00F0               	movwf	??_lcd_put_nibble
  2379     0569                     u957:
  2380     0569  0BF0               	decfsz	??_lcd_put_nibble,f
  2381     056A  2D69               	goto	u957
  2382     056B  0000               	nop
  2383     056C                     l1156:
  2384                           
  2385                           ;lcd.c: 124:  RD3 = 0;
  2386     056C  1283               	bcf	3,5	;RP0=0, select bank0
  2387     056D  1303               	bcf	3,6	;RP1=0, select bank0
  2388     056E  1188               	bcf	8,3	;volatile
  2389     056F                     l152:
  2390     056F  0008               	return
  2391     0570                     __end_of_lcd_put_nibble:
  2392                           
  2393                           	psect	text14
  2394     04C5                     __ptext14:	
  2395 ;; *************** function _lcd_busy *****************
  2396 ;; Defined at:
  2397 ;;		line 18 in file "lcd.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;		None
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  busy            1    1[COMMON] unsigned char 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      unsigned char 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         0       0       0       0       0
  2412 ;;      Locals:         1       0       0       0       0
  2413 ;;      Temps:          1       0       0       0       0
  2414 ;;      Totals:         2       0       0       0       0
  2415 ;;Total ram usage:        2 bytes
  2416 ;; Hardware stack levels used: 1
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_load_custom_characters
  2421 ;;		_lcd_gotoxy
  2422 ;;		_lcd_putc
  2423 ;;		_lcd_init
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427     04C5                     _lcd_busy:	
  2428                           ;psect for function _lcd_busy
  2429                           
  2430     04C5                     l1174:	
  2431                           ;incstack = 0
  2432                           ; Regs used in _lcd_busy: [wreg+status,2]
  2433                           
  2434                           
  2435                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2436     04C5  1683               	bsf	3,5	;RP0=1, select bank1
  2437     04C6  1303               	bcf	3,6	;RP1=0, select bank1
  2438     04C7  1608               	bsf	8,4	;volatile
  2439                           
  2440                           ;lcd.c: 25:  TRISD5 = 1;
  2441     04C8  1688               	bsf	8,5	;volatile
  2442                           
  2443                           ;lcd.c: 26:  TRISD6 = 1;
  2444     04C9  1708               	bsf	8,6	;volatile
  2445                           
  2446                           ;lcd.c: 27:  TRISD7 = 1;
  2447     04CA  1788               	bsf	8,7	;volatile
  2448                           
  2449                           ;lcd.c: 29:  RD2 = 1;
  2450     04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2451     04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2452     04CD  1508               	bsf	8,2	;volatile
  2453                           
  2454                           ;lcd.c: 30:  RD1 = 0;
  2455     04CE  1088               	bcf	8,1	;volatile
  2456     04CF                     l1176:
  2457                           
  2458                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2459     04CF  3006               	movlw	6
  2460     04D0  00F0               	movwf	??_lcd_busy
  2461     04D1                     u967:
  2462     04D1  0BF0               	decfsz	??_lcd_busy,f
  2463     04D2  2CD1               	goto	u967
  2464     04D3  0000               	nop
  2465     04D4                     l1178:
  2466                           
  2467                           ;lcd.c: 32:  RD3 = 1;
  2468     04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2469     04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2470     04D6  1588               	bsf	8,3	;volatile
  2471                           
  2472                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2473     04D7  3006               	movlw	6
  2474     04D8  00F0               	movwf	??_lcd_busy
  2475     04D9                     u977:
  2476     04D9  0BF0               	decfsz	??_lcd_busy,f
  2477     04DA  2CD9               	goto	u977
  2478     04DB  0000               	nop
  2479     04DC                     l1180:
  2480                           
  2481                           ;lcd.c: 35:  busy = RD7;
  2482     04DC  3000               	movlw	0
  2483     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2484     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2485     04DF  1B88               	btfsc	8,7	;volatile
  2486     04E0  3001               	movlw	1
  2487     04E1  00F1               	movwf	lcd_busy@busy
  2488     04E2                     l1182:
  2489                           
  2490                           ;lcd.c: 37:  RD3 = 0;
  2491     04E2  1188               	bcf	8,3	;volatile
  2492     04E3                     l1184:
  2493                           
  2494                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2495     04E3  3006               	movlw	6
  2496     04E4  00F0               	movwf	??_lcd_busy
  2497     04E5                     u987:
  2498     04E5  0BF0               	decfsz	??_lcd_busy,f
  2499     04E6  2CE5               	goto	u987
  2500     04E7  0000               	nop
  2501     04E8                     l1186:
  2502                           
  2503                           ;lcd.c: 39:  RD3 = 1;
  2504     04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2505     04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2506     04EA  1588               	bsf	8,3	;volatile
  2507     04EB                     l1188:
  2508                           
  2509                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2510     04EB  3006               	movlw	6
  2511     04EC  00F0               	movwf	??_lcd_busy
  2512     04ED                     u997:
  2513     04ED  0BF0               	decfsz	??_lcd_busy,f
  2514     04EE  2CED               	goto	u997
  2515     04EF  0000               	nop
  2516     04F0                     l1190:
  2517                           
  2518                           ;lcd.c: 41:  RD3 = 0;
  2519     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2520     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2521     04F2  1188               	bcf	8,3	;volatile
  2522     04F3                     l1192:
  2523                           
  2524                           ;lcd.c: 43:  return busy;
  2525     04F3  0871               	movf	lcd_busy@busy,w
  2526     04F4                     l144:
  2527     04F4  0008               	return
  2528     04F5                     __end_of_lcd_busy:
  2529                           
  2530                           	psect	text15
  2531     040F                     __ptext15:	
  2532 ;; *************** function _delay200ms *****************
  2533 ;; Defined at:
  2534 ;;		line 64 in file "BT4.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;		None
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		wreg, status,2, status,0, pclath, cstack
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         0       0       0       0       0
  2549 ;;      Locals:         0       0       0       0       0
  2550 ;;      Temps:          0       0       0       0       0
  2551 ;;      Totals:         0       0       0       0       0
  2552 ;;Total ram usage:        0 bytes
  2553 ;; Hardware stack levels used: 1
  2554 ;; Hardware stack levels required when called: 1
  2555 ;; This function calls:
  2556 ;;		_delay100us
  2557 ;; This function is called by:
  2558 ;;		_shift_left_screen
  2559 ;;		_shift_right_screen
  2560 ;;		_chop_tat
  2561 ;;		_main
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565     040F                     _delay200ms:	
  2566                           ;psect for function _delay200ms
  2567                           
  2568     040F                     l1248:	
  2569                           ;incstack = 0
  2570                           ; Regs used in _delay200ms: [wreg+status,2+status,0+pclath+cstack]
  2571                           
  2572                           
  2573                           ;BT4.c: 66: delay100us(2000);
  2574     040F  30D0               	movlw	208
  2575     0410  00F0               	movwf	delay100us@n
  2576     0411  3007               	movlw	7
  2577     0412  00F1               	movwf	delay100us@n+1
  2578     0413  120A  118A  249E  120A  118A  	fcall	_delay100us
  2579     0418                     l70:
  2580     0418  0008               	return
  2581     0419                     __end_of_delay200ms:
  2582                           
  2583                           	psect	text16
  2584     049E                     __ptext16:	
  2585 ;; *************** function _delay100us *****************
  2586 ;; Defined at:
  2587 ;;		line 51 in file "BT4.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  n               2    0[COMMON] unsigned int 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2601 ;;      Params:         2       0       0       0       0
  2602 ;;      Locals:         0       0       0       0       0
  2603 ;;      Temps:          0       0       0       0       0
  2604 ;;      Totals:         2       0       0       0       0
  2605 ;;Total ram usage:        2 bytes
  2606 ;; Hardware stack levels used: 1
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_delay200ms
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614     049E                     _delay100us:	
  2615                           ;psect for function _delay100us
  2616                           
  2617     049E                     l1208:	
  2618                           ;incstack = 0
  2619                           ; Regs used in _delay100us: [wreg+status,2+status,0]
  2620                           
  2621                           
  2622                           ;BT4.c: 51: void delay100us(unsigned int n);BT4.c: 52: { while(n--)
  2623     049E  2CB6               	goto	l1228
  2624     049F                     l62:
  2625                           
  2626                           ;BT4.c: 53: {;BT4.c: 54: TMR1 = 65511;
  2627     049F  30FF               	movlw	255
  2628     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2629     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2630     04A2  008F               	movwf	15	;volatile
  2631     04A3  30E7               	movlw	231
  2632     04A4  008E               	movwf	14	;volatile
  2633     04A5                     l1210:
  2634                           
  2635                           ;BT4.c: 55: TMR1H=TMR1/256; TMR1L=TMR1%256;
  2636     04A5  080F               	movf	15,w	;volatile
  2637     04A6  008F               	movwf	15	;volatile
  2638     04A7                     l1212:
  2639     04A7  080E               	movf	14,w	;volatile
  2640     04A8  008E               	movwf	14	;volatile
  2641     04A9                     l1214:
  2642                           
  2643                           ;BT4.c: 56: TMR1IF=0;
  2644     04A9  100C               	bcf	12,0	;volatile
  2645     04AA                     l1216:
  2646                           
  2647                           ;BT4.c: 57: TMR1CS=0;
  2648     04AA  1090               	bcf	16,1	;volatile
  2649     04AB                     l1218:
  2650                           
  2651                           ;BT4.c: 58: GIE=PEIE =TMR0IE = 0;
  2652     04AB  128B               	bcf	11,5	;volatile
  2653     04AC  130B               	bcf	11,6	;volatile
  2654     04AD  138B               	bcf	11,7	;volatile
  2655     04AE                     l1220:
  2656                           
  2657                           ;BT4.c: 59: T1CKPS1=1; T1CKPS0=0;
  2658     04AE  1690               	bsf	16,5	;volatile
  2659     04AF                     l1222:
  2660     04AF  1210               	bcf	16,4	;volatile
  2661     04B0                     l1224:
  2662                           
  2663                           ;BT4.c: 60: T1SYNC=0;
  2664     04B0  1110               	bcf	16,2	;volatile
  2665     04B1                     l1226:
  2666                           
  2667                           ;BT4.c: 61: TMR1ON=1;
  2668     04B1  1410               	bsf	16,0	;volatile
  2669     04B2                     l63:	
  2670                           ;BT4.c: 62: while(TMR1IF==0); } }
  2671                           
  2672     04B2  1C0C               	btfss	12,0	;volatile
  2673     04B3  2CB5               	goto	u611
  2674     04B4  2CB6               	goto	u610
  2675     04B5                     u611:
  2676     04B5  2CB2               	goto	l63
  2677     04B6                     u610:
  2678     04B6                     l1228:
  2679                           
  2680                           ;BT4.c: 52: { while(n--)
  2681     04B6  3001               	movlw	1
  2682     04B7  02F0               	subwf	delay100us@n,f
  2683     04B8  3000               	movlw	0
  2684     04B9  1C03               	skipc
  2685     04BA  03F1               	decf	delay100us@n+1,f
  2686     04BB  02F1               	subwf	delay100us@n+1,f
  2687     04BC  0A70               	incf	delay100us@n,w
  2688     04BD  1D03               	skipz
  2689     04BE  2CC3               	goto	u621
  2690     04BF  0A71               	incf	delay100us@n+1,w
  2691     04C0  1D03               	btfss	3,2
  2692     04C1  2CC3               	goto	u621
  2693     04C2  2CC4               	goto	u620
  2694     04C3                     u621:
  2695     04C3  2C9F               	goto	l62
  2696     04C4                     u620:
  2697     04C4                     l67:
  2698     04C4  0008               	return
  2699     04C5                     __end_of_delay100us:
  2700     007E                     btemp	set	126	;btemp
  2701     007E                     wtemp0	set	126
  2702                           
  2703                           	psect	config
  2704                           
  2705                           ;Config register CONFIG1 @ 0x2007
  2706                           ;	Oscillator Selection bits
  2707                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2708                           ;	Watchdog Timer Enable bit
  2709                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2710                           ;	Power-up Timer Enable bit
  2711                           ;	PWRTE = OFF, PWRT disabled
  2712                           ;	RE3/MCLR pin function select bit
  2713                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2714                           ;	Code Protection bit
  2715                           ;	CP = OFF, Program memory code protection is disabled
  2716                           ;	Data Code Protection bit
  2717                           ;	CPD = OFF, Data memory code protection is disabled
  2718                           ;	Brown Out Reset Selection bits
  2719                           ;	BOREN = OFF, BOR disabled
  2720                           ;	Internal External Switchover bit
  2721                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2722                           ;	Fail-Safe Clock Monitor Enabled bit
  2723                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2724                           ;	Low Voltage Programming Enable bit
  2725                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2726                           ;	In-Circuit Debugger Mode bit
  2727                           ;	DEBUG = 0x1, unprogrammed default
  2728     2007                     	org	8199
  2729     2007  24D2               	dw	9426
  2730                           
  2731                           ;Config register CONFIG2 @ 0x2008
  2732                           ;	Brown-out Reset Selection bit
  2733                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2734                           ;	Flash Program Memory Self Write Enable bits
  2735                           ;	WRT = OFF, Write protection off
  2736     2008                     	org	8200
  2737     2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    93
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), STR_2(CODE[2]), STR_3(CODE[2]), STR_4(CODE[2]), 

    load_custom_characters@custom_data	PTR const unsigned char  size(1) Largest target is 65
		 -> cgram_dat(CODE[65]), 


Critical Paths under _main in COMMON

    _main->_in_chu
    _lcd_ShiftRight->_lcd_put_byte
    _lcd_ShiftLeft->_lcd_put_byte
    _load_custom_characters->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _in_chu->_lcd_putc
    _chop_tat->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble
    _delay200ms->_delay100us

Critical Paths under _main in BANK0

    _main->_chop_tat

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   22917
                                              6 BANK0      4     4      0
                           _chop_tat
                         _delay200ms
