

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:28:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
  4579     034A  2B4C               	goto	u148_20
  4580     034B                     u148_21:
  4581     034B  2B51               	goto	i1l1616
  4582     034C                     u148_20:
  4583     034C                     i1l1614:
  4584     034C  09F2               	comf	___awmod@dividend,f
  4585     034D  09F3               	comf	___awmod@dividend+1,f
  4586     034E  0AF2               	incf	___awmod@dividend,f
  4587     034F  1903               	skipnz
  4588     0350  0AF3               	incf	___awmod@dividend+1,f
  4589     0351                     i1l1616:
  4590     0351  0873               	movf	___awmod@dividend+1,w
  4591     0352  00F1               	movwf	?___awmod+1
  4592     0353  0872               	movf	___awmod@dividend,w
  4593     0354  00F0               	movwf	?___awmod
  4594     0355                     i1l419:
  4595     0355  0008               	return
  4596     0356                     __end_of___awmod:
  4597                           
  4598                           	psect	text27
  4599     023C                     __ptext27:	
  4600 ;; *************** function ___awdiv *****************
  4601 ;; Defined at:
  4602 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  4603 ;; Parameters:    Size  Location     Type
  4604 ;;  divisor         2    0[COMMON] int 
  4605 ;;  dividend        2    2[COMMON] int 
  4606 ;; Auto vars:     Size  Location     Type
  4607 ;;  quotient        2    6[COMMON] int 
  4608 ;;  sign            1    5[COMMON] unsigned char 
  4609 ;;  counter         1    4[COMMON] unsigned char 
  4610 ;; Return value:  Size  Location     Type
  4611 ;;                  2    0[COMMON] int 
  4612 ;; Registers used:
  4613 ;;		wreg, status,2, status,0, btemp+1
  4614 ;; Tracked objects:
  4615 ;;		On entry : 0/0
  4616 ;;		On exit  : 0/0
  4617 ;;		Unchanged: 0/0
  4618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4619 ;;      Params:         4       0       0       0       0
  4620 ;;      Locals:         4       0       0       0       0
  4621 ;;      Temps:          0       0       0       0       0
  4622 ;;      Totals:         8       0       0       0       0
  4623 ;;Total ram usage:        8 bytes
  4624 ;; Hardware stack levels used: 1
  4625 ;; This function calls:
  4626 ;;		Nothing
  4627 ;; This function is called by:
  4628 ;;		_dtoa
  4629 ;; This function uses a non-reentrant model
  4630 ;;
  4631                           
  4632     023C                     ___awdiv:	
  4633                           ;psect for function ___awdiv
  4634                           
  4635     023C                     i1l1538:	
  4636                           ;incstack = 0
  4637 ;; hardware stack exceeded
  4638                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  4639                           
  4640     023C  01F5               	clrf	___awdiv@sign
  4641     023D                     i1l1540:
  4642     023D  1FF1               	btfss	___awdiv@divisor+1,7
  4643     023E  2A40               	goto	u130_21
  4644     023F  2A41               	goto	u130_20
  4645     0240                     u130_21:
  4646     0240  2A48               	goto	i1l1546
  4647     0241                     u130_20:
  4648     0241                     i1l1542:
  4649     0241  09F0               	comf	___awdiv@divisor,f
  4650     0242  09F1               	comf	___awdiv@divisor+1,f
  4651     0243  0AF0               	incf	___awdiv@divisor,f
  4652     0244  1903               	skipnz
  4653     0245  0AF1               	incf	___awdiv@divisor+1,f
  4654     0246                     i1l1544:
  4655     0246  01F5               	clrf	___awdiv@sign
  4656     0247  0AF5               	incf	___awdiv@sign,f
  4657     0248                     i1l1546:
  4658     0248  1FF3               	btfss	___awdiv@dividend+1,7
  4659     0249  2A4B               	goto	u131_21
  4660     024A  2A4C               	goto	u131_20
  4661     024B                     u131_21:
  4662     024B  2A55               	goto	i1l1552
  4663     024C                     u131_20:
  4664     024C                     i1l1548:
  4665     024C  09F2               	comf	___awdiv@dividend,f
  4666     024D  09F3               	comf	___awdiv@dividend+1,f
  4667     024E  0AF2               	incf	___awdiv@dividend,f
  4668     024F  1903               	skipnz
  4669     0250  0AF3               	incf	___awdiv@dividend+1,f
  4670     0251                     i1l1550:
  4671     0251  3001               	movlw	1
  4672     0252  00FF               	movwf	btemp+1
  4673     0253  087F               	movf	btemp+1,w
  4674     0254  06F5               	xorwf	___awdiv@sign,f
  4675     0255                     i1l1552:
  4676     0255  01F6               	clrf	___awdiv@quotient
  4677     0256  01F7               	clrf	___awdiv@quotient+1
  4678     0257                     i1l1554:
  4679     0257  0870               	movf	___awdiv@divisor,w
  4680     0258  0471               	iorwf	___awdiv@divisor+1,w
  4681     0259  1903               	btfsc	3,2
  4682     025A  2A5C               	goto	u132_21
  4683     025B  2A5D               	goto	u132_20
  4684     025C                     u132_21:
  4685     025C  2A94               	goto	i1l1574
  4686     025D                     u132_20:
  4687     025D                     i1l1556:
  4688     025D  01F4               	clrf	___awdiv@counter
  4689     025E  0AF4               	incf	___awdiv@counter,f
  4690     025F  2A6B               	goto	i1l1562
  4691     0260                     i1l1558:
  4692     0260  3001               	movlw	1
  4693     0261                     u133_25:
  4694     0261  1003               	clrc
  4695     0262  0DF0               	rlf	___awdiv@divisor,f
  4696     0263  0DF1               	rlf	___awdiv@divisor+1,f
  4697     0264  3EFF               	addlw	-1
  4698     0265  1D03               	skipz
  4699     0266  2A61               	goto	u133_25
  4700     0267                     i1l1560:
  4701     0267  3001               	movlw	1
  4702     0268  00FF               	movwf	btemp+1
  4703     0269  087F               	movf	btemp+1,w
  4704     026A  07F4               	addwf	___awdiv@counter,f
  4705     026B                     i1l1562:
  4706     026B  1FF1               	btfss	___awdiv@divisor+1,7
  4707     026C  2A6E               	goto	u134_21
  4708     026D  2A6F               	goto	u134_20
  4709     026E                     u134_21:
  4710     026E  2A60               	goto	i1l1558
  4711     026F                     u134_20:
  4712     026F                     i1l1564:
  4713     026F  3001               	movlw	1
  4714     0270                     u135_25:
  4715     0270  1003               	clrc
  4716     0271  0DF6               	rlf	___awdiv@quotient,f
  4717     0272  0DF7               	rlf	___awdiv@quotient+1,f
  4718     0273  3EFF               	addlw	-1
  4719     0274  1D03               	skipz
  4720     0275  2A70               	goto	u135_25
  4721     0276  0871               	movf	___awdiv@divisor+1,w
  4722     0277  0273               	subwf	___awdiv@dividend+1,w
  4723     0278  1D03               	skipz
  4724     0279  2A7C               	goto	u136_25
  4725     027A  0870               	movf	___awdiv@divisor,w
  4726     027B  0272               	subwf	___awdiv@dividend,w
  4727     027C                     u136_25:
  4728     027C  1C03               	skipc
  4729     027D  2A7F               	goto	u136_21
  4730     027E  2A80               	goto	u136_20
  4731     027F                     u136_21:
  4732     027F  2A87               	goto	i1l1570
  4733     0280                     u136_20:
  4734     0280                     i1l1566:
  4735     0280  0870               	movf	___awdiv@divisor,w
  4736     0281  02F2               	subwf	___awdiv@dividend,f
  4737     0282  0871               	movf	___awdiv@divisor+1,w
  4738     0283  1C03               	skipc
  4739     0284  03F3               	decf	___awdiv@dividend+1,f
  4740     0285  02F3               	subwf	___awdiv@dividend+1,f
  4741     0286                     i1l1568:
  4742     0286  1476               	bsf	___awdiv@quotient,0
  4743     0287                     i1l1570:
  4744     0287  3001               	movlw	1
  4745     0288                     u137_25:
  4746     0288  1003               	clrc
  4747     0289  0CF1               	rrf	___awdiv@divisor+1,f
  4748     028A  0CF0               	rrf	___awdiv@divisor,f
  4749     028B  3EFF               	addlw	-1
  4750     028C  1D03               	skipz
  4751     028D  2A88               	goto	u137_25
  4752     028E                     i1l1572:
  4753     028E  3001               	movlw	1
  4754     028F  02F4               	subwf	___awdiv@counter,f
  4755     0290  1D03               	btfss	3,2
  4756     0291  2A93               	goto	u138_21
  4757     0292  2A94               	goto	u138_20
  4758     0293                     u138_21:
  4759     0293  2A6F               	goto	i1l1564
  4760     0294                     u138_20:
  4761     0294                     i1l1574:
  4762     0294  0875               	movf	___awdiv@sign,w
  4763     0295  1903               	btfsc	3,2
  4764     0296  2A98               	goto	u139_21
  4765     0297  2A99               	goto	u139_20
  4766     0298                     u139_21:
  4767     0298  2A9E               	goto	i1l1578
  4768     0299                     u139_20:
  4769     0299                     i1l1576:
  4770     0299  09F6               	comf	___awdiv@quotient,f
  4771     029A  09F7               	comf	___awdiv@quotient+1,f
  4772     029B  0AF6               	incf	___awdiv@quotient,f
  4773     029C  1903               	skipnz
  4774     029D  0AF7               	incf	___awdiv@quotient+1,f
  4775     029E                     i1l1578:
  4776     029E  0877               	movf	___awdiv@quotient+1,w
  4777     029F  00F1               	movwf	?___awdiv+1
  4778     02A0  0876               	movf	___awdiv@quotient,w
  4779     02A1  00F0               	movwf	?___awdiv
  4780     02A2                     i1l406:
  4781     02A2  0008               	return
  4782     02A3                     __end_of___awdiv:
  4783     007E                     btemp	set	126	;btemp
  4784     007E                     wtemp0	set	126
  4785                           
  4786                           	psect	config
  4787                           
  4788                           ;Config register CONFIG1 @ 0x2007
  4789                           ;	Oscillator Selection bits
  4790                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4791                           ;	Watchdog Timer Enable bit
  4792                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4793                           ;	Power-up Timer Enable bit
  4794                           ;	PWRTE = OFF, PWRT disabled
  4795                           ;	RE3/MCLR pin function select bit
  4796                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4797                           ;	Code Protection bit
  4798                           ;	CP = OFF, Program memory code protection is disabled
  4799                           ;	Data Code Protection bit
  4800                           ;	CPD = OFF, Data memory code protection is disabled
  4801                           ;	Brown Out Reset Selection bits
  4802                           ;	BOREN = OFF, BOR disabled
  4803                           ;	Internal External Switchover bit
  4804                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4805                           ;	Fail-Safe Clock Monitor Enabled bit
  4806                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4807                           ;	Low Voltage Programming Enable bit
  4808                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4809                           ;	In-Circuit Debugger Mode bit
  4810                           ;	DEBUG = 0x1, unprogrammed default
  4811     2007                     	org	8199
  4812     2007  24D2               	dw	9426
  4813                           
  4814                           ;Config register CONFIG2 @ 0x2008
  4815                           ;	Brown-out Reset Selection bit
  4816                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4817                           ;	Flash Program Memory Self Write Enable bits
  4818                           ;	WRT = OFF, Write protection off
  4819     2008                     	org	8200
  4820     2008  3FFF               	dw	16383

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      78
    BANK1            80     12      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 15
		 -> ISR@buffer(BANK0[4]), STR_2(CODE[15]), STR_3(CODE[3]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    S618$buffer	PTR unsigned char  size(1) Largest target is 0

    S618$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 4
		 -> ISR@buffer(BANK0[4]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_lcd_puts->i1_lcd_putc
    _vfpfcnvrt->_fputc
    _read_prec_or_width->___wmul
    _pad->_fputc
    _fputs->_fputc
    _fputc->_putch
    _putch->i1_lcd_putc
    i1_lcd_putc->i1_lcd_gotoxy
    i1_lcd_gotoxy->i1_lcd_put_byte
    i1_lcd_put_byte->i1_lcd_put_nibble
    _abs->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc

Critical Paths under _main in BANK1

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4936
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2    2558
                                             10 BANK1      2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             1     1      0    2311
                                              9 BANK1      1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           3     2      1    1307
                                              6 BANK1      3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1071
                                              6 BANK1      2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1     937
                                              3 BANK1      3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                 10    10      0    9559
                                             62 BANK0     10    10      0
                            _sprintf
                       i1_lcd_gotoxy
                         i1_lcd_puts
 ---------------------------------------------------------------------------------
 (7) i1_lcd_puts                                           2     0      2     844
                                             10 COMMON     2     0      2
                         i1_lcd_putc
 ---------------------------------------------------------------------------------
 (7) _sprintf                                             19    16      3    8238
                                             45 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (8) _vfprintf                                             4     2      2    7928
                                             41 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (9) _vfpfcnvrt                                           12    10      2    7612
                                             31 BANK0     10     8      2
                               _dtoa
                              _fputc
                 _read_prec_or_width
 ---------------------------------------------------------------------------------
 (10) _read_prec_or_width                                  6     4      2     533
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (11) ___wmul                                              6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (10) _dtoa                                               12    10      2    5019
                                             19 BANK0     12    10      2
                            ___awdiv
                            ___awmod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (11) _pad                                                 7     4      3    3480
                                             12 BANK0      7     4      3
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (12) _fputs                                               7     6      1    1683
                                              5 BANK0      7     6      1
                              _fputc
 ---------------------------------------------------------------------------------
 (10) _fputc                                               8     5      3    1477
                                             11 COMMON     3     0      3
                                              0 BANK0      5     5      0
                              _putch
 ---------------------------------------------------------------------------------
 (11) _putch                                               1     1      0     795
                                             10 COMMON     1     1      0
                         i1_lcd_putc
 ---------------------------------------------------------------------------------
 (8) i1_lcd_putc                                           1     1      0     773
                                              9 COMMON     1     1      0
                         i1_lcd_busy
                       i1_lcd_gotoxy
                     i1_lcd_put_byte
 ---------------------------------------------------------------------------------
 (9) i1_lcd_gotoxy                                         3     2      1     425
                                              6 COMMON     3     2      1
                         i1_lcd_busy
                     i1_lcd_put_byte
 ---------------------------------------------------------------------------------
 (9) i1_lcd_put_byte                                       3     2      1     281
                                              3 COMMON     3     2      1
                   i1_lcd_put_nibble
 ---------------------------------------------------------------------------------
 (10) i1_lcd_put_nibble                                    3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (10) i1_lcd_busy                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (11) _abs                                                 4     2      2     142
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (11) ___awmod                                             6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (11) ___awdiv                                             8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_puts
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
       _lcd_put_byte

 _ISR (ROOT)
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _pad
             _fputc
               _putch
                 i1_lcd_putc
                   i1_lcd_busy
                   i1_lcd_gotoxy
                     i1_lcd_busy
                     i1_lcd_put_byte
                       i1_lcd_put_nibble
                   i1_lcd_put_byte
             _fputs
               _fputc
         _fputc
         _read_prec_or_width
           ___wmul
   i1_lcd_gotoxy
   i1_lcd_puts
     i1_lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      88       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      C      2C       7       55.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      88      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 12 08:28:06 2024

                         pc 0002                          l41 0520                          l42 0520  
                        l90 05A6                          l77 05E4                          l85 049B  
                        l88 0576                          l98 0795      __end_of_lcd_put_nibble 049C  
              ___awdiv@sign 0075                          fsr 0004         ___wmul@multiplicand 0072  
             ?_lcd_put_byte 00C3                         l122 068D                         l140 019A  
                       l116 03FF                         _GIE 005F                         _RD1 0041  
                       _RD2 0042                         _RD3 0043                         _RD4 0044  
                       _RD5 0045                         _RD6 0046                         _RD7 0047  
                       _ISR 049C                         _abs 06E8                         _pad 05E5  
                       fsr0 0004                         indf 0000                ___awmod@sign 0075  
                i1_lcd_busy 068E                  i1_lcd_putc 0400                  i1_lcd_puts 0727  
                      ?_ISR 0070                        ?_abs 0076                        l1510 0457  
                      l1520 048E                        l1512 0459                        l1522 0498  
                      l1514 0463                        l1516 046F                        l1508 0453  
                      l1518 047B                        l1640 05A7                        l1800 03D6  
                      l1650 05CD                        l1642 05B1                        l1802 03E1  
                      l1652 05D4                        l1644 05B8                        l1740 0775  
                      l1804 03E9                        l1654 05D7                        l1646 05C2  
                      l1670 0580                        l1662 0569                        l1750 078B  
                      l1742 077A                        l1806 03F4                        l1830 0658  
                      l1910 04EA                        l1656 05DE                        l1648 05CA  
                      l1672 058A                        l1664 056D                        l1840 00FB  
                      l1744 077D                        l1832 0659                        l1920 04F2  
                      l1912 04EB                        l1904 04E2                        l1658 05E1  
                      l1674 058D                        l1666 0572                        l1850 0110  
                      l1842 0105                        l1746 077E                        l1834 066F  
                      l1922 04F7                        l1914 04EC                        l1906 04E6  
                      l1676 059D                        l1668 0579                        l1860 014A  
                      l1852 0120                        l1844 0108                        l1748 0782  
                      l1836 0677                        l1924 0500                        l1916 04ED  
                      l1908 04E9                        l1870 017C                        l1862 0154  
                      l1854 012A                        l1846 0109                        l1838 00F2  
                      l1790 03B1                        l1926 050B                        l1918 04EE  
                      l1872 0186                        l1864 015E                        l1856 013A  
                      l1848 010A                        l1792 03B2                        l1928 0515  
                      l1874 0190                        l1866 0168                        l1858 0140  
                      l1794 03BA                        l1868 0172                        l1796 03C5  
                      l1798 03CE                        ?_pad 002C                        STR_1 071F  
                      STR_2 0710                        STR_3 0724                        u1200 046C  
                      u1201 0468                        u1220 0478                        u1221 0474  
                      u1214 046F                        u1240 0484                        u1241 0480  
                      u1234 047B                        u1180 0460                        u1181 045C  
                      u1254 0487                        u1520 0572                        u1521 0571  
                      u1194 0463                        u1710 03C4                        u1535 0592  
                      u1711 03C3                        u1800 019A                        u1720 03E0  
                      u1801 0199                        u1721 03DF                        u1650 077A  
                      u1730 03F3                        u1651 0779                        u1731 03F2  
                      u1660 0795                        u1661 0794                        u1750 068D  
                      u1751 068C                        u1760 014A                        u1761 0149  
                      u1770 015E                        u1907 057D                        u1771 015D  
                      u1780 0172                        u1917 0587                        u1781 0171  
                      u1790 0186                        u1927 048B                        u1791 0185  
                      u1937 0495                        u1947 05B5                        u1867 0101  
                      u1957 05BF                        u1877 0116                        _INTE 005C  
                      _INTF 0059                        u1967 05D1                        u1887 0126  
                      u1977 05DB                        u1897 0136                        i1l36 04D5  
                      i1l90 0657                        i1l77 06BD                        i1l85 0565  
                      i1l88 062F                        i1l98 07B7                        abs@a 0076  
                      _dbuf 00A0                        _main 04E2                        _dtoa 002A  
                      _prec 006A                lcd_busy@busy 00C1                        pad@i 0030  
                      pad@p 002D                        btemp 007E                        start 0012  
                     ??_ISR 005E                       ??_abs 0078                       ??_pad 002F  
           ?_lcd_put_nibble 0070              ??_lcd_put_byte 00C4                       ?_main 0070  
                     ?_dtoa 0033             __end_of___awdiv 02A3             __end_of___awmod 0356  
                     _ANSEL 0188             ___awdiv@divisor 0070                       i1l122 074C  
                     i1l116 044F                       i1l253 0759                       i1l406 02A2  
                     i1l167 0FFF                       i1l255 0771                       i1l419 0355  
                     i1l716 07F7                       i1l806 06E7                       i1l750 005E  
                     i1l735 05EE                       i1l745 0041                       i1l746 0060  
                     i1l739 061E                       i1l757 00F1                       i1l765 03AD  
                     i1l773 023B                       i1l786 06F8                       i1l779 07D8  
                     i1l798 02FC             ___awdiv@counter 0074                vfpfcnvrt@fmt 003F  
                     _WPUB0 04A8                       u98_20 0534                       u98_21 0530  
                     u99_24 0537                       _nRBPU 040F                       _flags 006C  
       read_prec_or_width@c 0078         read_prec_or_width@n 0079                       _fputc 02A3  
                     _fputs 06BE                       pad@fp 0032                       _width 0068  
                     _putch 0FF8                       dtoa@d 0033                       dtoa@i 003D  
                     dtoa@p 003A                       dtoa@s 003C                       dtoa@w 0038  
