

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 01:33:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  2107     0584  19F2               	btfsc	lcd_put_nibble@temp,3
  2108     0585  2D87               	goto	u541
  2109     0586  2D8B               	goto	u540
  2110     0587                     u541:
  2111     0587  1283               	bcf	3,5	;RP0=0, select bank0
  2112     0588  1303               	bcf	3,6	;RP1=0, select bank0
  2113     0589  1788               	bsf	8,7	;volatile
  2114     058A  2D8E               	goto	u554
  2115     058B                     u540:
  2116     058B  1283               	bcf	3,5	;RP0=0, select bank0
  2117     058C  1303               	bcf	3,6	;RP1=0, select bank0
  2118     058D  1388               	bcf	8,7	;volatile
  2119     058E                     u554:
  2120                           
  2121                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2122     058E  3006               	movlw	6
  2123     058F  00F0               	movwf	??_lcd_put_nibble
  2124     0590                     u947:
  2125     0590  0BF0               	decfsz	??_lcd_put_nibble,f
  2126     0591  2D90               	goto	u947
  2127     0592  0000               	nop
  2128     0593                     l1066:
  2129                           
  2130                           ;lcd.c: 122:  RD3 = 1;
  2131     0593  1283               	bcf	3,5	;RP0=0, select bank0
  2132     0594  1303               	bcf	3,6	;RP1=0, select bank0
  2133     0595  1588               	bsf	8,3	;volatile
  2134                           
  2135                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2136     0596  3006               	movlw	6
  2137     0597  00F0               	movwf	??_lcd_put_nibble
  2138     0598                     u957:
  2139     0598  0BF0               	decfsz	??_lcd_put_nibble,f
  2140     0599  2D98               	goto	u957
  2141     059A  0000               	nop
  2142     059B                     l1068:
  2143                           
  2144                           ;lcd.c: 124:  RD3 = 0;
  2145     059B  1283               	bcf	3,5	;RP0=0, select bank0
  2146     059C  1303               	bcf	3,6	;RP1=0, select bank0
  2147     059D  1188               	bcf	8,3	;volatile
  2148     059E                     l122:
  2149     059E  0008               	return
  2150     059F                     __end_of_lcd_put_nibble:
  2151                           
  2152                           	psect	text10
  2153     04F4                     __ptext10:	
  2154 ;; *************** function _lcd_busy *****************
  2155 ;; Defined at:
  2156 ;;		line 18 in file "lcd.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;		None
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;  busy            1    1[COMMON] unsigned char 
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      unsigned char 
  2163 ;; Registers used:
  2164 ;;		wreg, status,2
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         0       0       0       0       0
  2171 ;;      Locals:         1       0       0       0       0
  2172 ;;      Temps:          1       0       0       0       0
  2173 ;;      Totals:         2       0       0       0       0
  2174 ;;Total ram usage:        2 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_load_custom_characters
  2180 ;;		_lcd_gotoxy
  2181 ;;		_lcd_putc
  2182 ;;		_lcd_init
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186     04F4                     _lcd_busy:	
  2187                           ;psect for function _lcd_busy
  2188                           
  2189     04F4                     l1086:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _lcd_busy: [wreg+status,2]
  2192                           
  2193                           
  2194                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2195     04F4  1683               	bsf	3,5	;RP0=1, select bank1
  2196     04F5  1303               	bcf	3,6	;RP1=0, select bank1
  2197     04F6  1608               	bsf	8,4	;volatile
  2198                           
  2199                           ;lcd.c: 25:  TRISD5 = 1;
  2200     04F7  1688               	bsf	8,5	;volatile
  2201                           
  2202                           ;lcd.c: 26:  TRISD6 = 1;
  2203     04F8  1708               	bsf	8,6	;volatile
  2204                           
  2205                           ;lcd.c: 27:  TRISD7 = 1;
  2206     04F9  1788               	bsf	8,7	;volatile
  2207                           
  2208                           ;lcd.c: 29:  RD2 = 1;
  2209     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2210     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2211     04FC  1508               	bsf	8,2	;volatile
  2212                           
  2213                           ;lcd.c: 30:  RD1 = 0;
  2214     04FD  1088               	bcf	8,1	;volatile
  2215     04FE                     l1088:
  2216                           
  2217                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2218     04FE  3006               	movlw	6
  2219     04FF  00F0               	movwf	??_lcd_busy
  2220     0500                     u967:
  2221     0500  0BF0               	decfsz	??_lcd_busy,f
  2222     0501  2D00               	goto	u967
  2223     0502  0000               	nop
  2224     0503                     l1090:
  2225                           
  2226                           ;lcd.c: 32:  RD3 = 1;
  2227     0503  1283               	bcf	3,5	;RP0=0, select bank0
  2228     0504  1303               	bcf	3,6	;RP1=0, select bank0
  2229     0505  1588               	bsf	8,3	;volatile
  2230                           
  2231                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2232     0506  3006               	movlw	6
  2233     0507  00F0               	movwf	??_lcd_busy
  2234     0508                     u977:
  2235     0508  0BF0               	decfsz	??_lcd_busy,f
  2236     0509  2D08               	goto	u977
  2237     050A  0000               	nop
  2238     050B                     l1092:
  2239                           
  2240                           ;lcd.c: 35:  busy = RD7;
  2241     050B  3000               	movlw	0
  2242     050C  1283               	bcf	3,5	;RP0=0, select bank0
  2243     050D  1303               	bcf	3,6	;RP1=0, select bank0
  2244     050E  1B88               	btfsc	8,7	;volatile
  2245     050F  3001               	movlw	1
  2246     0510  00F1               	movwf	lcd_busy@busy
  2247     0511                     l1094:
  2248                           
  2249                           ;lcd.c: 37:  RD3 = 0;
  2250     0511  1188               	bcf	8,3	;volatile
  2251     0512                     l1096:
  2252                           
  2253                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2254     0512  3006               	movlw	6
  2255     0513  00F0               	movwf	??_lcd_busy
  2256     0514                     u987:
  2257     0514  0BF0               	decfsz	??_lcd_busy,f
  2258     0515  2D14               	goto	u987
  2259     0516  0000               	nop
  2260     0517                     l1098:
  2261                           
  2262                           ;lcd.c: 39:  RD3 = 1;
  2263     0517  1283               	bcf	3,5	;RP0=0, select bank0
  2264     0518  1303               	bcf	3,6	;RP1=0, select bank0
  2265     0519  1588               	bsf	8,3	;volatile
  2266     051A                     l1100:
  2267                           
  2268                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2269     051A  3006               	movlw	6
  2270     051B  00F0               	movwf	??_lcd_busy
  2271     051C                     u997:
  2272     051C  0BF0               	decfsz	??_lcd_busy,f
  2273     051D  2D1C               	goto	u997
  2274     051E  0000               	nop
  2275     051F                     l1102:
  2276                           
  2277                           ;lcd.c: 41:  RD3 = 0;
  2278     051F  1283               	bcf	3,5	;RP0=0, select bank0
  2279     0520  1303               	bcf	3,6	;RP1=0, select bank0
  2280     0521  1188               	bcf	8,3	;volatile
  2281     0522                     l1104:
  2282                           
  2283                           ;lcd.c: 43:  return busy;
  2284     0522  0871               	movf	lcd_busy@busy,w
  2285     0523                     l114:
  2286     0523  0008               	return
  2287     0524                     __end_of_lcd_busy:
  2288     007E                     btemp	set	126	;btemp
  2289     007E                     wtemp0	set	126
  2290                           
  2291                           	psect	config
  2292                           
  2293                           ;Config register CONFIG1 @ 0x2007
  2294                           ;	Oscillator Selection bits
  2295                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2296                           ;	Watchdog Timer Enable bit
  2297                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2298                           ;	Power-up Timer Enable bit
  2299                           ;	PWRTE = OFF, PWRT disabled
  2300                           ;	RE3/MCLR pin function select bit
  2301                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2302                           ;	Code Protection bit
  2303                           ;	CP = OFF, Program memory code protection is disabled
  2304                           ;	Data Code Protection bit
  2305                           ;	CPD = OFF, Data memory code protection is disabled
  2306                           ;	Brown Out Reset Selection bits
  2307                           ;	BOREN = OFF, BOR disabled
  2308                           ;	Internal External Switchover bit
  2309                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2310                           ;	Fail-Safe Clock Monitor Enabled bit
  2311                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2312                           ;	Low Voltage Programming Enable bit
  2313                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2314                           ;	In-Circuit Debugger Mode bit
  2315                           ;	DEBUG = 0x1, unprogrammed default
  2316     2007                     	org	8199
  2317     2007  24D2               	dw	9426
  2318                           
  2319                           ;Config register CONFIG2 @ 0x2008
  2320                           ;	Brown-out Reset Selection bit
  2321                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2322                           ;	Flash Program Memory Self Write Enable bits
  2323                           ;	WRT = OFF, Write protection off
  2324     2008                     	org	8200
  2325     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    148
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    chaychu_2line@line_data1	PTR const unsigned char  size(1) Largest target is 14
		 -> dat_line1(CODE[14]), 

    chaychu_2line@line_data2	PTR const unsigned char  size(1) Largest target is 15
		 -> dat_line3(CODE[15]), 

    load_custom_characters@custom_data	PTR const unsigned char  size(1) Largest target is 65
		 -> cgram_dat(CODE[65]), 


Critical Paths under _main in COMMON

    _main->_chaychu_2line
    _lcd_ShiftLeft->_lcd_put_byte
    _load_custom_characters->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _chaychu_2line->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_chaychu_2line

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0   11441
                                             16 BANK0      6     6      0
                      _chaychu_2line
                           _lcd_init
                           _lcd_putc
             _load_custom_characters
                  _shift_left_screen
 ---------------------------------------------------------------------------------
 (1) _shift_left_screen                                    7     5      2    1211
                                              6 COMMON     7     5      2
                      _lcd_ShiftLeft
 ---------------------------------------------------------------------------------
 (2) _lcd_ShiftLeft                                        0     0      0    1089
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _load_custom_characters                               4     3      1    1333
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (1) _chaychu_2line                                       20    11      9    4941
                                             10 COMMON     4     4      0
                                              0 BANK0     16     7      9
                         _lcd_gotoxy
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _lcd_putc                                             1     1      0    2641
                                              9 COMMON     1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_gotoxy                                           3     2      1    1485
                                              6 COMMON     3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chaychu_2line
     _lcd_gotoxy
       _lcd_busy
       _lcd_put_byte
         _lcd_put_nibble
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
       _lcd_put_byte
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
   _load_custom_characters
     _lcd_busy
     _lcd_put_byte
   _shift_left_screen
     _lcd_ShiftLeft
       _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 19 01:33:50 2024

                    ??_lcd_ShiftLeft 0076                                    pc 0002  
                                 l40 05E8                                   l46 04F3  
                                 l71 07FB                                   l78 0694  
             __end_of_lcd_put_nibble 059F                                   fsr 0004  
                      ?_lcd_put_byte 0073                                  l114 0523  
                                l122 059E                                  l125 0534  
                                l127 055C                                  l135 04C9  
                                l153 0638                                  l180 04A7  
                                l177 0734                                  _RD1 0041  
                                _RD2 0042                                  _RD3 0043  
                                _RD4 0044                                  _RD5 0045  
                                _RD6 0046                                  _RD7 0047  
                                u500 0577                                  u501 0573  
                                u520 0581                                  u600 05FD  
                                u521 057D                                  u601 05FC  
                                u514 057A                                  u610 0619  
                                u611 0618                                  u540 058B  
                                u620 062C                                  u700 07AD  
                                u541 0587                                  u621 062B  
                                u701 07AC                                  u534 0584  
                                u710 07E2                                  u711 07E1  
                                u480 056D                                  u560 0530  
                                u720 07FB                                  u640 05BD  
                                u481 0569                                  u561 052F  
                                u721 07FA                                  u705 07A9  
                                u641 05BC                                  u554 058E  
                                u730 06EC                                  u650 05D7  
                                u810 0694                                  u715 07DE  
                                u731 06EB                                  u651 05D6  
                                u635 05A4                                  u811 0693  
                                u580 04AE                                  u740 06FE  
                                u660 05E8                                  u581 04AD  
                                u741 06FD                                  u661 05E7  
                                u494 0570                                  u590 04C9  
                                u750 0710                                  u670 04F3  
                                u575 054A                                  u591 04C8  
                                u751 070F                                  u671 04F2  
                                u815 0690                                  u680 0759  
                                u760 0722                                  u681 0758  
                                u761 0721                                  u690 078E  
                                u770 0734                                  u691 078D  
                                u771 0733                                  u907 06D7  
                                u675 04EF                                  u917 07E8  
                                u685 0755                                  u927 0539  
                                u695 078A                                  u937 0541  
                                u947 0590                                  u867 04D8  
                                u957 0598                                  u877 06A5  
                                u967 0500                                  u887 06B9  
                                u977 0508                                  u897 06C8  
                                u987 0514                                  u997 051C  
                                fsr0 0004                                 l1100 051A  
                               l1102 051F                                 l1110 04AE  
                               l1104 0522                                 l1112 04B1  
                               l1200 0698                                 l1120 049F  
                               l1114 04B2                                 l1130 0607  
                               l1122 05EA                                 l1210 06AF  
                               l1202 06A1                                 l1060 0570  
                               l1116 04B6                                 l1108 04A9  
                               l1132 060F                                 l1124 05EB  
                               l1220 06E2                                 l1212 06B5  
                               l1204 06AA                                 l1140 05A0  
                               l1062 057A                                 l1054 055E  
                               l1070 0525                                 l1118 04BF  
                               l1134 061A                                 l1126 05F3  
                               l1230 0710                                 l1222 06EC  
                               l1214 06C4                                 l1206 06AD  
                               l1150 05D7                                 l1142 05A1  
                               l1064 0584                                 l1056 0564  
                               l1080 0544                                 l1072 052B  
                               l1136 0622                                 l1128 05FE  
                               l1232 0718                                 l1224 06F4  
                               l1216 06CD                                 l1208 06AE  
                               l1152 05DB                                 l1144 05B3  
                               l1160 04DF                                 l1090 0503  
                               l1066 0593                                 l1058 0566  
                               l1082 0547                                 l1074 0530  
                               l1138 062D                                 l1170 0744  
                               l1234 0722                                 l1226 06FE  
                               l1218 06DC                                 l1146 05BE  
                               l1162 04E5                                 l1154 04CA  
                               l1092 050B                                 l1068 059B  
                               l1084 0555                                 l1076 0537  
                               l1172 0749                                 l1180 0777  
                               l1164 0738                                 l1236 072A  
                               l1228 0706                                 l1148 05CD  
                               l1156 04CD                                 l1094 0511  
                               l1086 04F4                                 l1078 053C  
                               l1190 07BD                                 l1182 078E  
                               l1174 0759                                 l1158 04D2  
                               l1270 0651                                 l1262 0639  
                               l1096 0512                                 l1088 04FE  
                               l1192 07C3                                 l1184 0798  
                               l1176 0769                                 l1168 073C  
                               l1280 0670                                 l1272 0655  
                               l1264 063E                                 l1098 0517  
                               l1186 079D                                 l1194 07CB  
                               l1178 076F                                 l1282 0679  
                               l1266 0645                                 l1196 07E2  
                               l1188 07AD                                 l1284 067F  
                               l1268 064B                                 l1198 07F7  
                               l1286 0687                                 l1278 0657  
                               _main 0639                         lcd_busy@busy 0071  
                               btemp 007E                                 start 0000  
                    ?_lcd_put_nibble 0070                       ??_lcd_put_byte 0074  
                              ?_main 0070                                pclath 000A  
                              status 0003            chaychu_2line@line_number1 0025  
          chaychu_2line@line_number2 0027                                wtemp0 007E  
                    __initialization 07FC                         __end_of_main 0698  
              __end_of_chaychu_2line 07FC                        lcd_gotoxy@col 0077  
                      lcd_gotoxy@row 0076                   lcd_put_nibble@temp 0072  
                             ??_main 007E              ?_load_custom_characters 0076  
                             _TRISD1 0441                               _TRISD2 0442  
                             _TRISD3 0443                               _TRISD4 0444  
                             _TRISD5 0445                               _TRISD6 0446  
                             _TRISD7 0447    load_custom_characters@custom_data 0078  
                   __end_of_lcd_busy 0524                     __end_of_lcd_init 0735  
                   __end_of_lcd_putc 0639              load_custom_characters@i 0079  
                      lcd_put_byte@b 0073       __end_of_load_custom_characters 05E9  
            __end_of__initialization 07FC                 __end_of_lcd_put_byte 055D  
                     __pcstackCOMMON 0070                   shift_left_screen@i 007B  
load_custom_characters@start_address 0076                    lcd_gotoxy@address 0078  
                   ??_lcd_put_nibble 0070                           __pmaintext 0639  
              __end_of_lcd_ShiftLeft 04A8                           _lcd_gotoxy 04A8  
                          ?_lcd_busy 0070                            ?_lcd_init 0070  
                          ?_lcd_putc 0070                           __stringtab 0003  
                  __end_of_dat_line1 009D                    __end_of_dat_line2 0028  
                  __end_of_dat_line3 008F                    __end_of_dat_line4 0019  
                  __end_of_dat_line5 0034                    __end_of_dat_line6 003F  
                  __end_of_cgram_dat 0080                              __ptext1 04CA  
                            __ptext2 049F                              __ptext3 059F  
                            __ptext4 0698                              __ptext5 0735  
                            __ptext6 05E9                              __ptext7 04A8  
                            __ptext8 0524                              __ptext9 055D  
                         ??_lcd_busy 0070                           ??_lcd_init 0076  
                         ??_lcd_putc 0079                 end_of_initialization 07FC  
                     lcd_put_byte@rs 0075                       main@size_line1 0030  
                     main@size_line3 0032               shift_left_screen@times 0076  
                       _lcd_put_byte 0524                          ?_lcd_gotoxy 0076  
                         main@repeat 0034                  start_initialization 07FC  
                      _chaychu_2line 0735                            ___latbits 0002  
                      __pcstackBANK0 0020                    _shift_left_screen 04CA  
                          _dat_line1 008F                            _dat_line2 0019  
                          _dat_line3 0080                            _dat_line4 0009  
                          _dat_line5 0028                            _dat_line6 0034  
                 ?_shift_left_screen 0076                            _cgram_dat 003F  
                     ?_chaychu_2line 0020             ??_load_custom_characters 0077  
                ??_shift_left_screen 0078                            __pstrings 0003  
          __end_of_shift_left_screen 04F4                          __stringbase 0008  
                          lcd_putc@c 0079                         ??_lcd_gotoxy 0077  
                    ??_chaychu_2line 007A                   __end_of_lcd_gotoxy 04CA  
                      _lcd_ShiftLeft 049F                   __end_of__stringtab 0009  
                  chaychu_2line@j_86 002C                             __ptext10 04F4  
                           _lcd_busy 04F4                             _lcd_init 0698  
                           _lcd_putc 05E9              chaychu_2line@line_data1 0029  
            chaychu_2line@line_data2 0020                       ?_lcd_ShiftLeft 0070  
            chaychu_2line@line_size1 0021              chaychu_2line@line_size2 0023  
                    lcd_put_nibble@b 0071               _load_custom_characters 059F  
                          stringcode 0003                       _lcd_put_nibble 055D  
                           stringdir 0003                             stringtab 0003  
                     chaychu_2line@j 002A                       chaychu_2line@k 002E  
